版本,名称,日文,属性,获得方法,使用代码,图片,对目标,无目标,最新绿点
7.3,用森都风格马克杯喝,森都風マグカップで飲む,通常,未知,/gridaniansip,064468.tex,xxはxxに森都風マグカップでキンダープンシュを飲んでみせた。,xxは森都風マグカップでキンダープンシュを飲んだ。,3
7.3,用沙都风格马克杯喝,砂都風マグカップで飲む,通常,未知,/uldahnsip,064469.tex,xxはxxに砂都風マグカップでキンダープンシュを飲んでみせた。,xxは砂都風マグカップでキンダープンシュを飲んだ。,3
7.3,用海都风格马克杯喝,海都風マグカップで飲む,通常,未知,/lominsansip,064470.tex,xxはxxに海都風マグカップでキンダープンシュを飲んでみせた。,xxは海都風マグカップでキンダープンシュを飲んだ。,3
7.3,持续用森都风格马克杯喝,森都風マグカップで飲み続ける,通常,未知,/gridaniangulp,064471.tex,xxはxxに森都風マグカップでキンダープンシュを飲み続けてみせた。,xxは森都風マグカップでキンダープンシュを飲み続けた。,3
7.3,持续用沙都风格马克杯喝,砂都風マグカップで飲み続ける,通常,未知,/uldahngulp,064472.tex,xxはxxに砂都風マグカップでキンダープンシュを飲み続けてみせた。,xxは砂都風マグカップでキンダープンシュを飲み続けた。,3
7.3,持续用海都风格马克杯喝,海都風マグカップで飲み続ける,通常,未知,/lominsangulp,064473.tex,xxはxxに海都風マグカップでキンダープンシュを飲み続けてみせた。,xxは海都風マグカップでキンダープンシュを飲み続けた。,3
7.3,跃跃欲试,張り切る,通常,宇宙爆炸好运票【法恩娜】稀有奖励,/limberup,064474.tex,xxはxxに張り切ってみせた。,xxは張り切った。,1
7.3,用羽毛笔记录,羽根ペンで記述する,特别,PVP第九季通行证5级奖励（截止至7.4前）,/pen,064477.tex,xxはxxに羽根ペンで記述してみせた。,xxは羽根ペンで記述した。,1
7.25,转圈,くるっと回る,通常,新月岛探索宝箱掉落,/twirl,064463.tex,xx在xx面前转了个圈。,xx转了个圈。,0
7.2,大惊小怪,大げさに驚く,通常,2025年秋金碟季节活动报酬,/overreact,064462.tex,xx开始大惊小怪起来。,xx在xx面前显得有些大惊小怪。,0
7.2,晕头转向,ふらつく,特别,PVP第八季通行证5级奖励（截止至7.3前）,/dazed,064464.tex,xx有些晕头转向。,xx在xx面前不禁有些晕头转向。,0
7.2,气得发抖,怒りに震える,特别,宇宙探索-宇宙信用点x9600 兑换,/rage,064465.tex,xx气愤到浑身颤抖。,xx在xx面前气愤到浑身颤抖。,0
7.2,玩神典石,トームストーンを愛で続ける,特别,自动获得,/tomescroll,064466.tex,xx玩起了神典石。,xx在xx面前玩起了神典石。,0
7.2,认真看书,本を熟読する,特别,自动获得,/study,064467.tex,xx认真地看起了书。,xx在xx面前认真地看起了书。,0
7.2,用触控板记录,タブレットで記録する,通常,宇宙探索-宇宙好运爆 奖品,/visage,064460.tex,xx使用触控板记录了自己的模样。,xx在xx面前使用触控板记录了自己的模样。,0
7.x,吹泡泡,シャボン玉,通常,官网道具商城购买,/blowbubbles,064458.tex,xx对着xx吹起了泡泡。,xx吹起了泡泡。,0
7.18,拍照,撮影する,通常,联动，自动获得,/photograph,064461.tex,xxはxxを撮影した。,xxは撮影した。,0
7.16,象征自由的姿势,自由のポーズ,通常,完成7.0系列的全部职能任务,/poseoftheunbound,064456.tex,xx在xx面前摆出了象征自由的姿势。,xx象征自由的姿势。,0
7.x,赠与花束,花束を贈る,特别,2026年恋人节奖励,/bouquet,064457.tex,xx对xx送出了花束。,xx送出了花束。,0
7.1,噢霍卡利！,オフォカリー,通常,完成7.1的友好部族：佩鲁佩鲁族「新事业！图拉尔旅行公司」任务后获得,/ohokaliy,064459.tex,xx向xx高呼噢嚯卡利。,xx高呼噢嚯卡利。,0
7.1,调饮,シェイカーを振る,特别,"纪念品兑换员(金碟游乐场 X:5.1 Y:6.6)兑换<br/>50,000金碟币",/shakedrink,064455.tex,xx开始在xx面前摇晃摇壶。,xx开始摇晃摇壶。,0
7.1,浇水,水をまく,特别,成就币交换,/water,064454.tex,xx开始给xx浇水。,xx开始浇水。,0
7.1,待命,指示を待つ,特别,PVP第七季通行证5级奖励（截止至7.2前）,/attend,064453.tex,xx开始等待xx的指示。,xx开始等待指示。,0
?,扇大团扇,大うちわで扇ぐ,通常,2025年红莲节奖励,/uchiwasshoi,064452.tex,xx对着xx用大团扇扇风。,xx用大团扇扇风。,0
6.58,制作煎蛋,目玉焼きを作る,通常,2024年官方运营活动获得,/fryegg,064451.tex,xx为xx烹饪了一份简单美味的煎蛋。,xx烹饪了一份简单美味的煎蛋。,0
6.58,众生离绝,エクソダス,特别,实体特典,/sundering,064446.tex,xx向xx发动了“众生离绝”，没有造成伤害。,xx跃向高空，发动众生离绝。,0
?,吃炸鸡,フライドチキンを食べる,通常,2025年官方运营活动获得,/eatchicken,064445.tex,xx在的面前愉快地吃起了炸鸡。,xx愉快地吃起了炸鸡。,2
7.x,比心,ハートポーズ,特别,2025年恋人节奖励,/loveheart,064448.tex,xx通过比心向xx传达爱意。,xx通过比心传达爱意。,0
6.55,兔兔舞,レポリットダンス,特别,完成6.55的「友好部族联合任务」后获得,/lophop,064443.tex,xx在xx面前跳起了兔兔舞。,xx跳起了兔兔舞。,0
6.51,得意洋洋,自慢げなポーズ,通常,「阿罗阿罗金币」x9 兑换,/humbletriumph,064449.tex,xx在xx面前得意洋洋地摆出了骄傲的姿势。,xx得意洋洋地摆出了骄傲的姿势。,0
6.51,大获全胜,ビーンズ?ビクトリー,通常,糖豆人联动,/victoryreveal,064450.tex,xx在xx面前庆祝了胜利。,xx庆祝了胜利。,0
6.5,垂头丧气,うなだれる,特别,PVP第五季通行证5级奖励（截止至7.0前）,/slump,064447.tex,xx在的面前垂头丧气，提不起一点精神。,xx垂头丧气，提不起一点精神。,0
6.45,比对文献,文献と見比べる,通常,「六根山遗物」x9 兑换,/reference,064444.tex,xx在xx面前比对了文献。,xx比对了文献。,0
6.45,守护天节的魔咒,守護天節のおまじない,通常,2024年万圣节活动任务奖励,/allsaintscharm,064442.tex,xx对xx施展了守护天节的魔咒。,xx施展了守护天节的魔咒。,0
6.4,雀跃1,ハッピージャンプ1,通常,官网道具商城购买,/jumpforjoy1,064433.tex,xx在xx面前开心地跳了起来，动作格外可爱。,xx开心地跳了起来，动作格外可爱。,0
6.4,雀跃2,ハッピージャンプ2,通常,官网道具商城购买,/jumpforjoy2,064434.tex,xx在xx面前开心地跳了起来，动作格外欢乐。,xx开心地跳了起来，动作格外欢乐。,0
6.4,雀跃3,ハッピージャンプ3,通常,官网道具商城购买,/jumpforjoy3,064435.tex,xx在xx面前开心地跳了起来，跳得格外的高。,xx开心地跳了起来，跳得格外的高。,0
6.4,雀跃4,ハッピージャンプ4,通常,官网道具商城购买,/jumpforjoy4,064436.tex,xx在xx面前开心地跳了起来，动作格外舒展。,xx开心地跳了起来，动作格外舒展。,0
6.4,雀跃5,ハッピージャンプ5,通常,官网道具商城购买,/jumpforjoy5,064437.tex,xx在xx面前开心地跳了起来，动作好像仙人刺。,xx开心地跳了起来，动作好像仙人刺。,0
6.4,声援小白,声援：白,特别,官网道具商城购买,/cheeronbright,064439.tex,xx热烈声援xx。,xx开始声援。,0
6.4,声援小紫,声援：紫,特别,官网道具商城购买,/cheerwaveviolet,064440.tex,xx热烈声援xx。,xx开始声援。,0
6.4,声援小绿,声援：緑,特别,官网道具商城购买,/cheerjumpgreen,064441.tex,xx热烈声援xx。,xx开始声援。,0
6.4,猛き光の降臨,威光降临,通常,官网道具商城购买,/adventoflight,064432.tex,xx像光之战士一样英勇降临于xx面前。,xx像光之战士一样英勇降临。,0
6.4,手抚胸,胸に手をあてる,通常,PVP第四季通行证5级奖励（截止至6.5前）,/handtoheart,064438.tex,xx面向xx以手抚胸。,xx以手抚胸。,0
6.35,摇兔兔耳,おみみピコピコ,通常,兔兔族友好度到达-血誓后<br/>在该蛮族商店用8枚兔兔人参币兑换,/earwiggle,064430.tex,xx对xx摇了摇兔兔耳。,xx摇了摇兔兔耳。,0
6.4,吓唬人,驚かす,通常,2024年彩蛋节奖励,/frighten,064431.tex,xx吓唬xx。,xx吓唬人。,0
6.5,公主之舞,姫の舞踊,通常,2024年女儿节奖励,/ladance,064428.tex,xx在xx面前跳起公主之舞。,xx跳起公主之舞。,0
6.3,通讯珠,リンクパール通信,通常,PVP第三季通行证5级奖励（截止至6.4前）,/linkpearl,064429.tex,xx对xx用通讯珠交流。,xx用通讯珠交流。,0
6.3,魔术,手品,特别,官网道具商城购买,/magictrick,064427.tex,xx对xx表演魔术。,xx表演魔术。,0
6.4,吃恋人巧克力,ヴァレンティオンチョコを食べる,通常,2024年恋人节奖励,/eatchocolate,064415.tex,xx开始品尝恋人巧克力，仿佛有种恋爱的味道。,xx开始在xx面前品尝恋人巧克力，仿佛有种人生赢家的味道。,0
6.25,两眼放光,目を輝かせる,通常,旧萨雷安(X:12.0 Y:13.3)特里萨桑<br />「希拉狄哈遗物」x9兑换,/wow,064425.tex,xx对xx两眼放出光芒。,xx两眼放出光芒。,0
6.2,叛逆精神,反骨精神を示す,通常,官网道具商城购买,/deride,064424.tex,xx对xx做了一个鬼脸。,xx做了一个鬼脸。,0
6.2,吃南瓜曲奇,パンプキンクッキーを食べる,通常,2023年守护天节季节活动报酬，现不可获得<br/>可等次年道具商城购买,/eatpumpkincookie,064414.tex,xx在xx面前有滋有味地吃起了南瓜曲奇。,xx有滋有味地吃起了南瓜曲奇。,0
6.2,观战,観戦する,特别,PVP第二季通行证5级奖励（截止至6.3前）,/spirit,064426.tex,xx开始在xx面前手舞足蹈地观战。,xx开始手舞足蹈地观战。,0
6.15,饮用红茶,紅茶を飲む,通常,官网道具商城购买,,064418.tex,xx在xx面前优雅地喝起了红茶。,,0
6.1,收回武器,武器を収める,通常,"纪念品兑换员(金碟游乐场 X:5.1 Y:6.6)兑换<br/>100,000金碟币",,064422.tex,xx在xx的面前收回了武器。,,0
6.1,亮出武器,武器を構える,通常,"纪念品兑换员(金碟游乐场 X:5.1 Y:6.6)兑换<br/>100,000金碟币",,064423.tex,xx对xx亮出了武器。,,0
6.1,干劲十足,意気込む,通常,PVP第一季通行证5级奖励,,064419.tex,xx对xx表示自己干劲十足。,,0
6.3,吃水煮蛋,ゆで卵を食べる,通常,2023年彩蛋节季节活动报酬，现不可获得<br/>可等次年道具商城购买,,064417.tex,xx在xx面前愉快地吃起了水煮蛋。,,0
6.3,展现右侧,見せつける：右,特别,2023年秋金碟季节活动报酬，现不可获得<br/>可等次年道具商城购买,,064420.tex,xx向大家展现xx的魅力。,,0
6.3,展现左侧,見せつける：左,特别,2023年秋金碟季节活动报酬，现不可获得<br/>可等次年道具商城购买,,064421.tex,xx向大家展现xx的魅力。,,0
5.58,吃披萨,ピザを食べる,通常,国际服美版账号线下联动，国服未知,/eatpizza,064413.tex,x在x的面前愉快地吃起了披萨。,x愉快地吃起了披萨。,0
5.55,搓手,もみ手をする,持续,「扎杜诺尔高原」<br/> 「高原上锁的宝箱」一定几率掉落,/wringhands,064404.tex,x在x面前搓起了手。,x搓起了手。,0
5.55,嘘,静寂を促す,全般,5.55主线全部做完获得,/shush,064412.tex,x提醒x保持安静。,x保持安静。,0
5.5,默剧,パントマイム,通常,官网道具商城购买,/pantomime,064410.tex,x为x表演起了默剧。,x表演起了默剧。,0
5.5,困惑,困惑する,通常,2022年秋金碟季节活动报酬，现不可获得<br/>可等次年道具商城购买,/vexed,064411.tex,x对x的言行举止感到困惑。,x感到困惑。,0
5.45,诅咒,呪う,持续,南方博兹雅战线<br/>博兹雅晶簇x50 交换,/malevolence,064399.tex,x诅咒了x。,x满脸恶意地诅咒着。,0
5.41,吃饭团,おにぎりを食べる,通常,重建伊修加德 天穹街振兴票x1800,/eatriceball,064402.tex,x在x面前大口地吃起了饭团。,x大口地吃起了饭团。,0
5.41,吃苹果,リンゴを食べる,通常,重建伊修加德「库啵好运道」二等奖,/eatapple,064403.tex,x在x面前悠闲地吃起了苹果。,x悠闲地吃起了苹果。,0
5.41,扫地,ホウキで掃く,持续,重建伊修加德 天穹街振兴票x1800,/sweep,064405.tex,x开始为x清扫地面。,x开始扫地。,0
5.4,花雨,フラワーシャワー,通常,官网道具商城购买,/flowershower,064395.tex,x在xx面前撒下了一片花雨。,x沐浴在花雨中。,0
5.4,蓝色陆行鸟之笔,チョコボの筆：青,通常,梦羽宝殿稀有掉落「陆行鸟之笔」，一本可以开4个颜色动作,/paintblue,064409.tex,x当着xx的面将脚下涂成了一片碧蓝。,x将自己的脚下涂成了一片碧蓝。,0
5.4,黄色陆行鸟之笔,チョコボの筆：黄,通常,梦羽宝殿稀有掉落「陆行鸟之笔」，一本可以开4个颜色动作,/paintyellow,064408.tex,x当着xx的面将脚下涂成了一片奶黄。,x将自己的脚下涂成了一片奶黄。,0
5.4,红色陆行鸟之笔,チョコボの筆：赤,通常,梦羽宝殿稀有掉落「陆行鸟之笔」，一本可以开4个颜色动作,/paintred,064407.tex,x当着xx的面将脚下涂成了一片粉红。,x将自己的脚下涂成了一片粉红。,0
5.4,黑色陆行鸟之笔,チョコボの筆：黒,通常,梦羽宝殿稀有掉落「陆行鸟之笔」，一本可以开4个颜色动作,/paintblack,064406.tex,x当着xx的面将脚下涂成了一片漆黑。,x将自己的脚下涂成了一片漆黑。,0
5.4,欧米茄M架势,オメガMの構え,持续,实体特典,/simulationm,064384.tex,x对xx做出了欧米茄M的架势。,x做出了欧米茄M的架势。,0
5.4,欧米茄F架势,オメガFの構え,持续,实体特典,/simulationf,064385.tex,x对xx做出了欧米茄F的架势。,x做出了欧米茄F的架势。,0
5.35,巡视,警備する,持续,南方博兹雅战线<br/>博兹雅晶簇x50 交换,/guard,064398.tex,x对xx周围进行巡视。,x巡视四周。,0
5.31,击掌,ハイタッチ,通常,重建伊修加德 天穹街振兴票x1800,/highfive,064397.tex,x与xx默契地击掌。,x做出了击掌的动作。,0
5.3,啦哩吼舞,ラリホップ,持续,矮人族族友好度到达-血誓后<br/>在该蛮族商店用8枚绿蛙币兑换,/lalihop,064401.tex,x在x面前跳起了啦哩吼舞。,x跳起了啦哩吼舞。,0
5.3,蜜蜂之舞,ビーステップ,持续,"纪念品兑换员(金碟游乐场 X:5.1 Y:6.6)兑换<br/>80,000金碟币",/beesknees,064400.tex,x在x面前跳起了蜜蜂之舞。,x跳起了蜜蜂之舞。,0
5.3,火焰之舞,フレイムダンス,持续,季节活动报酬，现不可获得<br/>可等次年道具商城购买,/flamedance,064396.tex,x在x面前跳起了火焰之舞。,x跳起了火焰之舞。,0
5.3,嘿哟,わっしょい,持续,官网道具商城购买,/wasshoi,064394.tex,x对着x嘿哟嘿哟鼓起劲来。,x嘿哟嘿哟鼓起劲来。,0
5.3,疑问,疑問を抱く,通常,2021年秋金碟季节活动报酬，现不可获得<br/>可等次年道具商城购买,/consider,064392.tex,x对x产生了疑问。,x心怀疑问。,0
5.2,吃面包,パンを食べる,通常,重建伊修加德「库啵好运道」,/breakfast,064390.tex,x在x面前优雅地吃起了面包。,x优雅地吃起了面包。,0
5.2,看书,本を読む,通常,重建伊修加德 天穹街振兴票x1800,/read,064391.tex,x在x面前悠闲地看起了书。,x悠闲地看起了书。,0
5.2,坚持主张,主張する,通常,重建伊修加德 天穹街振兴票x1800,/insist,064393.tex,x对x发表了自己的主张。,x发表了自己的主张。,0
5.2,打响指,フィンガースナップ,通常,官网道具商城购买,/snap,064389.tex,x对x华丽地打了个响指。,x华丽地打了个响指。,0
