编码,顺序,副本名称,任务,位置,NPC,地图map,装等限制,等级,所属,类型
112001.tex,1,天然要害 沙斯塔夏溶洞,主线,,,,无,15,2,1
112002.tex,2,地下灵殿 塔姆·塔拉墓园,主线,,,,无,16,2,1
112003.tex,3,封锁坑道 铜铃铜山,主线,,,,无,17,2,1
112004.tex,4,魔兽领域 日影地修炼所,日影地修炼所的邀请,西萨纳兰（X12.0，Y14.3）,奈德里克·艾恩哈特,id=20&x=12.0&y=14.3,无,20,2,1
112005.tex,5,监狱废墟 托托·拉克千狱,主线,,,,无,24,2,1
112006.tex,6,名门府邸 静语庄园,主线,,,,无,28,2,1
112007.tex,7,休养胜地 布雷福洛克斯野营地,主线,,,,无,32,2,1
112009.tex,8,古代遗迹 喀恩埋没圣堂,埋在圣堂中的疑惑,西萨纳兰（X12.0，Y14.3）,奈德里克·艾恩哈特,id=20&x=12.0&y=14.3,无,35,2,1
112011.tex,9,流沙迷宫 樵鸣洞,献给亲爱的战友,乌尔达哈来生回廊（X14.0，Y10.1）,西博尔德,id=14&x=14.0&y=10.1,无,38,2,1
112012.tex,10,对龙城塞 石卫塔,主线,,,,无,41,2,1
112013.tex,11,山中战线 泽梅尔要塞,调查泽梅尔要塞,库尔札斯中央高地（X24.7，Y28.8）,卡里洛,id=53&x=24.7&y=28.8,无,44,2,1
112014.tex,12,毒雾洞窟 黄金谷,黄金之谷,西萨纳兰（X12.0，Y14.3）,奈德里克·艾恩哈特,id=20&x=12.0&y=14.3,无,47,2,1
112010.tex,13,神灵圣域 放浪神古神殿,古神殿的阴影,西萨纳兰（X11.5，Y13.9）,阿琳,id=20&x=11.5&y=13.9,45,50,2,1
112016.tex,14,帝国南方 堡外围激战,主线,,,,42,50,2,1
112017.tex,15,天幕魔导城 最终决战,主线,,,,42,50,2,1
112015.tex,16,邪教驻地 无限城古堡,古堡恶灵,西萨纳兰（X12.0，Y14.3）,奈德里克·艾恩哈特,id=20&x=12.0&y=14.3,45,50,2,1
112027.tex,17,领航明灯 天狼星灯塔,魅惑航路的歌声,西拉诺西亚（X26.5，Y26.7）,蒂亚曼德,id=18&x=26.5&y=26.7,48,50,2,1
112025.tex,18,骚乱坑道 铜铃铜山,逝于铜铃铜山,摩杜纳（X22.0，Y8.7）,修古伯特,id=25&x=22.0&y=8.7,48,50,2,1
112026.tex,19,恶灵府邸 静语庄园,食人庄园,摩杜纳（X22.1，Y8.6）,洛莉安娜,id=25&x=22.1&y=8.6,48,50,2,1
112042.tex,20,腐坏遗迹 无限城市街古迹,腐朽魔都,格里达尼亚旧街（X6.0，Y10.6）,艾·斯密·雅恩,id=3&x=6.0&y=10.6,55,50,2,1
112049.tex,21,剑斗领域 日影地修炼所,挑战日影地修炼所,摩杜纳（X22.1，Y8.7）,修古伯特,id=25&x=22.1&y=8.7,55,50,2,1
112048.tex,22,纷争要地 布雷福洛克斯野营地,再次陷入困境的盟友,摩杜纳（X22.1，Y8.7）,布鲁兹恩古,id=25&x=22.1&y=8.7,55,50,2,1
112058.tex,23,财宝传说 破舰岛,雾过天晴破舰岛,摩杜纳（X22.1，Y8.7）,布鲁兹恩古,id=25&x=22.1&y=8.7,70,50,2,1
112059.tex,24,惨剧灵殿 塔姆·塔拉墓园,灵殿昏暗的深处,乌尔达哈现世回廊（X12.2，Y8.1）,帕伊尤·雷伊尤,id=13&x=12.2&y=8.1,70,50,2,1
112060.tex,25,激战城塞 石卫塔,夙愿得偿,摩杜纳（X21.9，Y8.4）,法伊希,id=25&x=21.9&y=8.4,70,50,2,1
112066.tex,26,凛冽洞天 披雪大冰壁,主线,,,,80,50,2,1
112067.tex,27,逆转要害 沙斯塔夏溶洞,祸起沙斯塔夏,摩杜纳（X22.1，Y8.7）,布鲁兹恩古,id=25&x=22.1&y=8.7,80,50,2,1
112068.tex,28,苏醒遗迹 喀恩埋没圣堂,圣堂中的陷阱,摩杜纳（X22.1，Y8.7）,修古伯特,id=25&x=22.1&y=8.7,80,50,2,1
112076.tex,29,幻龙残骸 密约之塔,主线,,,,90,50,2,1
112078.tex,30,武装圣域 放浪神古神殿,古堡凶影,摩杜纳（X22.1，Y8.6）,洛莉安娜,id=25&x=22.1&y=8.6,90,50,2,1
112077.tex,31,邪念妖地 无限城古堡,血染古神殿,摩杜纳（X22.1，Y8.7）,布鲁兹恩古,id=25&x=22.1&y=8.7,90,50,2,1
112008.tex,1,伊弗利特 讨伐战,主线,,,,无,20,2,2
112018.tex,2,泰坦讨伐战,主线,,,,无,34,2,2
112019.tex,3,迦楼罗讨伐战,主线,,,,无,44,2,2
112468.tex,4,究极神兵破坏作战,主线,,,,42,50,2,2
112081.tex,5,那布里亚勒斯讨伐战,主线,,,,90,50,2,2
112082.tex,6,皇都伊修加德保卫战,主线,,,,90,50,2,2
112053.tex,7,死化奇美拉讨伐战,复苏的上古武器,黑衣森林北部林区（X30，Y20）,盖罗尔特,id=7&x=30&y=20,52,50,2,2
112055.tex,8,海德拉讨伐战,完成死化奇美拉讨伐战-复苏的上古武器（吉光）,黑衣森林北部林区（X30，Y20）,盖罗尔特,id=7&x=30&y=20,52,50,2,2
112054.tex,9,大桥上的决斗,调查员连续任务-神秘的调查员,乌尔达哈现世回廊（X9，Y8）,维蒙德,id=13&x=9&y=8,50,50,2,2
112075.tex,10,艾玛吉娜杯斗技大会决赛,调查员连续任务/通关副本「大桥上的决斗」,,,,80,50,2,2
112080.tex,11,无限城的死斗,调查员连续任务/通关副本「艾玛吉娜杯斗技大会决赛」开放后续,,,,90,50,2,2
112021.tex,12,伊弗利特歼灭战,蛮神的真正力量,沙之家（X6.9，Y6.1）,敏菲利亚,id=80&x=6.9&y=6.1,49,50,2,2
112023.tex,13,迦楼罗歼灭战,蛮神的真正力量,沙之家（X6.9，Y6.1）,敏菲利亚,id=80&x=6.9&y=6.1,52,50,2,2
112022.tex,14,泰坦歼灭战,蛮神的真正力量,沙之家（X6.9，Y6.1）,敏菲利亚,id=80&x=6.9&y=6.1,57,50,2,2
112031.tex,15,莫古力贤王歼灭战,主线,,,,54,50,2,2
112051.tex,16,利维亚桑歼灭战,主线,,,,60,50,2,2
112062.tex,17,拉姆歼灭战,主线,,,,65,50,2,2
112073.tex,18,希瓦歼灭战,主线,,,,80,50,2,2
112065.tex,19,奥丁歼灭战,绝命斗神,格里达尼亚新街（X9.9，Y11.4）,斯卡利特,id=2&x=9.9&y=11.4,95,50,2,2
112032.tex,20,究极神兵假想作战,英雄叙事诗幻想之章,摩杜纳（X21.7，Y8.6）,阿莉丝,id=25&x=21.7&y=8.6,61,50,2,2
112030.tex,21,迦楼罗歼殛战,登峰造极的风神迦楼罗,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,65,50,2,2
112029.tex,22,泰坦歼殛战,登峰造极的土神泰坦,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,67,50,2,2
112028.tex,23,伊弗利特歼殛战,登峰造极的火神伊弗利特,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,70,50,2,2
112052.tex,24,利维亚桑歼殛战,登峰造极的水神利维亚桑,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,80,50,2,2
112050.tex,25,莫古力贤王歼殛战,登峰造极的贤王莫古尔·莫古十二世,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,80,50,2,2
112063.tex,26,拉姆歼殛战,登峰造极的雷神拉姆,格里达尼亚新街（X9.9，Y11.4）,斯卡利特,id=2&x=9.9&y=11.4,85,50,2,2
112074.tex,27,希瓦歼殛战,登峰造极的冰神希瓦,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,95,50,2,2
112033.tex,1,水晶塔 古代人迷宫,古代亚拉戈文明的遗产,摩杜纳（X21.8，Y8.1）,异国装扮的男人,id=25&x=21.8&y=8.1,50,50,2,3
112061.tex,2,水晶塔 希尔科斯塔,希尔科斯塔,摩杜纳（X30.4，Y12.1）,拉姆布鲁斯,id=25&x=30.4&y=12.1,70,50,2,3
112079.tex,3,水晶塔 暗之世界,暗之世界,摩杜纳（X30.4，Y12.1）,拉姆布鲁斯,id=25&x=30.4&y=12.1,90,50,2,3
112043.tex,4,巴哈姆特大迷宫 邂逅之章,蛮神苏醒,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,70,50,2,3
112038.tex,5,巴哈姆特大迷宫 入侵之章,前置任务第七灵灾的真相/向深渊再次启程,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,90,50,2,3
112069.tex,6,巴哈姆特大迷宫 真源之章,通关侵攻4/真相的碎片,沙之家（X6.0，Y4.9）,于里昂热,id=80&x=6.0&y=4.9,110,50,2,3
112087.tex,1,冰雪废堡 暮卫塔,主线,,,,无,51,3,1
112088.tex,2,天山绝顶 索姆阿尔灵峰,主线,,,,无,53,3,1
112089.tex,3,邪龙王座 龙巢神殿,主线,,,,无,55,3,1
112090.tex,4,圣教中枢 伊修加德教皇厅,主线,,,,无,57,3,1
112091.tex,5,学识宝库 迦巴勒幻想图书馆,主线,,,,无,59,3,1
112092.tex,6,血战苍穹 魔科学研究所,主线,,,,142,60,3,1
112093.tex,7,空中神域 不获岛,空中神域不获岛,阿巴拉提亚云海（X11.7，Y14.9）,萨努瓦努,id=215&x=11.7&y=14.9,145,60,3,1
112094.tex,8,博物战舰 无限回廊,博物战舰无限回廊,伊修加德砥柱层（X14.6，Y12.2）,诺特雷尚,id=219&x=14.6&y=12.2,145,60,3,1
112116.tex,9,草木庭园 圣茉夏娜植物园,草木庭园圣茉夏娜植物园,龙堡内陆低地（X12.3，Y19.6）,疲惫的寻宝猎人,id=213&x=12.3&y=19.6,170,60,3,1
112117.tex,10,地脉灵灯 天狼星灯塔,地脉灵灯天狼星灯塔,利姆萨·罗敏萨上层甲板（X12.7，Y12.8）,特拉哈雷特,id=11&x=12.7&y=12.8,170,60,3,1
112125.tex,11,星海空间 颠倒塔,主线,,,,180,60,3,1
112124.tex,12,神圣遗迹 无限城市街古迹,神圣遗迹无限城市街古迹,格里达尼亚旧街（X6.0，Y10.6）,艾·斯密·雅恩,id=3&x=6.0&y=10.6,180,60,3,1
112163.tex,13,天龙宫殿 忆罪宫,主线,,,,200,60,3,1
112164.tex,14,黑涡传说 破舰岛,惊涛骇浪破舰岛,利姆萨·罗敏萨上层甲板（X11.0，Y10.4）,登斯顿,id=11&x=11.0&y=10.4,200,60,3,1
112186.tex,15,险峻峡谷 塞尔法特尔溪谷,主线,,,,210,60,3,1
112187.tex,16,秘本宝库 迦巴勒幻想图书馆,秘本宝库迦巴勒幻想图书馆,田园郡（X5.5，Y6.6）,米德奈特·迪尤,id=257&x=5.5&y=6.6,210,60,3,1
112214.tex,17,坚牢铁壁 巴埃萨长城,主线,,,,230,60,3,1
112215.tex,18,天山深境 索姆阿尔灵峰,天山深境索姆阿尔灵峰,田园郡（X4.6，Y8.4）,轻悠悠的莫古力,id=257&x=4.6&y=8.4,230,60,3,1
112103.tex,1,罗波那歼灭战,主线,,,,无,53,3,2
112104.tex,2,俾斯麦歼灭战,主线,,,,无,57,3,2
112106.tex,3,圆桌骑士歼灭战,主线,,,,142,60,3,2
112126.tex,4,萨菲洛特歼灭战,生命之树,石之家（X6.1，Y5.2）,蛇心,id=136&x=6.1&y=5.2,190,60,3,2
112160.tex,5,尼德霍格征龙战,主线,,,,205,60,3,2
112201.tex,6,索菲娅歼灭战,黄金色的灾厄,石之家（X6.1，Y5.2）,蛇心,id=136&x=6.1&y=5.2,220,60,3,2
112212.tex,7,祖尔宛歼灭战,新的同伴,石之家（X6.1，Y5.2）,蛇心,id=136&x=6.1&y=5.2,235,60,3,2
112105.tex,8,俾斯麦歼殛战,上古之神,伊修加德砥柱层（X:11.8，Y:11.6）,托尔斯费尔,id=219&x=11.7&y=11.6,165,60,3,2
112107.tex,9,罗波那歼殛战,登峰造极的武神罗波那,石之家（X6.1，Y5.2）,蛇心,id=136&x=X6.1&y=5.2,175,60,3,2
112122.tex,10,圆桌骑士幻想歼灭战,英雄叙事诗苍穹之章,摩杜纳（X21.7，Y8.6）,阿莉丝,id=25&x=21.7&y=8.6,190,60,3,2
112185.tex,11,死者宫殿,奇异地宫,格里达尼亚新街（X12.0，Y13.1）,诺基洛·玛露基洛,id=2&x=12.0&y=13.1,无,17,3,2
112161.tex,12,尼德霍格传奇征龙战,英雄叙事诗云廊之章,摩杜纳（X21.7，Y8.6）,阿莉丝,id=25&x=21.7&y=8.6,220,60,3,2
112127.tex,13,萨菲洛特歼殛战,登峰造极的魔神萨菲洛特,石之家（X6.1，Y5.2）,蛇心,id=136&x=6.1&y=5.2,205,60,3,2
112202.tex,14,索菲娅歼殛战,登峰造极的女神索菲娅,石之家（X6.1，Y5.2）,蛇心,id=136&x=6.1&y=5.2,235,60,3,2
112213.tex,15,祖尔宛歼殛战,登峰造极的鬼神祖尔宛,石之家（X6.1，Y5.2）,蛇心,id=136&x=6.1&y=5.2,250,60,3,2
112118.tex,1,魔航船 虚无方舟,空贼登场,伊修加德砥柱层（X14.1，Y10.6）,神色不安的商人,id=219&x=14.1&y=10.6,175,60,3,3
112162.tex,2,禁忌城邦 玛哈,禁忌城邦玛哈,阿巴拉提亚云海（X6.2，Y5.8）,斯塔西娅,id=215&x=6.2&y=5.8,205,60,3,3
112203.tex,3,影之国,影之国,阿巴拉提亚云海（X6.2，Y5.8）,斯塔西娅,id=215&x=6.2&y=5.8,235,60,3,3
112095.tex,4,亚历山大机神城 启动之章,迈向毁灭,田园郡（X7.5，Y6.5）,斯洛菲克斯,id=257&x=7.5&y=6.5,170,60,3,3
112128.tex,5,亚历山大机神城 律动之章,小小世界的大事件,龙堡内陆低地（X21.7，Y18.8）,朗德洛克斯,id=213&x=21.7&y=18.8,200,60,3,3
112188.tex,6,亚历山大机神城 天动之章,加速的危机,龙堡内陆低地（X21.7，Y18.8）,米黛,id=213&x=21.7&y=18.8,230,60,3,3
112099.tex,7,亚历山大零式机神城 启动之章,英雄叙事诗机神城之章,摩杜纳（X21.7，Y8.7）,异国的诗人,id=25&x=21.7&y=8.7,190,60,3,3
112132.tex,8,亚历山大零式机神城 律动之章,英雄叙事诗机神城之章,摩杜纳（X21.7，Y8.7）,异国的诗人,id=25&x=21.7&y=8.7,215,60,3,3
112192.tex,9,亚历山大零式机神城 天动之章,英雄叙事诗机神城之章,摩杜纳（X21.7，Y8.7）,异国的诗人,id=25&x=21.7&y=8.7,245,60,3,3
112226.tex,1,漂流海域 妖歌海,主线,,,,无,61,4,1
112227.tex,2,海底宫殿 紫水宫,主线,,,,无,63,4,1
112228.tex,3,试炼行路 巴儿达木霸道,主线,,,,无,65,4,1
112229.tex,4,解放决战 多玛王城,主线,,,,无,67,4,1
112230.tex,5,巨炮要塞 帝国白山堡,主线,,,,无,69,4,1
112231.tex,6,鏖战红莲 阿拉米格,主线,,,,280,70,4,1
112232.tex,7,恶党孤城 黄金阁,恶党孤城黄金阁,黄金港（X13.9，Y13.3）,东阿尔迪纳德商会伙计,id=370&x=13.9&y=13.3,280,70,4,1
112233.tex,8,修行古刹 星导寺,修行古刹星导寺,神拳痕（X12.9，Y12.8）,奥特维恩,id=366&x=12.9&y=12.8,280,70,4,1
112255.tex,9,沉没神殿 斯卡拉遗迹,主线,,,,300,70,4,1
112264.tex,10,红玉火山 狱之盖,主线,,,,310,70,4,1
112264.tex,11,疯狂战舰 无限回廊,战舰中的疯狂真相,"神拳痕（X:13.2,Y:12.2）",菲利奥特,id=366&x=13.2&y=12.2,310,70,4,1
112283.tex,12,风水灵庙 岩燕庙,主线,,,,330,70,4,1
112310.tex,13,污染庭园 圣茉夏娜植物园,污染庭园圣茉夏娜植物园,"神拳痕（X:11.8,Y:12.0）",梭尼,id=366&x=11.8&y=12.0,340,70,4,1
112311.tex,14,死亡大地 终末焦土,主线,,,,340,70,4,1
112333.tex,15,国境战线 基姆利特暗区,主线,,,,360,70,4,1
112244.tex,1,神龙歼灭战,主线,,,,280,70,4,2
112242.tex,2,须佐之男歼灭战,主线,,,,无,63,4,2
112245.tex,3,须佐之男歼殛战,完成主线「4之狂潮」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,300,70,4,2
112243.tex,4,吉祥天女歼灭战,主线,,,,无,67,4,2
112246.tex,5,吉祥天女歼殛战,完成主线「4之狂潮」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,300,70,4,2
112258.tex,6,神龙梦幻歼灭战,完成「神龙歼灭战」后，对话开启,,,,320,70,4,2
112273.tex,7,白虎镇魂战,四圣兽传说,红玉海（X:5.7Y:15.8）,算盘,id=371&x=5.7&y=15.8,325,70,4,2
112274.tex,8,白虎诗魂战,完成「白虎镇魂战」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,340,70,4,2
112289.tex,9,火龙狩猎战,王在顶点沉睡,黄金港（X:9.7Y:8.9）,对手怪物猎人,id=370&x=9.7&y=8.9,320,70,4,2
112290.tex,10,火龙上位狩猎战,其为赤空王者,黄金港（X:9.7Y:8.9）,对手怪物猎人,id=370&x=9.7&y=8.9,350,70,4,2
112291.tex,11,月读歼灭战,主线,,,,335,70,4,2
112292.tex,12,月读幽夜歼灭战,完成「月读歼灭战」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,350,70,4,2
112321.tex,13,朱雀镇魂战,朱色慕情,,,,355,70,4,2
112322.tex,14,朱雀诗魂战,完成「朱雀镇魂战」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,370,70,4,2
112320.tex,15,保镖歼灭战,不为人知的证物,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,365,70,4,2
112339.tex,16,青龙镇魂战,群青的誓言,红玉海（X:27.8Y:16.4）,文镇,id=371&x=27.8&y=16.4,365,70,4,2
112340.tex,17,青龙诗魂战,完成「青龙镇魂战」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,380,70,4,2
112256.tex,1,失落之都 拉巴纳斯塔,被通缉的剧团,"黄金港（X:12.2,Y:12.3）",庆典,id=370&x=12.2&y=12.3,305,70,4,3
