编码,顺序,副本名称,任务,位置,NPC,地图map,装等限制,等级,所属,类型
112286.tex,2,封闭圣塔 黎铎拉纳大灯塔,演员之梦<br/>通关「失落之都 拉巴纳斯塔」开启,黄金港（X:10.3Y:12.0）,莉娜·缪里拉,id=370&x=10.3&y=12.0,335,70,4,3
112334.tex,3,乐欲之所 瓯博讷修道院,达尔马斯卡的抵抗组织<br/>通关「封闭圣塔 黎铎拉纳大灯塔」开启,黄金港（X:10.3Y:12.0）,莉娜·缪里拉,id=370&x=10.3&y=12.0,365,70,4,3
112261.tex,4,【绝】巴哈姆特绝境战,完成「欧米茄零式时空狭缝 德尔塔幻境4」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,345,70,4,3
112296.tex,5,【绝】究极神兵绝境战,完成「欧米茄零式时空狭缝 西格玛幻境4」后，对话开启,黄金港（X11，Y12）,异国的诗人,id=370&x=11&y=12,375,70,4,3
112234.tex,4,欧米茄时空狭缝 德尔塔幻境,欧米茄的消息,神拳痕（X12.6，Y12.4）,魏吉,id=366&x=12.6&y=12.4,295,70,4,3
112238.tex,5,欧米茄零式时空狭缝 德尔塔幻境,完成「异常的真相」,神拳痕（X13.5，Y12.4）,魔导终端,id=366&x=13.5&y=12.4,310,70,4,3
112265.tex,6,欧米茄时空狭缝 西格玛幻境,再临时空狭缝<br/>完成「异常的真相」,神拳痕（X13.4，Y12.4）,杰西,id=366&x=13.4&y=12.4,325,70,4,3
112266.tex,7,欧米茄零式时空狭缝 西格玛幻境,完成「再临时空狭缝」,神拳痕（X13.5，Y12.4）,魔导终端,id=366&x=13.5&y=12.4,340,70,4,3
112312.tex,8,欧米茄时空狭缝 阿尔法幻境,开始如期而至<br/>完成「破坏的妖星」,神拳痕（X13.4，Y12.4）,杰西,id=366&x=13.4&y=12.4,355,70,4,3
112316.tex,9,欧米茄零式时空狭缝 阿尔法幻境,完成「开始如期而至」,神拳痕（X13.5，Y12.4）,魔导终端,id=366&x=13.5&y=12.4,370,70,4,3
112342.tex,1,遇袭集落 水滩村,主线,,,,无,71,5,1
112343.tex,2,水妖幻园 多恩美格禁园,主线,,,,无,73,5,1
112344.tex,3,文明古迹 奇坦那神影洞,主线,,,,无,75,5,1
112345.tex,4,避暑离宫 马利卡大井,主线,,,,无,77,5,1
112346.tex,5,伪造天界 格鲁格火山,主线,,,,无,79,5,1
112347.tex,6,末日暗影 亚马乌罗提,主线,,,,410,80,5,1
112348.tex,7,异界遗构 希尔科斯孪晶塔,完成主线「漆黑之逆焰」,水晶都（X:8.5 Y:10.9）,贝楠,id=497&x=8.5&y=10.9,410,80,5,1
112349.tex,8,创造机构 阿尼德罗学院,完成主线「漆黑之逆焰」,游末邦：树根层（X:12.9 Y:12.3）,发愁的鳍人族,id=498&x=12.9&y=12.3,410,80,5,1
112373.tex,9,魔法宫殿 宇宙宫,主线,,,,430,80,5,1
112378.tex,10,黑风海底 阿尼德罗追忆馆,主线,,,,440,80,5,1
112399.tex,11,暗影决战 诺弗兰特,主线,,,,460,80,5,1
112358.tex,1,缇坦妮雅歼灭战,主线,,,,无,73,5,2
112359.tex,2,缇坦妮雅歼殛战,完成主线「漆黑之逆焰」后，对话开放,水晶都 ( X:7.5 Y:12.5 ),异国的诗人,id=497&x=7.5&y=12.5,430,80,5,2
112360.tex,3,无瑕灵君歼灭战,主线,,,,无,79,5,2
112361.tex,4,无瑕灵君歼殛战,完成主线「漆黑之逆焰」后，对话开放,水晶都 ( X:7.5 Y:12.5 ),异国的诗人,id=497&x=7.5&y=12.5,430,80,5,2
112362.tex,5,哈迪斯歼灭战,主线,,,,410,80,5,2
112372.tex,6,哈迪斯孤念歼灭战,完成主线「漆黑之逆焰」后，对话开放,水晶都 ( X:9.7 Y:12.3 ),异国的诗人,id=497&x=9.7&y=12.3,450,80,5,2
112379.tex,7,红宝石神兵破坏作战,神兵来袭,基拉巴尼亚湖区(X:36.4 Y:31.8),解放军军官,id=369&x=36.4&y=31.8,455,80,5,2
112380.tex,8,红宝石神兵狂想作战,完成支线「神兵来袭」后，对话开放,基拉巴尼亚湖区(X:11.5 Y:22.5),加隆德炼铁厂模型师,id=369&x=11.5&y=22.5,470,80,5,2
112381.tex,9,博兹雅堡垒追忆战,完成支线任务「博兹雅堡垒蒸发事件」后对话开放,神拳痕（X11.8，Y11.8）,加隆德炼铁厂业务员,id=366&x=11.8&y=11.8,470,80,5,2
112402.tex,10,光之战士歼灭战,主线,,,,465,80,5,2
112403.tex,11,光之战士幻耀歼灭战,完成主线「漆黑之逆焰」后，对话开放,水晶都 ( X:7.5 Y:12.5 ),异国的诗人,id=497&x=7.5&y=12.5,480,80,5,2
112404.tex,12,希瓦幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放,田园郡（X7.0，Y5.9）,从伊修加德来的男性,id=257&x=7.0&y=5.9,430,80,5,2
112350.tex,1,伊甸希望乐园 觉醒之章1,完成支线「起始的“乐园”」后，对话开放,水晶都 ( X:7.5 Y:12.5 ),认真的卫兵,id=497&x=7.5&y=12.5,425,80,5,3
112351.tex,2,伊甸零式希望乐园 觉醒之章1,完成支线「琳的旅程」后，对话开放,安穆·艾兰（X:26.8 Y:16.4）,卢利,id=493&x=26.8&y=16.4,440,80,5,3
112352.tex,3,伊甸希望乐园 觉醒之章2,,,,,425,80,5,3
112353.tex,4,伊甸零式希望乐园 觉醒之章2,,,,,445,80,5,3
112354.tex,5,伊甸希望乐园 觉醒之章3,,,,,425,80,5,3
112355.tex,6,伊甸零式希望乐园 觉醒之章3,,,,,450,80,5,3
112356.tex,7,伊甸希望乐园 觉醒之章4,,,,,425,80,5,3
112357.tex,8,伊甸零式希望乐园 觉醒之章4,,,,,450,80,5,3
112385.tex,9,伊甸希望乐园 共鸣之章1,完成支线「琳的旅程」后，对话开放,安穆·艾兰（X:26.7 Y:16.7）,雅尔福特,id=493&x=26.7&y=16.7,455,80,5,3
112386.tex,10,伊甸零式希望乐园 共鸣之章1,完成支线「脑中回响的声音」后，对话开放,安穆·艾兰（X:26.7 Y:16.7）,雅尔福特,id=493&x=26.7&y=16.7,470,80,5,3
112387.tex,11,伊甸希望乐园 共鸣之章2,,,,,455,80,5,3
112388.tex,12,伊甸零式希望乐园 共鸣之章2,,,,,475,80,5,3
112389.tex,13,伊甸希望乐园 共鸣之章3,,,,,455,80,5,3
112390.tex,14,伊甸零式希望乐园 共鸣之章3,,,,,480,80,5,3
112391.tex,15,伊甸希望乐园 共鸣之章4,,,,,455,80,5,3
112392.tex,16,伊甸零式希望乐园 共鸣之章4,,,,,480,80,5,3
112374.tex,25,【绝】亚历山大绝境战,完成「伊甸零式希望乐园 觉醒之章4」后，对话开启,水晶都 ( X:7.5 Y:12.5 ),异国的诗人,id=497&x=7.5&y=12.5,475,80,5,3
112375.tex,26,复制工厂废墟,完成支线「古姆拉村的传闻」后，对话开放,珂露西亚岛(X:12.9 Y8.7),喜欢传闻的矮人族,id=492&x=12.9&y=8.7,435,80,5,3
112400.tex,27,人偶军事基地,完成支线「阿诺古急进的计划」后，对话开放,珂露西亚岛(X:34.7 Y:18.2),矮人族老爹,id=492&x=34.7&y=18.2,465,80,5,3
112406.tex,12,魔术工房 玛托雅工作室,主线,,,,470,80,5,1
112407.tex,17,伊甸希望乐园 再生之章1,完成支线「待某日花儿盛开时」,安穆·艾兰 (X:26.7 Y:16.7),雅尔福特,id=493&x=26.7&y=16.7,485,80,5,3
112408.tex,18,伊甸零式希望乐园 再生之章1,完成支线「待一切尘埃落定之后」,安穆·艾兰 (X:26.7 Y:16.7),雅尔福特,id=493&x=26.7&y=16.7,500,80,5,3
112409.tex,19,伊甸希望乐园 再生之章2,,,,,485,80,5,3
112410.tex,20,伊甸零式希望乐园 再生之章2,,,,,505,80,5,3
112411.tex,21,伊甸希望乐园 再生之章3,,,,,485,80,5,3
112412.tex,22,伊甸零式希望乐园 再生之章3,,,,,510,80,5,3
112413.tex,23,伊甸希望乐园 再生之章4,,,,,485,80,5,3
112414.tex,24,伊甸零式希望乐园 再生之章4,,,,,510,80,5,3
112419.tex,13,泰坦幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,田园郡（X7.0，Y5.9）,从伊修加德来的男性,id=257&x=7.0&y=5.9,430,80,5,2
112420.tex,14,绿宝石神兵破坏作战,完成支线「飞翔吧，前往维尔利特！」,基拉巴尼亚湖区(X:11.3 Y:22.5),解放军军官,id=369&x=11.3&y=22.5,485,80,5,2
112421.tex,15,绿宝石神兵狂想作战,成功攻略「绿宝石神兵破坏作战」后,基拉巴尼亚湖区(X:11.3 Y:22.5),加隆德炼铁厂模型师,id=369&x=11.3&y=22.5,500,80,5,2
112433.tex,16,利维亚桑幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,田园郡（X7.0，Y5.9）,从伊修加德来的男性,id=257&x=7.0&y=5.9,430,80,5,2
112428.tex,13,黄金平原 帕戈尔赞草原,主线,,,,490,80,5,1
112431.tex,28,希望之炮台：“塔”,完成支线「古姆拉村的伤痕」后，对话开放,珂露西亚岛(X:34.7 Y:18.2),矮人族老爹,id=492&x=34.7&y=18.2,495,80,5,3
112429.tex,17,钻石神兵捕获作战,完成支线「第一个朋友」,基拉巴尼亚湖区(X:11.3 Y:22.5),解放军军官,id=369&x=11.3&y=22.5,495,80,5,2
112430.tex,18,钻石神兵狂想作战,成功攻略「钻石神兵捕获作战」后,基拉巴尼亚湖区(X:11.3 Y:22.5),加隆德炼铁厂模型师,id=369&x=11.3&y=22.5,510,80,5,2
112435.tex,1,异形楼阁 佐特塔,主线,,,,500,81,6,1
112436.tex,2,魔导神门 巴别塔,主线,,,,505,83,6,1
112437.tex,3,末日树海 万相森国,主线,,,,510,85,6,1
112438.tex,4,创造环境 极北造物院,主线,,,,515,87,6,1
112439.tex,5,星海深幽 寻因星晶镜,主线,,,,520,89,6,1
112440.tex,6,最终幻想 末世终迹,主线,,,,540,90,6,1
112441.tex,7,乐园都市 笑笑镇,完成主线「晓月之终途」,旧萨雷安（X:11.0 Y:13.7）,聆听威,id=693&x=11.0&y=13.7,540,90,6,1
112442.tex,8,电脑梦境 斯提格玛四,完成主线「晓月之终途」,旧萨雷安（X:11.7 Y:11.4）,惴惴不安的兔兔族,id=693&x=11.7&y=11.4,540,90,6,1
112443.tex,1,佐迪亚克歼灭战,主线,,,,无,83,6,2
112445.tex,2,海德林歼灭战,主线,,,,550,89,6,2
112447.tex,3,终结之战,主线,,,,540,90,6,2
112444.tex,5,佐迪亚克暝暗歼灭战,完成主线「晓月之终途」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,560,90,6,2
112446.tex,4,海德林晖光歼灭战,完成主线「晓月之终途」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,560,90,6,2
112448.tex,1,万魔殿 边境之狱1,完成主线「晓月之终途」,旧萨雷安（X:9.6 Y:11.9）,尼姆吉吉,id=693&x=9.6&y=11.9,565,90,6,3
112450.tex,2,万魔殿 边境之狱2,,,,,565,90,6,3
112452.tex,3,万魔殿 边境之狱3,,,,,570,90,6,3
112454.tex,4,万魔殿 边境之狱4,,,,,580,90,6,3
112449.tex,5,零式万魔殿 边境之狱1,完成支线「獄卒長は終の広間にて待つ」,迷津（X:8.4 Y:27.4）,尼姆吉吉,id=695&x=8.4&y=27.4,565,90,6,3
112451.tex,6,零式万魔殿 边境之狱2,,,,,565,90,6,3
112453.tex,7,零式万魔殿 边境之狱3,,,,,575,90,6,3
112455.tex,8,零式万魔殿 边境之狱4,,,,,580,90,6,3
112465.tex,9,近东秘宝 阿尔扎达尔海底遗迹群,主线,,,,560,90,6,1
112466.tex,9,灿烂神域 阿格莱亚,完成主线「姐与弟」后可接取,旧萨雷安（X:9.1 Y:11.5）,新面孔的巴尔德西昂委员,id=693&x=9.1&y=11.5,565,90,6,3
112469.tex,10,【绝】幻想龙诗绝境战,完成主线「晓月之终途」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,605,90,6,3
112470.tex,7,究极神兵幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,,,,560,90,6,2
112467.tex,6,终极之战,完成主线「晓月之终途」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,580,90,6,2
112481.tex,10,异界孤城特罗亚宫廷,主线,,,,575,90,6,1
112492.tex,8,萨菲洛特幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,,,,560,90,6,2
112482.tex,9,巴尔巴莉希娅歼灭战,主线,,,,585,90,6,2
112483.tex,10,巴尔巴莉希娅歼殛战,完成主线,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,600,90,6,2
112484.tex,11,万魔殿 炼净之狱1,完成支线「在最深处等待的狱卒长」,迷津（X:8.6 Y:27.5）,克劳狄恩,id=695&x=8.6&y=27.5,585,90,6,3
112486.tex,12,万魔殿 炼净之狱2,,,,,585,90,6,3
112488.tex,13,万魔殿 炼净之狱3,,,,,585,90,6,3
112490.tex,14,万魔殿 炼净之狱4,,,,,585,90,6,3
112485.tex,15,零式万魔殿 炼净之狱1,完成支线「万魔殿的真相」,迷津（X:8.4 Y:27.4）,尼姆吉吉,id=695&x=8.4&y=27.4,600,90,6,3
112487.tex,16,零式万魔殿 炼净之狱2,,,,,605,90,6,3
112489.tex,17,零式万魔殿 炼净之狱3,,,,,610,90,6,3
112491.tex,18,零式万魔殿 炼净之狱4,,,,,610,90,6,3
112493.tex,1,希拉狄哈水道,完成支线「女王陛下と約束の鍵」,旧萨雷安（X:12.0 Y:13.3）,莎萝·摩尔,id=693&x=12.0&y=13.3,575,90,6,4
112494.tex,2,异闻希拉狄哈水道,通关「希拉狄哈水道」后，和旧萨雷安的奥斯蒙对话开放,,,,610,90,6,4
112495.tex,3,零式异闻希拉狄哈水道,通关「异闻希拉狄哈水道」后，和旧萨雷安的奥斯蒙对话开放,,,,无,90,6,4
112502.tex,11,雪山奥窟 冥魂石洞,主线,,,,590,90,6,1
112503.tex,11,卢比坎特歼灭战,主线,,,,595,90,6,2
112504.tex,12,卢比坎特歼殛战,完成主线,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,610,90,6,2
112505.tex,19,喜悦神域 欧芙洛绪涅,完成支线「探险家真实的一面」,摩杜纳（X:23.9 Y:9.1）,迪里克,id=25&x=23.9&y=9.1,595,90,6,3
112506.tex,13,索菲娅幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,,,,560,90,6,2
112518.tex,20,【绝】绝欧米茄检测战,通关「零式万魔殿 炼净之狱4」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,635,90,6,3
112508.tex,4,正统优雷卡,通关「死者宫殿」50层,摩杜纳（X:21.8 Y:8.1）,珂尔·拉布恩塔,id=25&x=21.8&y=8.1,无,80,6,4
112521.tex,12,间歇灵泉 哈姆岛,主线,,,,605,90,6,1
112524.tex,19,万魔殿 荒天之狱1,完成6.2支线「万魔殿的真相」后接取「收集灵魂之人」开放,迷津（X:8.6 Y:27.5）,吕斯诺,id=695&x=8.6&y=27.5,615,90,6,3
112525.tex,20,零式万魔殿 荒天之狱1,完成支线「收集灵魂之人」,迷津（X:8.4 Y:27.4）,尼姆吉吉,id=695&x=8.4&y=27.4,630,90,6,3
112526.tex,21,万魔殿 荒天之狱2,,,,,615,90,6,3
112527.tex,22,零式万魔殿 荒天之狱2,,,,,635,90,6,3
112528.tex,23,万魔殿 荒天之狱3,,,,,615,90,6,3
112529.tex,24,零式万魔殿 荒天之狱3,,,,,640,90,6,3
112530.tex,25,万魔殿 荒天之狱4,,,,,615,90,6,3
112531.tex,26,零式万魔殿 荒天之狱4,,,,,640,90,6,3
112522.tex,14,高贝扎歼灭战,主线,,,,915,90,6,2
112523.tex,15,高贝扎歼殛战,完成主线「晓月之终途」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,630,90,6,2
112532.tex,16,祖尔宛幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,,,,560,90,6,2
112533.tex,5,六根山,完成主线「晓月之终途」,旧萨雷安（X:12.0 Y:13.3）,莎萝·摩尔,id=693&x=12.0&y=13.3,605,60,6,4
112534.tex,6,异闻六根山,通关「六根山」后，和旧萨雷安的奥斯蒙对话开放,,,,640,60,6,4
112535.tex,7,六根山零式异闻,通关「异闻六根山」后，和旧萨雷安的奥斯蒙对话开放,,,,640,60,6,4
112536.tex,20,阿修罗歼灭战,6.55事件屋支线一定进度后开放,,,,625,90,6,2
112543.tex,13,异界深渊 月面地下溪谷,主线,,,,620,90,6,1
112544.tex,17,泽罗姆斯歼灭战,主线,,,,625,90,6,2
112545.tex,18,泽罗姆斯歼殛战,完成主线「晓月之终途」,旧萨雷安（X:12.7 Y:14.2）,异国的诗人,id=693&x=12.7&y=14.2,640,90,6,2
112546.tex,27,荣华神域 塔利亚,完成支线「探险家真实的一面」,摩杜纳（X:23.9 Y:9.1）,迪里克,id=25&x=23.9&y=9.1,625,90,6,3
112547.tex,19,圆桌骑士幻巧战,完成支线「某妖狐的幻巧拼图」后，对话开放<br/>(已参与过上轮幻巧战的话，为自动替换成新的幻蛮神）,,,,560,90,6,2
112549.tex,5,阿罗阿罗岛,完成主线「弗栗多的决断」,旧萨雷安（X:12.0 Y:13.3）,莎萝·摩尔,id=693&x=12.0&y=13.3,605,90,6,4
112550.tex,6,异闻阿罗阿罗岛,通关「阿罗阿罗岛」后，和旧萨雷安的奥斯蒙对话开放,,,,640,90,6,4
112551.tex,7,零式异闻阿罗阿罗岛,通关「异闻阿罗阿罗岛」后，和旧萨雷安的奥斯蒙对话开放,,,,665,90,6,4