小图代码,大图代码,顺序,名称,版本,地点,X,Y,天气,天气图片,时间,动作,动作代码,动作图片,备注,位置图片1,位置图片2
081501.tex,081001.tex,1,梭鱼埠头,新生篇,利姆萨·罗敏萨上层甲板,9,7,晴朗,060202.tex,8:00～11:59,张望,/lookout,064022.tex,军用埠头，利姆萨·罗敏萨引以为傲的旗舰舰队“黑涡舰队”在此停泊。一般市民是禁止进入的，不过，可以从视野好的地方看到旗舰凯旋号及整个舰队的英姿。,12001,22001
081502.tex,081002.tex,2,阿斯塔利西亚号海盗船,新生篇,利姆萨·罗敏萨下层甲板,7,15,碧空,060201.tex,18:00～4:59,张望,/lookout,064022.tex,三大海盗之首的海盗团“断罪党”拥有的大型帆船。虽然表面上对外宣称这是一艘外国籍的商务船，但其实每个人心里都清楚，那是大海盗希尔菲厄的私有船。船内则是各路海盗们的社交场所。,12002,22002
081503.tex,081003.tex,3,海词石窟的纪念碑,新生篇,中拉诺西亚,20,19,小雨,060207.tex,5:00～7:59,祈祷,/pray,064064.tex,船员们的纪念碑。纪念碑上刻有传说会运送灵魂的黑尾鸥，以及一首镇魂歌：“我是支撑船只的波浪，我是指引海员的微风。我是夜晚的星星，我是早晨的天空。我生于大海之中，亦将逝于大海之中。”,12003,22003
081504.tex,081004.tex,4,天梯,新生篇,中拉诺西亚,16,17,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,第七灵灾时，天地巨变导致这里的地形发生了极大的变化。为了跨越这新生的横断崖，利姆萨·罗敏萨的运货人共同搭建起了能够运送货物的升降机。除升降机外，有时他们还会使用气球上下传递物资。,12004,22004
081505.tex,081005.tex,5,拉撒格兰东路,新生篇,中拉诺西亚,25,27,阴云,060203.tex,8:00～11:59,张望,/lookout,064022.tex,连接中拉诺西亚和拉诺西亚低地、并通往东拉诺西亚的一条道路。这条路是以一位精灵族的冒险者“拉撒格兰”的名字命名。在人们迁入到这个岛屿的早期时候，他曾与建国船加拉迪翁号的领航员德内维尔一起，在岛上探索并记录下地形的结构。,12005,22005
081508.tex,081008.tex,6,砂盐滩,新生篇,拉诺西亚低地,23,40,晴朗,060202.tex,18:00～4:59,张望,/lookout,064022.tex,灵灾之时，坠落的卫月碎片贯穿了沙滩的地脉，使得大量的以太喷出形成偏属性水晶。也因此使得海水中的盐分结晶化，形成了巨大的盐柱。,12006,22006
081509.tex,081009.tex,7,赤血雄鸡农场的田地,新生篇,拉诺西亚低地,33,19,薄雾,060204.tex,5:00～7:59,张望,/lookout,064022.tex,由一名园艺工建立的实验农场。这里不仅栽培农作物，也会饲养一些渡渡鸟和羊羔之类的家禽和家畜。农场的名字也颇有来历，当初人们为了取乐而让白鸡和红鸡相斗，可最终却由于斗争惨烈而使两只鸡浑身上下都染成了血红色。,12007,22007
081513.tex,081013.tex,8,酿酒师灯塔,新生篇,西拉诺西亚,29,30,晴朗,060202.tex,5:00～7:59,张望,/lookout,064022.tex,在雨燕塔坍塌之后，人们建造了这座新的灯塔来指引航船。因为这里主要指引的是出入小麦酒港的船只，所以人们给其冠上了酿酒师的名号。在灯塔上可以一览为警戒水神利维亚桑海啸而设置的缓冲带。,12008,22008
081552.tex,081052.tex,9,制革匠行会,新生篇,格里达尼亚旧街,12,8,阴云,060203.tex,12:00～16:59,张望,/lookout,064022.tex,格里达尼亚的制革匠在整个艾欧泽亚都颇有名气，他们组成的工作室每天都在沉迷于对森林的恩惠进行加工。飞·乌尔工作室是其中尤为著名的一家工作室，技术不够的行会成员甚至没有资格冠上这个品牌，他们提供的商品一直都是供不应求。,12009,22009
081553.tex,081053.tex,10,碧企鹅瀑布,新生篇,格里达尼亚旧街,10,6,碧空,060201.tex,18:00～4:59,张望,/lookout,064022.tex,据说很久以前，人们在这个活水涌流形成的小瀑布试养过碧企鹅这种鸟类，瀑布的名字也由此而来。第六星历末期，贤者路易索瓦造访格里达尼亚时喜欢来此进行思索，也让这里更加有名。,12010,22010
081555.tex,081055.tex,11,弯枝牧场,新生篇,黑衣森林中央林区,21,21,晴朗,060202.tex,12:00～16:59,坐下,/sit,064054.tex,由“莫古力礼峰”经营的牧场，致力于让陆行鸟能够安定地进行繁殖，为此还专门从该项手艺的发源地伊修加德招来了饲养员。印有莫古力图案的气球是这里最显著的标志。,12011,22011
081560.tex,081060.tex,12,十二神大圣堂,新生篇,黑衣森林东部林区,17,18,晴朗,060202.tex,8:00～11:59,祈祷,/pray,064064.tex,在大冰雪时代之后，人们饱受饥饿和病痛的折磨，这座大圣堂就是当时的人们希冀得到所有十二神的加护而建造的。在第七灵灾后的困难时代，为了再次得到神的加护，格里达尼亚的人民们对这里进行了修缮。,12012,22012
081561.tex,081061.tex,13,妖精暂留地,新生篇,黑衣森林东部林区,22,26,碧空,060201.tex,18:00～4:59,张望,/lookout,064022.tex,在妖精族内部也并没有对召唤雷神拉姆达成一致，暂留地的妖精们就是反对召唤的一派，他们离开了妖精领，来到这附近搭建起了一个暂时居住的村落。这里的住房是植物的枝叶和果实被施加了魔法后变化而成的，悬挂于树木之上，造型非常奇妙。因为妖精族可以飞行，所以房屋上完全没有设立梯子。,12013,22013
081601.tex,081101.tex,14,御道,新生篇,乌尔达哈来生回廊,11,11,晴朗,060202.tex,5:00～7:59,敬礼,/salute,064031.tex,乌尔达哈政府层的步行道。通向皇宫正门的这条道路上，有近卫兵团“银胄团”的骑士看守在两侧。在王权强大的时期，路上聚满了为拜见王族而来的民众。可现今，这条路也不过就是富裕阶层的人拿来散步用的道路罢了。,12014,22014
081602.tex,081102.tex,15,黄金广场,新生篇,乌尔达哈来生回廊,11,11,阴云,060203.tex,12:00～16:59,张望,/lookout,064022.tex,黄金广场在乌尔达哈的中心部，广场中间配有喷水池，广大市民都可以在这里乘凉歇息。虽然黄金广场曾是王族舞会专用的场所，可是近年来国家经济困难难以维护，所以广场的管理权也就移交给了普通市民。,12015,22015
081603.tex,081103.tex,16,贸易城邦乌尔达哈,新生篇,西萨纳兰,22,22,晴朗,060202.tex,18:00～4:59,张望,/lookout,064022.tex,屹立在荒凉沙漠萨纳兰的贸易城邦。高大的城墙内，无数圆形屋顶的建筑物坐落其中。这个光景曾治愈过无数旅途劳累的旅行者。城市因贸易的缘故非常富裕，因此享有“荒野的宝石”这一美名。,12016,22016
081606.tex,081106.tex,17,希拉狄哈遗迹,新生篇,中萨纳兰,15,22,薄雾,060204.tex,8:00～11:59,张望,/lookout,064022.tex,古都希拉狄哈的遗迹。约400年前，这座城市因败北于乌尔达哈而灭亡，时过百年，已被埋入沙中。乌尔达哈迁都之后，与埋在沙中的希拉狄哈有一部分重叠。,12017,22017
081609.tex,081109.tex,18,古菩猩猩的遗骸,新生篇,东萨纳兰,19,24,小雨,060207.tex,17:00～17:59,安慰,/comfort,064009.tex,被有很多罕见花草所簇拥的古菩猩猩遗骸。在灵灾之时，陷入恐慌的古菩猩猩从库尔札斯山上跑了下来，在穿过黑衣森林的时候，粘上了很多奇花异草的种子，然后在这里筋疲力竭。,12018,22018
081610.tex,081110.tex,19,消逝王都,新生篇,东萨纳兰,14,18,阴云,060203.tex,8:00～11:59,张望,/lookout,064022.tex,火墙周边的地面因为卫月碎片的坠落而产生了巨大的裂痕。在裂痕之下显露出的是壮丽的遗迹。经研究表明，这里很可能是贝拉哈迪亚后期塔塔梅夫一世的墓地。,12019,22019
081611.tex,081111.tex,20,跨天桥,新生篇,东萨纳兰,21,20,晴朗,060202.tex,5:00～7:59,祈祷,/pray,064064.tex,跨天桥是萨纳兰与黑衣森林相互往来用的石桥。作为格里达尼亚重要的贸易道路，由铜刃团兰花联队旗下的防御部队驻守。另外，这里对调查消逝王都的学者们来说也是重要的地点。,12020,22020
081506.tex,081006.tex,21,轻声谷,新生篇,中拉诺西亚,20,13,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,在源自奥·哥摩罗的尼姆河常年的侵蚀下形成的溪谷。无数细小的瀑布与潺潺流水共同演奏出清澈的交响乐。由于溪谷遮蔽了阳光，所以这里成为了酒宴避暑的好地方，也因此受当地人喜爱。,12021,22021
081507.tex,081007.tex,22,盛夏农庄,新生篇,中拉诺西亚,25,17,碧空,060201.tex,5:00～7:59,张望,/lookout,064022.tex,依照梅尔维布提督推行的迁入政策而开发的村落。目前由一些金盆洗手的海盗和资深农夫协力开拓。依靠无赖川丰富的水资源恩惠，使得拉诺西亚香橙的栽培取得了很大成功。,12022,22022
081510.tex,081010.tex,23,灰舰风车群,新生篇,拉诺西亚低地,31,12,小雨,060207.tex,12:00～16:59?,张望,/lookout,064022.tex,这里的风车主要用来研磨赤血雄鸡农场的小麦和对羊毛进行缩绒。风车的扇叶都是利用的帆布，远远看去给人一种舰队的感觉。,12023,22023
081511.tex,081011.tex,24,隐秘瀑布,新生篇,东拉诺西亚,32,23,碧空,060201.tex,8:00～11:59,坐下,/sit,064054.tex,由永恒川的流水形成的瀑布。富豪格格鲁玖在瀑布潭所在的海岸准备了住宿设施，用来接待贵宾。或许还有专属的舞女进行的特别招待。,12024,22024
081512.tex,081012.tex,25,白鸥塔,新生篇,东拉诺西亚,29,33,小雨,060207.tex,18:00～4:59,张望,/lookout,064022.tex,由拉诺西亚特有的白色火山岩建成的小塔。既能够作为灯塔，提示靠近的船只已航行到深度较浅的海域；同时也能够作为监视塔，监视着鱼人族以及海盗的动向。塔的周围栖息着大量白色海鸥，白鸥塔因此得名。,12025,22025
081514.tex,081014.tex,26,小麦酒港的利姆莱茵像,新生篇,西拉诺西亚,26,26,碧空,060201.tex,17:00～17:59,祈祷,/pray,064064.tex,对于长期航海的船只来说，小麦酒港是补充必要物资的重要海港。在其中心部，竖立着航海女神利姆莱茵的雕像。这座由鲁加族著名雕刻家雕刻而成的美丽女神像，至今仍在守护着出行的航船。,12026,22026
081515.tex,081015.tex,27,船舶墓场,新生篇,西拉诺西亚,17,36,强风,060206.tex,18:00～4:59,张望,/lookout,064022.tex,在海上遇难的船只随着洋流漂到了这里，久而久之便成为了遇难船沉眠的墓场。根据当地人的传言，很多船都是受到传说中的魔物“塞壬”的魅惑而遇难的。,12027,22027
081516.tex,081016.tex,28,骷髅谷营地,新生篇,西拉诺西亚,22,22,晴朗,060202.tex,8:00～11:59,张望,/lookout,064022.tex,黑涡团的军事据点。起初为了警告南下的地灵族，曾将地灵族头骨排列在山谷间，因而命名骷髅谷。如今，骷髅谷营地则是作为防御二分石地一带的鱼人族的重要据点，发挥着无可替代的作用。,12028,22028
081517.tex,081017.tex,29,南北防波堤,新生篇,西拉诺西亚,19,23,碧空,060201.tex,12:00～16:59,张望,/lookout,064022.tex,黑涡团的防御壁。建造在被鱼人族占领的二分石地与骷髅谷的边界间。因为鱼人族的攻势经常被比做“海浪”，所以这座高大的墙壁也就得到了防波堤的名字。现在的防波堤仍然在坚守其职责，抵挡着鱼人族一波又一波的猛攻。,12029,22029
081518.tex,081018.tex,30,石绿湖营地,新生篇,拉诺西亚高地,30,22,晴朗,060202.tex,17:00～17:59,张望,/lookout,064022.tex,受到灵灾的影响，石绿湖水位大幅下降，原本潜藏在湖底的古代尼姆遗迹也得以重见天日。人们见有温水涌出，于是将这里建设成了面向伤兵的温泉疗养地。同时也建起了面向一般人的温酒疗养院。,12030,daibu
081519.tex,081019.tex,31,撒拉奥斯的遗骸,新生篇,拉诺西亚高地,13,21,碧空,060201.tex,12:00～16:59,张望,/lookout,064022.tex,露出地表的巨大古代生物化石。与曾经女神利姆莱茵解放的海蛇撒拉奥斯有渊源，所以被称作撒拉奥斯的遗骸。另外，在这附近发现的海洋生物化石，也揭示了这座岛屿曾经处于海底深处。,12031,22031
081520.tex,081020.tex,32,吉吉卢恩交易站,新生篇,拉诺西亚高地,29,25,雷雨,060210.tex,18:00～4:59,张望,/lookout,064022.tex,卢恩族的商人吉吉卢恩经营的交易站。与他的兄弟梅梅卢恩经营的交易站是竞争关系。至于为什么要在人烟稀少的地方开店，那就不得而知了。,12032,22032
081521.tex,081021.tex,33,尼姆浮游遗迹,新生篇,拉诺西亚外地,12,15,晴朗,060202.tex,18:00～4:59,张望,/lookout,064022.tex,古代尼姆城邦的遗迹。在第五星历时代，尼姆文明曾在威尔布兰德岛繁荣一时。由于地脉的以太偏属性水晶化，导致风属性的力量强化，使得一部分遗迹漂浮起来。这个景观可以说是如梦似幻。,12033,22033
081522.tex,081022.tex,34,瞭望阵营地,新生篇,拉诺西亚外地,17,16,阴云,060203.tex,5:00～7:59,张望,/lookout,064022.tex,在拉诺西亚外地设立的黑涡团营地。由海盗兵组成的“红燕陆战队”镇守于此，在高台上时刻监视着地灵族的动向。同时，从这里向南望去，尼姆时代的“放浪神古神殿”遗迹风光也尽收眼底。,12034,22034
081523.tex,081023.tex,35,武伽玛罗武装矿山,新生篇,拉诺西亚外地?,23,11,碧空,060201.tex,12:00～16:59,张望,/lookout,064022.tex,地灵族开拓的武装矿山。周边有丰富的硫磺资源，渗出的地下水和工业废水相互交融，形成了独特的光景。凭借人口剧增带来的劳动力增加，使得扩张作业稳步进行。,12035,22035
081524.tex,081024.tex,36,隐者庵,新生篇,拉诺西亚外地,15,10,小雨,060207.tex,18:00～4:59,坐下,/sit,064054.tex,遥望着北方奥·哥摩罗山的山间小屋。由于火山地带温泉丰富，主人在房屋边上还做出了一个天然的温泉浴池。不过小屋的主人几乎很少在家，可能是个喜欢在外面漂泊的人吧。,12036,22036
081551.tex,081051.tex,37,魔女咖啡馆和大水车,新生篇,格里达尼亚新街,14,14,晴朗,060202.tex,8:00～11:59,张望,/lookout,064022.tex,魔女咖啡馆的名字据说是得自一种叫做魔女草的植物。在这家咖啡馆的旁边就是全艾欧泽亚最大的木造水车——“斐加加大水车”。这座水车向刻木匠行会的工房输送动力，回转起来会发出很有韵律的声音。,12037,22037
081554.tex,081054.tex,38,枪术师行会,新生篇,格里达尼亚旧街,14,5,小雨,060207.tex,5:00～7:59,张望,/lookout,064022.tex,枪术师行会是由著名枪术师米斯塔尔所创设。维持格里达尼亚治安的鬼哭队现在也驻扎在这里，在道场里可以看到鬼哭队士兵和枪术师行会的成员们一起努力练习的场景。,12038,22038
081556.tex,081056.tex,39,烤饼练兵所,新生篇,黑衣森林中央林区,23,19,小雨,060207.tex,5:00～7:59,张望,/lookout,064022.tex,双蛇党为训练新兵而设立的练兵所。这里的训练场设立在黑衣森林独有的巨大树木“天柱树”的树桩上。树桩的切面很像是扁平的圆形烤饼，练兵所也因此得到了这个奇妙的名字。,12039,22039
081557.tex,081057.tex,40,静语庄园,新生篇,黑衣森林中央林区,13,23,碧空,060201.tex,18:00～4:59,张望,/lookout,064022.tex,原本是幻术皇的御用宅邸。二代以前的幻术皇认为这里过于奢华而决定搬出，之后这里就被交给了名门达尔坦库尔家。静语庄园中“静语”一词指的是人类和元灵之间那种不用语言的交流方式。,12040,22040
081558.tex,081058.tex,41,长老树,新生篇,黑衣森林中央林区,16,22,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,黑衣森林中最为年长的古树。据格里达尼亚的法师们介绍，森林大元灵就是栖息在这棵大树之中。由于树龄已经超过了一千年，所以人们对这棵树的果实也十分重视，将其命名为“千年果实”。,12041,22041
081559.tex,081059.tex,42,虹桥瀑布,新生篇,黑衣森林中央林区,26,18,碧空,060201.tex,11:00～13:59,张望,/lookout,064022.tex,流淌在黑衣森林中的东叶脉水流形成的瀑布。在阳光的照射下会映现出美丽的彩虹，于是当地人便亲切地给了这个瀑布一个“虹桥”的爱称。穿过瀑布的洞窟可以到达“再生的残桩”。,12042,22042
081562.tex,081062.tex,43,摇篮树,新生篇,黑衣森林东部林区,21,10,打雷,060209.tex,18:00～4:59,张望,/lookout,064022.tex,妖精的种子需要在被称作“摇篮”的茧里进行成长，而能够孕育出“摇篮”的则只有这棵大树。没有这棵树，妖精族就无法繁衍，这棵树的重要性由此可见一斑。周围生长的月芽可以发出淡淡的如同月光一般的光，仿佛是在守护着这棵大树。,12043,22043
081563.tex,081063.tex,44,巴斯卡隆酒家,新生篇,黑衣森林南部林区,17,20,雷雨,060210.tex,8:00～11:59,张望,/lookout,064022.tex,曾经当过哨兵的巴斯卡隆经营的酒馆。因为巴斯卡隆胸怀宽大，不论是冒险者还是驻扎在附近的不法之徒，都能在这里相安无事地对饮。这家酒馆已经成为了某种意义上的避风塘，在这里没有纷争。,12044,22044
081564.tex,081064.tex,45,森南飞艇坪,新生篇,黑衣森林南部林区,14,33,碧空,060201.tex,8:00～11:59,张望,/lookout,064022.tex,高风飞行社建设的货运飞艇坪。不过在帝国军入侵后，由于空中的安全问题无法得到保障，这里便被关闭了。现在已经成为了当地的偷猎者们交易货品的黑市所在地。,12045,22045
081565.tex,081065.tex,46,兀尔德恩惠地,新生篇,黑衣森林南部林区,33,23,薄雾,060204.tex,12:00～16:59?,张望,/lookout,064022.tex,蕴含着丰富以太的清澈泉眼。据圣典中记载，圣女兀尔德被恶神奥丁斩杀于此，此处因此被称为“兀尔德恩惠地”，但这个传说的真实性无从考证。,12046,22046
081566.tex,081066.tex,47,石场水车,新生篇,黑衣森林南部林区,25,21,晴朗,060202.tex,5:00～7:59,张望,/lookout,064022.tex,南部林区中的辅城，在当初建设森之都格里达尼亚时，这里曾经是加工石材的水车场。现如今已经不再经营这项行业，变为了森林猎人们所聚集的场所。,12047,22047
081567.tex,081067.tex,48,鸟人军采伐所,新生篇,黑衣森林北部林区,18,19,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,侵入黑衣森林的鸟人族采伐部队砍伐树木的场所。鸟人族从他们在塞尔法特尔溪谷的根据地派出装甲气球，经由库尔札斯的风扬殖民地前来此地搬运木材。,12048,22048
081568.tex,081068.tex,49,陨石背阴地,新生篇,黑衣森林北部林区,15,32,碧空,060201.tex,18:00～4:59,张望,/lookout,064022.tex,在第七灵灾之时，卫月中封印古代蛮神的拘束具掉落在了这里。这些巨大的圆环能够抑制蛮神的力量，将那黑色的蛮神封印了诸多个世纪。可是现在，我们只能看到破损后的遗骸了。,12049,22049
081569.tex,081069.tex,50,桤木泉,新生篇,黑衣森林北部林区,15,27,阴云,060203.tex,8:00～11:59,张望,/lookout,064022.tex,这里过去是一片与“桤木泉”这个名字相符的、生长有无数桤木的繁茂森林，但第七灵灾让这里发生了巨大的变化。卫月的碎片坠落在这里，巨大的冲击给大地造成的创伤至今仍未恢复。,12050,22050
081604.tex,081104.tex,51,帝国海上基地,新生篇,西萨纳兰,8,5,碧空,060201.tex,17:00～17:59,张望,/lookout,064022.tex,建造在罗塔诺海上的帝国海上基地，是加雷马帝国的物资中转基地，用于进行海上补给。由帝国第十四军团的第十步兵大队驻守。,12051,22051
081605.tex,081105.tex,52,黄昏湾的罗罗力特像,新生篇,西萨纳兰,12,14,晴朗,060202.tex,12:00～16:59,指向,/point,064027.tex,黄昏湾是乌尔达哈的海上关口。中央广场的铜像，是按照阿尔迪纳德商会的罗罗力特会长的形象建造的。虽然罗罗力特对港口投入了大量资金进行建设这点很让人称道，不过还是有些人认为这座雕像的容貌有些过度美化了。,12052,22052
081607.tex,081107.tex,53,黑尘驿站,新生篇,中萨纳兰,21,17,扬沙,060211.tex,18:00～4:59,张望,/lookout,064022.tex,原本是铜刃团的驻地，因艾玛吉娜矿山公司建设铁道的关系，在这里增设了驿站的功能。为了炼制采掘出来的矿石，这里设置了最新的高热炉，为乌尔达哈经济建设作出了巨大的贡献。,12053,22053
081608.tex,081108.tex,54,纳尔之门,新生篇,中萨纳兰,18,26,碧空,060201.tex,12:00～16:59,坐下,/sit,064054.tex,乌尔达哈的主门之一。得名自掌管生者世界的纳尔神。由于乌尔达哈是一座贸易城邦，所以主门建设得特别宽大，能够允许两辆载满商品的陆行鸟篷车并行通过。,12054,22054
