小图代码,大图代码,顺序,名称,版本,地点,X,Y,天气,天气图片,时间,动作,动作代码,动作图片,备注,位置图片1,位置图片2
081612.tex,081112.tex,55,火墙,新生篇,东萨纳兰,30,26,碧空,060201.tex,12:00～16:59,张望,/lookout,064022.tex,卫月坠落时的碎片贯穿了大地，使得地脉中的以太大量流出。这些以太结晶化，形成火炎形状的偏属性水晶。这可以说是第七灵灾带来的壮烈景观之一。,12055,22055
081613.tex,081113.tex,56,黄金集市,新生篇,东萨纳兰,10,16,晴朗,060202.tex,8:00～11:59,张望,/lookout,064022.tex,乌尔达哈的辅城。曾经作为贸易中转地非常热闹，后因与东方贸易的中断，导致这里变得非常冷清。传闻周边一带有着品质优良的秘银矿床，人们也很期待通过矿业能够振兴这里。,12056,22056
081614.tex,081114.tex,57,札尔神祠,新生篇,东萨纳兰,25,14,暴雨,060208.tex,18:00～4:59,祈祷,/pray,064064.tex,供奉双子神中的札尔神的神祠。札尔掌管着死后的世界，向其上供可以保佑来生的财富。为了进行节食祈祷，这里还设有纳尔札尔教团祈祷时用的设施。过去曾有很多前来巡礼参拜的人，可是近些年来人数下降了不少。,12057,22057
081615.tex,081115.tex,58,纳尔神祠,新生篇,南萨纳兰,12,22,薄雾,060204.tex,5:00～7:59,祈祷,/pray,064064.tex,供奉双子神中的纳尔神的神祠。由于纳尔所掌管的是现世的利益，所以人们都认为诚心参拜后会有好事发生在自己身上。可是富裕阶层的人仅仅靠购买密尔瓦内斯礼拜堂贩卖的护身符即可满足，所以几乎没有人来参拜神祠。,12058,22058
081616.tex,081116.tex,59,不悔战阵,新生篇,南萨纳兰,19,20,晴朗,060202.tex,5:00～7:59,张望,/lookout,064022.tex,蜥蜴人军的战阵。名字中的“不悔”表明了蜥蜴人战士永不退却的精神。他们把蛮神伊弗利特焚烧过的南萨纳兰赞拉克地区当做圣地。在历史上，蜥蜴人族和乌尔达哈也有过很多冲突。,12059,22059
081617.tex,081117.tex,60,工艺神击,新生篇,南萨纳兰,21,38,热浪,060214.tex,12:00～16:59,张望,/lookout,064022.tex,艾玛吉娜矿山公司为了从沙漠之中挖掘出古亚拉戈时代遗迹而设置的大型挖掘机。原本是希望这台机器能够像工艺神的大锤一样打出无比强悍的一击，可惜由于耐热性不是很好，总是会出现这样那样的问题。,12060,22060
081618.tex,081118.tex,61,喀恩埋没圣堂,新生篇,南萨纳兰,23,11,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,古代贝拉哈迪亚城邦时代的遗迹。这里曾是贝拉哈迪亚祭拜太阳女神阿泽玛的神殿，历代国王为了展示自己的权利，曾多次改造神殿。,12061,22061
081619.tex,081119.tex,62,牛魔里程,新生篇,南萨纳兰,14,26,热浪,060214.tex,5:00～7:59,激励,/psych,064030.tex,为了对抗东阿尔迪纳德商会的庞大资本，中小规模的旅行商人们组成了一个名为“商队互助会”的组织，这里便是组织交易所之一。此处交易所建立在第七灵灾之后，是为了与危险的撒沟厉沙漠方面进行贸易而专门建立的。,12062,22062
081620.tex,081120.tex,63,东侧监视塔,新生篇,北萨纳兰,21,24,碧空,060201.tex,5:00～7:59,敬礼,/salute,064031.tex,用于监视帝国南方堡的监视塔。帝国南方堡由加雷马帝国第十四军团建造，是确保魔导兵器燃料资源供应的采掘据点。恒辉队驻守此监视塔，不分日夜地监视着采掘据点的状况。,12063,22063
081621.tex,081121.tex,64,青磷水输送管,新生篇,北萨纳兰,20,29,晴朗,060202.tex,18:00～4:59,张望,/lookout,064022.tex,向精炼所输送青磷水的管道。现在在艾欧泽亚需要利用青磷水的装置越来越多，从飞空艇到各种机械，燃料的需求量明显增大。为此艾玛吉娜矿山公司也花费了巨资来增加设备。,12064,22064
081622.tex,081122.tex,65,蓝雾,新生篇,北萨纳兰,20,22,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,北萨纳兰的溪谷地带是在艾欧泽亚数一数二的青磷水储存地。在获取青磷水的时候产生的气体，使得周边被蓝雾笼罩，也因此成为了此地的景点。,12065,22065
081623.tex,081123.tex,66,劳班缓冲地,新生篇,北萨纳兰,19,17,阴云,060203.tex,8:00～11:59,张望,/lookout,064022.tex,趁着第七灵灾混乱之际，帝国军向北萨纳兰发起了进攻，然而恒辉队的劳班局长却在战力处于劣势的状况下依旧奋战到底，终于成功守住了青磷精炼所。战后，两阵营之间的中间地带便被称作劳班缓冲地。,12066,22066
081624.tex,081124.tex,67,艾玛吉娜秘银废矿,新生篇,北萨纳兰,26,22,薄雾,060204.tex,18:00～4:59,张望,/lookout,064022.tex,在20年前左右被放弃的废矿。这里的秘银矿脉曾经非常丰富，是为艾玛吉娜矿山公司带来“秘银热”的重要舞台，可惜后来矿脉逐渐枯竭，最终被放弃了。现在，这里则变成了邪教集团“最后之民”的秘密基地。,12067,22067
081651.tex,081151.tex,68,剑峰,新生篇,库尔札斯中央高地,25,29,碧空,060201.tex,17:00～17:59,张望,/lookout,064022.tex,矗立于库尔札斯中央高地的高峰。据正教的圣典记载，战争女神哈罗妮挥剑刺入天空，从而将天界与地面彻底隔离。不过由于卫月的碎片刺入了山间，使得这把利剑的剑刃有些变形了。,12068,22068
081652.tex,081152.tex,69,阿德内尔占星台,新生篇,库尔札斯中央高地,25,29,薄雾,060204.tex,18:00～4:59,张望,/lookout,064022.tex,配备有全艾欧泽亚最大天体望远镜的占星台。在观测天体运动的同时也承担着预测龙族动向的工作。据说占星台的名字来源于伊修加德历史上最伟大的占星学家。,12069,22069
081653.tex,081153.tex,70,龙族遗骸,新生篇,库尔札斯中央高地,11,15,暴雪,060216.tex,8:00～11:59,张望,/lookout,064022.tex,被白云崖前哨的对龙弩炮打下的龙族的遗骸。在库尔札斯的严寒气候中结冰，基本没有腐烂。远远看去还以为是一只龙在雪中沉睡。,12070,22070
081654.tex,081154.tex,71,皇都伊修加德,新生篇,库尔札斯中央高地,12,17,晴朗,060202.tex,5:00～7:59,张望,/lookout,064022.tex,伊修加德是一座宗教城邦。为了防范龙族的袭击，城墙不但分为多个等级，上面还布有多重魔法屏障，同时成群的高耸尖塔上都设有对龙弩炮。因为伊修加德正教的教皇居住于此，所以此地也被称为皇都。,12071,22071
081655.tex,081155.tex,72,巨石丘,新生篇,库尔札斯中央高地,7,28,碧空,060201.tex,17:00～17:59,张望,/lookout,064022.tex,剑锋山麓的广阔山丘，过去有很多巨大的岩石点缀于此，因此得名“巨石丘”。灵灾之后，原本覆盖于卫月外壳上的暗物质附着在这片山丘上，形成了一种新的奇妙岩石。,12072,22072
081656.tex,081156.tex,73,战争神秘石,新生篇,库尔札斯中央高地,7,31,暴雪,060216.tex,18:00～4:59,张望,/lookout,064022.tex,显现出战争神哈罗妮的神印的神圣之石。对尊崇哈罗妮为主神的伊修加德正教来说，这块秘石所在的洞穴是重要的圣地。因此，他们在这里建造了秘石塔，严加看守。,12073,22073
081657.tex,081157.tex,74,披雪大冰壁,新生篇,库尔札斯中央高地,2,21,晴朗,060202.tex,8:00～11:59,张望,/lookout,064022.tex,第七灵灾引发的属性变动，使得库尔札斯地区以异常的速度变成了冰天雪地。仅仅5年的时间，奔流江和双子池的水便被冰结，形成了擎天的大冰壁。同时通往库尔札斯西部的陆路也被隔断了。,12074,22074
081658.tex,081158.tex,75,巨龙首营地,新生篇,库尔札斯中央高地,26,17,晴朗,060202.tex,12:00～16:59,张望,/lookout,064022.tex,守卫皇都伊修加德的据点。名门福尔唐家的骑兵团驻守于此，对龙族和异端者、还有来自东方的入侵者鸟人族保持着警戒。据点的名字来自于附近的一块酷似龙头的巨大岩石。,12075,22075
081659.tex,081159.tex,76,钢卫塔,新生篇,库尔札斯中央高地,28,10,碧空,060201.tex,5:00～7:59,张望,/lookout,064022.tex,对龙城塞，但现在已被破坏。这座塔原本和西方的石卫塔遥相呼应，共同构成了伊修加德的防卫双壁。但在黄龙斯瓦拉率领的龙族攻势下化作了一片废墟，现在只留下了一部分的外墙。,12076,22076
081701.tex,081201.tex,77,帝国中央堡,新生篇,摩杜纳,9,13,妖雾,060218.tex,12:00～16:59,张望,/lookout,064022.tex,加雷马帝国军的资源采掘据点。当初奈尔率领第七军团在这里建立起了帝国军新堡，灵灾之后新堡被第十四军团改造成了现在的中央堡。在基地内部还铺有运送矿石的铁路，以及“魔列车”的停车场。,12077,22077
081702.tex,081202.tex,78,水晶塔,新生篇,摩杜纳,27,8,晴朗,060202.tex,18:00～4:59,张望,/lookout,064022.tex,在第七灵灾中突然出现在地表上的水晶巨塔。根据学术组织圣寇伊纳克财团的调查，这座塔本来是古代亚拉戈文明制造的能量收集装置，曾被称作“希尔科斯塔”。,12078,22078
081703.tex,081203.tex,79,早霜顶,新生篇,摩杜纳,18,17,碧空,060201.tex,12:00～16:59,张望,/lookout,064022.tex,飞空战舰阿格里俄斯号的坠落导致这片地区出现了大规模的结晶化现象。甚至草木都变成了结晶的形态，在这里行走会听到脚下传来的咔嚓咔嚓声，仿佛走在寒霜之上。,12079,22079
081704.tex,081204.tex,80,密约之塔,新生篇,摩杜纳,26,11,晴朗,060202.tex,17:00～17:59,坐下,/sit,064054.tex,加雷马帝国军的飞空战舰阿格里俄斯号坠落于此，舰首向下没入了湖中，宛如一尊巨塔。古时起就守护着银泪湖的尘世幻龙的尸体则缠在这艘战舰上面。,12080,22080
081751.tex,081251.tex,1,隼巢,苍天篇,库尔札斯西部高地,32,36,,,,张望,/lookout,064022.tex,位于库尔札斯西部高地的由哨兵的营房发展而来的山村。因第七灵灾后气候极具变冷导致多数居民被冻死，伤亡惨重。曾经为了戒备龙族袭击，村中有驯鹰人常驻并饲养了许多白隼，村名由此而来。,xb,23001
081752.tex,081252.tex,2,交汇河营地,苍天篇,库尔札斯西部高地,20,23,,,,张望,/lookout,064022.tex,伊修加德的骑兵团曾经驻扎的露营地。曾经是配备了以太之光的据点，但灵灾后被废弃了。因坐落于库尔札斯河和奔流江的交汇处，名字中也体现了河流交汇之处的意思。,xb,23002
081753.tex,081253.tex,3,卧龙岛,苍天篇,库尔札斯西部高地,10,18,,,,张望,/lookout,064022.tex,坐落在已冻结成冰的灰烬池上的岛屿。传说为了镇压强大的龙族，教皇厅的法术团用魔法将其催眠，不知何时其周身被灰烬覆盖化作岩石，最终成为了一座岛屿。,xb,23003
081754.tex,081254.tex,4,暮卫塔,苍天篇,库尔札斯西部高地,20,6,,,,张望,/lookout,064022.tex,伊修加德的对龙要塞暮卫塔。尤埃尔默里克指挥官曾率领狄兰达尔家的骑兵团在此驻扎，但在灵灾时城墙的一部分崩塌了。之后因气候极具变冷导致暮卫塔被冰封锁，如今已经成为了魔物的巢穴。,xb,23004
081755.tex,081255.tex,5,戈尔加涅牧场,苍天篇,库尔札斯西部高地,31,4,,,,张望,/lookout,064022.tex,侍奉于狄兰达尔家的骑士戈尔加涅建造的牧场。据说他作为狄兰达尔家长男的武术老师为培养爱徒倾注了心血，在爱徒失踪后万念俱灰决定引退，之后建造了这座牧场。,xb,23005
081756.tex,081256.tex,6,铁杉村,苍天篇,库尔札斯西部高地,36,19,,,,张望,/lookout,064022.tex,位于库尔札斯西部高地的废村。从前是以周边林业为生的樵夫们居住的村落，灵灾后因气候极具变冷而人去楼空。“铁杉村”的村名源于此地区特有的铁杉。,xb,23006
081757.tex,081257.tex,7,大脚雪人居所,苍天篇,库尔札斯西部高地,20,36,,,,张望,/lookout,064022.tex,大脚雪人的居所。由于漏斗形的山崖可以抵御寒风侵袭，大脚雪人便自然而然地聚集到了这里。不过似乎至今还没有强大的头领出现，虽然聚集在一起但并不团结，依旧保持个体的自由行动。,xb,23007
081801.tex,081301.tex,8,唯一脑窟穴,苍天篇,龙堡参天高地,27,36,,,,张望,/lookout,064022.tex,优秀的狩猎民族骨颌族居住的村落。其中遍布由分泌液与土的混合物建造而成的像是蚁穴的房屋。据说建筑物中焚烧了特殊的香草，从烟囱中飘出的烟有驱赶龙族的效果。,gd,23008
081802.tex,081302.tex,9,不洁村落,苍天篇,龙堡参天高地,12,39,,,,张望,/lookout,064022.tex,疑似城市的遗迹。伊修加德教皇厅称这是异端者势力建造的不洁村落，毁灭于战神哈罗妮降下的神罚。至于事实是否如教皇厅所言如今还没有定论。,gd,23009
081803.tex,081303.tex,10,不洁三塔,苍天篇,龙堡参天高地,16,23,,,,张望,/lookout,064022.tex,被伊修加德正教视为魔女们建造的异端之塔。其中配备了可供人类和龙族停泊的设备，建筑风格极为罕见。现在已经成为了龙族的居所。,gd,23010
081804.tex,081304.tex,11,悲叹飞泉,苍天篇,龙堡参天高地,29,6,,,,张望,/lookout,064022.tex,曾是坐落于索姆阿尔灵峰山脚的巨大古代建筑物。如今已被破坏并被河流吞没，是魔物和野兽的珍贵水源。龙族为了捕捉魔物和野兽也会在此出没。,gd,23011
081805.tex,081305.tex,12,光轮祭坛,苍天篇,龙堡参天高地,8,6,,,,祈祷,/pray,064064.tex,位于流淌着岩浆的彻悟岩窟底端的祭坛。摆放着依照龙族和人类女性雕刻而成的雕像，但人类女性雕像似乎在很久以前就遭到了破坏。从此垂直向上望去，可以看到浮在空中的索姆阿尔灵峰底部。,gd,23012
081806.tex,081306.tex,13,尾羽集落,苍天篇,龙堡参天高地,33,23,,,,张望,/lookout,064022.tex,猎人们的村落，他们为了捕捉野生陆行鸟而来到了秘境——陆行鸟之森。七天树繁茂的树冠挡住了盘旋在上空的龙族的视线，所以人类可以在此处生活。,gd,23013
081807.tex,081307.tex,14,索姆阿尔灵峰,苍天篇,龙堡参天高地,11,13,,,,张望,/lookout,064022.tex,坐落于阿巴拉提亚山脉的艾欧泽亚最高峰。知晓死期的龙族会来到这里，是龙族的终焉之地，也被称为圣地。由巨大的水晶构成，从山腰到山顶都浮在空中，有种极致的美感。,gd,23014
081815.tex,081315.tex,15,莫古力之家,苍天篇,翻云雾海,29,35,,,,张望,/lookout,064022.tex,坐落于艾欧泽亚最高峰索姆阿尔灵峰峰顶的莫古力族的村落。虽然翻云雾海算是龙族的领地，但当地的莫古力族与圣龙赫拉斯瓦尔格立下了盟约，所以可以在此地生活。,fywh,23015
081816.tex,081316.tex,16,龙巢神殿,苍天篇,翻云雾海,29,13,,,,张望,/lookout,064022.tex,邪龙尼德霍格居住的龙巢。在邪龙的魔力的作用下，周边被雷云覆盖无法轻易接近。尼德霍格在结束了数十年至一百年为周期的活动进入休眠期时，似乎会在此处沉睡。,fywh,23016
081817.tex,081317.tex,17,惋惜之晶遗迹,苍天篇,翻云雾海,18,6,,,,张望,/lookout,064022.tex,名字中带有一股哀伤之意的遗迹。被破坏的建筑物有一半被水晶埋没。从结晶量可以推测出，很可能曾有拥有七大天龙级别魔力的生命在此消逝……,fywh,23017
081818.tex,081318.tex,18,天极白垩宫,苍天篇,翻云雾海,7,27,,,,张望,/lookout,064022.tex,坐落于圣龙赫拉斯瓦尔格领地的壮丽的宫殿。和圣龙立下盟约的云海莫古力族会对此地进行维护，但还是敌不过千年的时光，建筑渐渐风化。即便如此，这座建筑依旧拥有着震撼人心的美丽。,fywh,23018
081819.tex,081319.tex,19,人王像,苍天篇,翻云雾海,17,37,,,,祈祷,/pray,064064.tex,坐落在绿茵岛相邻浮岛上的巨大的人物雕像。莫古力族似乎将此像的原型当做地上人类之王，将其称为人王像。不过如今记录早已丢失，不知此像究竟象征何人。,fywh,23019
081820.tex,081320.tex,20,书信之家,苍天篇,翻云雾海,35,20,,,,张望,/lookout,064022.tex,疑似很久很久以前人类与龙族合作建造的建筑物，如今大半已化为瓦砾。因为建筑物中到处刻有文字，所以当地的莫古力族将其称为书信之家。据说千年前的遗物如今仍然遗落在那里。,fywh,23020
081821.tex,081321.tex,21,飞龙港,苍天篇,翻云雾海,23,18,,,,张望,/lookout,064022.tex,莫古力族传说中的空中港口，有许多人为了骑乘双足飞龙而来。建筑物十分坚固，如今依然残留了一部分，但居住在那里的龙族几乎全是会袭击人类的邪龙眷属。,fywh,23021
081851.tex,081351.tex,22,云顶营地,苍天篇,阿巴拉提亚云海,15,37,,,,张望,/lookout,064022.tex,艾因哈特家的蔷薇骑兵团驻扎的据点。为了从高空监视龙族而建立在浮岛上的营地。配备了新造飞空艇捍卫者号，但因为故障不断而毫无战斗力。,yh,23022
081852.tex,081352.tex,23,候鸟云巢,苍天篇,阿巴拉提亚云海,37,40,,,,打盹,/doze,064013.tex,"有一些候鸟会随着季节变化往来于近东地域与艾欧泽亚,为了躲避严寒,那些怪鸟在这里搭建了巢穴,它们在此产卵、养育后代。在雏鸟们学会飞行后便会离开巢穴向东飞去。",yh,23023
081853.tex,081353.tex,24,沃仙曦染,苍天篇,阿巴拉提亚云海,39,21,,,,张望,/lookout,064022.tex,在水属性水晶的作用下由大气中的水分聚集而成的泉水。骑兵们发现这美丽的泉水后，觉得就如同吟游诗人传颂的传说中的美景圣地“沃仙曦染”一般美丽，便以此为名称呼下去。,yh,23024
081854.tex,081354.tex,25,魔窟离岛,苍天篇,阿巴拉提亚云海,13,9,,,,张望,/lookout,064022.tex,魔窟离岛的名字在瓦努语中有着高处的声音的意思。岛上留有一座刻有莫古力族喜欢的图案的石碑，但岛上并没有莫古力族的踪影。不知这里究竟拥有着怎样的历史。,yh,23025
081855.tex,081355.tex,26,落羽大房,苍天篇,阿巴拉提亚云海,18,27,,,,张望,/lookout,064022.tex,瓦努族的圣地之一，据讲述传说的人所说，这里曾飘落下云神俾斯麦的羽毛。如今温杜族长老的宅邸建立在此地作为其权利的象征。,yh,23026
081856.tex,081356.tex,27,瓦纳温杜集落,苍天篇,阿巴拉提亚云海,25,23,,,,张望,/lookout,064022.tex,瓦努族主要氏族温杜族的根据地。“瓦纳”在瓦努语中有“高处”的意思。当地居民认为越高的地方越容易将自己的声音传达给云神，所以高海拔的地方对他们来说有着重要的意义。,yh,23027
081857.tex,081357.tex,28,亨格坩埚,苍天篇,阿巴拉提亚云海,38,11,,,,张望,/lookout,064022.tex,位于阿巴拉提亚云海东部有着奇怪形状的浮岛。在发现了这座浮岛的伊修加德骑士眼中，这座浮岛形状和库尔札斯地区的童谣中的魔女亨格所用的坩埚很像，便将其命名为亨格坩埚。现在是巨嘴鸟的栖息地。,yh,23028
081808.tex,081308.tex,29,宗匠大工房,苍天篇,龙堡内陆低地,40,21,,,,张望,/lookout,064022.tex,曾是聚集了萨雷安工匠的大工房。此地曾经生产过以太之光。但是如今被企图独占知识的哥布林族科学家组织青蓝之手占领，似乎他们正在将此地改造成要塞。,dd,23029
081809.tex,081309.tex,30,萨雷安治学区,苍天篇,龙堡内陆低地,17,23,,,,张望,/lookout,064022.tex,萨雷安辖区中沙利亚克河西岸的地区。曾经有许多研究员和学者聚集在此地区。圣茉夏娜植物园等研究以及教育机关也集中在此。曾经充满了学术城邦的气息。,dd,23030
081810.tex,081310.tex,31,先贤伟业纪念碑,苍天篇,龙堡内陆低地,22,27,,,,张望,/lookout,064022.tex,为了纪念那些逝去的将知识传承下去的先人们，为了铭记他们的伟业而建造的大石碑。上面铭刻了知识之都萨雷安的格言“知识不求人”以及历代大贤人的名字。,dd,23031
081811.tex,081311.tex,32,知识神水瓶,苍天篇,龙堡内陆低地,10,35,,,,张望,/lookout,064022.tex,沙利亚克河的大瀑布。阿巴拉提亚山脉的积雪溶化后成为了地下水，与山下无数的支流汇合流入低地形成一条大河。其名字由知识神沙利亚克拥有的可以生成知识之水的魔法水瓶而来。,dd,23032
081812.tex,081312.tex,33,迦巴勒幻想图书馆,苍天篇,龙堡内陆低地,28,37,,,,张望,/lookout,064022.tex,殖民城市萨雷安为保管各地集聚的知识而建造的大图书馆。在大撤退时重要的资料都被带回了北洋的祖国，不过现在地下的禁书库中依旧保管着少量书籍。,dd,23033
081813.tex,081313.tex,34,奥恩原生林,苍天篇,龙堡内陆低地,32,11,,,,张望,/lookout,064022.tex,延伸在龙堡内陆低地北部的原生林。水量丰富的沙利亚克河滋润着当地的土地，保留了原汁原味的自然生态。如果想不经由龙堡参天高地前往萨雷安，就需要沿河而上穿过这片原生林。,dd,23034
081814.tex,081314.tex,35,圣茉夏娜植物园,苍天篇,龙堡内陆低地,13,21,,,,张望,/lookout,064022.tex,萨雷安人建立的植物园的遗址。内部的温室中栽培着从世界各地采集而来的植物和草木纲的魔物，人们在此进行各种各样的学术研究。不过植物园在大撤退时被废弃，现在没有任何人在管理。,dd,23035
081858.tex,081358.tex,36,飞空战舰格拉提翁号,苍天篇,魔大陆阿济兹拉,39,17,,,,张望,/lookout,064022.tex,加雷马帝国第六军团的旗舰。是与飞空战舰阿格里俄斯号同型号的战舰。受到冰神希瓦的拼死攻击后，舰载青磷炉被带有魔力的冰包裹住而陷入了无法航行的状态。,mdl,23036
