小图代码,大图代码,顺序,名称,版本,地点,X,Y,天气,天气图片,时间,动作,动作代码,动作图片,备注,位置图片1,位置图片2
081859.tex,081359.tex,37,无限回廊,苍天篇,魔大陆阿济兹拉,33,35,,,,张望,/lookout,064022.tex,古代亚拉戈帝国的博物战舰。为将这千年大帝国的遗产永远地保存下来而建造了这艘战舰。据说其内部保留着从日用品到最新军用兵器等各种物品，甚至还有极其危险的魔科学产物。,mdl,23037
081860.tex,081360.tex,38,对偶处刑台,苍天篇,魔大陆阿济兹拉,6,30,,,,张望,/lookout,064022.tex,被囚禁的七大天龙之中的暗龙提亚马特。过去曾与光龙巴哈姆特一起在南方大陆生活，但在和亚拉戈帝国军的战斗中败北。至今依然在后悔将因反抗而死的光龙作为蛮神召唤出来。,mdl,23038
081861.tex,081361.tex,39,魔科学研究所,苍天篇,魔大陆阿济兹拉,10,35,,,,张望,/lookout,064022.tex,古代亚拉戈帝国的研究设施。曾在这里进行过封锁龙族行动的拘束装置的开发以及对蛮神封印系统的研究。也曾进行过对蛮神兵器的研究，研究所内部潜伏着许多被废弃的实验体。,mdl,23039
081862.tex,081362.tex,40,螺旋港,苍天篇,魔大陆阿济兹拉,6,9,,,,张望,/lookout,064022.tex,阿济兹拉配备的巨大港湾设施。由导航系统的解说得知，似乎是可以容纳诸神黄昏级拘束舰等级的巨大舰艇的港湾设施。据说过去在设施中存在着更多的对接环。,mdl,23040
081863.tex,081363.tex,41,隔离实验岛,苍天篇,魔大陆阿济兹拉,9,21,,,,张望,/lookout,064022.tex,位于魔大陆阿济兹拉一角的浮岛。整座浮岛就是一个隔离未能达到魔科学部安全基准的危险合成生物的设施。根据记录可知，这里似乎曾经是进行作物品种改良的农业研究所。,mdl,23041
081864.tex,081364.tex,42,重组实验室,苍天篇,魔大陆阿济兹拉,30,11,,,,张望,/lookout,064022.tex,亚拉戈帝国魔科学部旗下的研究设施，进行了各种合成生物的开发。根据导航系统的解说可以得知，这里以进行非常安全且独特的实验而备受好评，但却让人禁不住对此番言论深表怀疑。,mdl,23042
081758.tex,081258.tex,43,征龙像,苍天篇,库尔札斯西部高地,32,28,,,,鼓励,/rally,064034.tex,为称颂初代苍天之龙骑士——征龙将哈尔德拉斯而建造的巨大石像，是由女雕刻家佩瑟勒耗费晚年30余年的时间制造而成的杰作。其艺术技巧和历史价值之高，直到其建成后150余年的今天，依然无出其右。,xb,23043
081759.tex,081259.tex,44,黑铁大桥,苍天篇,库尔札斯西部高地,29,23,,,,张望,/lookout,064022.tex,作为连结皇都和暮卫塔的补给通路，由泽梅尔家建造而成的石吊桥。桥身以即使被龙族的吐息所灼烧也不会断裂的黑铁锁链为材料，因此而得名“黑铁大桥”。,xb,23044
081760.tex,081260.tex,45,龙涎,苍天篇,库尔札斯西部高地,9,10,,,,坐下,/sit,064054.tex,传说是因为龙族所喷吐的灼热吐息而形成的温泉。在寒冷化逐渐加剧的如今，纯天然温泉已是十分稀少，所以常有野生生物为取暖而来到这里。此外，该温泉的疗效也受到了骑兵们的青睐。,xb,23045
081761.tex,081261.tex,46,板岩连峰,苍天篇,库尔札斯西部高地,12,8,,,,展示,/me,064023.tex,此地由于可以采集到优质的粘板岩，故而得名“板岩连峰”。3年前，计划在此地筑起炮台阵地的泽梅尔家骑兵团与意图阻止的毒龙库耶列布希曾在此地展开过一场壮烈的激斗。,xb,23046
081822.tex,081322.tex,47,宽慰河,苍天篇,龙堡参天高地,23,39,,,,张望,/lookout,064022.tex,据当地猎人的说法，为了祭奠成为龙族牺牲品的野兽们，才将这条河命名为“宽慰之河”。而异端者们却主张说这里是用来抚慰曾经人类与龙族的诀别的场所。,gd,23047
081823.tex,081323.tex,48,自由脑窟穴,苍天篇,龙堡参天高地,24,18,,,,张望,/lookout,064022.tex,由通称“离群一族”的少数派骨颌族所建立的小型集落。“自由脑”指的即是精神没有连结在一起的骨颌族。他们与精神互相连接的“同心一族”不同，个体之间有着各自的个性。,gd,23048
081824.tex,081324.tex,49,悄声小道,苍天篇,龙堡参天高地,34,15,,,,张望,/lookout,064022.tex,古代街道的遗址，由于年久失修，过去由石材铺设而成的道路半数已经化为了沙地路。由于踩在沙地路上发出的沙沙声会惊动猎物，尾羽集落的猎人们才将此地命名为“悄声小道”。,gd,23049
081825.tex,081325.tex,50,龙人路,苍天篇,龙堡参天高地,18,32,,,,张望,/lookout,064022.tex,通往不洁三塔的大道。过去曾被叫做“德拉·艾拉”，在龙族的语言中意为“龙与人的街道”，代表着人类与龙族的共同繁荣。而在两种族已然决裂的现如今，这个名称已经失去了意义。,gd,23050
081829.tex,081329.tex,51,无名的龙雕像,苍天篇,翻云雾海,34,32,,,,祈祷,/pray,064064.tex,静静耸立于翻云雾海一角的石像。建造该石像的原委和经过至今不明，只有一行以古伊修加德文字写在其基部的铭文仍然隐约可见：“纪念雄壮的苍蓝之翼”。,fywh,23051
081830.tex,081330.tex,52,人王遗迹,苍天篇,翻云雾海,37,14,,,,张望,/lookout,064022.tex,邪龙尼德霍格被人类所背叛，在狂怒之下造成巨大破坏的遗迹。居住于云海的莫古力族认为这里是“地上人类之王”居住过的遗址，至于是真是假就不得而知了。,fywh,23052
081831.tex,081331.tex,53,最高大的树,苍天篇,翻云雾海,14,25,,,,张望,/lookout,064022.tex,莫古力族认为这棵古树是翻云雾海所有树木的“父亲”。据推测，其树龄至少超过1000年，早在人类与龙族的争斗开始前就一直守护着这片云海了。,fywh,23053
081865.tex,081365.tex,54,寒风岛,苍天篇,阿巴拉提亚云海,6,5,,,,张望,/lookout,064022.tex,位于尊杜集落西北方的小型浮岛，瓦努族讲述传说的人称其为“乘云起风之岛”。在过去人类和瓦努族有交流的时候，蔷薇骑兵团的骑兵根据瓦努族的叫法，将该岛命名为“寒风岛”。,yh,23054
081866.tex,081366.tex,55,破碎脊骨,苍天篇,阿巴拉提亚云海,26,6,,,,张望,/lookout,064022.tex,受到北方强烈季节风的侵蚀作用而形成的外形奇特的浮岛。由于看上去像是怪物的骨骼一般令人毛骨悚然，因此在伊修加德骑兵之间都称呼此岛为“破碎的脊骨”。,yh,23055
081867.tex,081367.tex,56,起源岛,苍天篇,阿巴拉提亚云海,9,28,,,,张望,/lookout,064022.tex,蔷薇骑兵团的骑兵玛丽埃勒在前往云顶营地赴任时，在飞空艇甲板上从上空发现的一座心形浮岛。她怀抱着“希望这里能成为‘恋人间爱的起源之地’”的想法，将该岛命名为“起源岛”。,yh,23056
081826.tex,081326.tex,57,沙利亚克大瀑布,苍天篇,龙堡内陆低地,12,13,,,,张望,/lookout,064022.tex,沙利亚克河流向北方的奥恩原生林途中形成的宏伟瀑布。过去在学生之间曾经非常流行一种“极限游近大瀑布”的试胆比赛，但很快就因过于危险而被明令禁止了。,dd,23057
081827.tex,081327.tex,58,硕学之路,苍天篇,龙堡内陆低地,19,38,,,,张望,/lookout,064022.tex,通往迦巴勒幻想图书馆的巨大石桥。受到第七灵灾时发生的地壳变动影响而坍塌，现在已是残垣断壁。而在过去，曾有众多司书、学生以及研究者通过这座桥往来于图书馆。,dd,23058
081828.tex,081328.tex,59,小刀石柱群,苍天篇,龙堡内陆低地,30,31,,,,张望,/lookout,064022.tex,像小刀般尖锐的石柱林立的石柱群。起初由于地名过于直白，在萨雷安的学士之间引起了激烈的争论。结果由于提案像当地的石柱数量一样多，最终也没能改名。,dd,23059
081868.tex,081368.tex,60,水晶增殖炉,苍天篇,魔大陆阿济兹拉,10,14,,,,张望,/lookout,064022.tex,旨在利用三斗神的能力，将合成生物的生命能量结晶化，从而增殖水晶的幻之永久机关。这里曾经进行过用生产出的水晶进而培养合成生物，通过循环来获得无限力量的研究。,mdl,23060
081869.tex,081369.tex,61,生体培养局,苍天篇,魔大陆阿济兹拉,35,6,,,,张望,/lookout,064022.tex,亚拉戈帝国魔科学部旗下的合成生物培养设施。该设施接收魔科学研究所等各地研究机关的各种“独创性的委托”，培养各种各样的实验生物。与作为其附属设施的人工诱变所相邻接。,mdl,23061
081870.tex,081370.tex,62,古代大教堂,苍天篇,魔大陆阿济兹拉,25,28,,,,张望,/lookout,064022.tex,南方大陆“美拉西迪亚”风格的古代大教堂。似乎是南方大陆的树状种族为了祭祀三斗神之一的魔神萨菲洛特而建造的。亚拉戈人为了研究信仰和蛮神之间的关联，而将该教堂迁移了过来。,mdl,23062
081526.tex,081026.tex,1,威罗迪纳基地,红莲篇,基拉巴尼亚边区,21,26,,,,张望,/lookout,064022.tex,加雷马帝国设在威罗迪纳大桥上的物资中转基地，位于威罗迪纳河之上。连接着军事设施众多的山区与封锁了艾欧泽亚的巴埃萨长城。中央那座巨大的塔是飞空艇的系留塔。,bq,24001
081527.tex,081027.tex,2,幻我园,红莲篇,基拉巴尼亚边区,24,16,,,,张望,/lookout,064022.tex,约300年前由拉尔戈星导教高僧海伊马特开拓的僧园。“幻我”这个词由古代玛哈语而来，意思是“自己的幻景”，这就表示了这里是直面自己的幻影从而磨炼身心的地方。,bq,24002
081528.tex,081028.tex,3,开宗堂,红莲篇,基拉巴尼亚边区,23,7,,,,张望,/lookout,064022.tex,很久很久以前，一个想要接近破坏神拉尔戈的男子开始了用拳头击打岩石山的修行，几十年后，他终于将岩山石击出了一个大洞。这位无名修炼者就是星导教的第一位武僧，而这里也被后人当成了教义的开创之地，并建造了这个祠堂。,bq,24003
081529.tex,081029.tex,4,帝国东方堡,红莲篇,基拉巴尼亚边区,9,10,,,,张望,/lookout,064022.tex,加雷马帝国建立的据点。原本是巴埃萨长城的建设据点，在第七灵灾后盖乌斯再次侵略艾欧泽亚的时候，被提升为了扩建后的帝国堡。现在位于双蛇党的管辖之下。,bq,24004
081530.tex,081030.tex,5,昏暗林,红莲篇,基拉巴尼亚边区,8,26,,,,张望,/lookout,064022.tex,位于东境混交林南部的大片阴暗的森林。在提蒙河流淌而来的河水与各处涌出的地下水的影响下，森林中常年弥漫着湿漉漉的雾气。因此，无论白天还是夜晚都十分昏暗。,bq,24005
081531.tex,081031.tex,6,天母寝宫,红莲篇,基拉巴尼亚边区,36,16,,,,张望,/lookout,064022.tex,阿难陀族建筑的泥城。据说地下有供奉美神吉祥天女的地下神殿，因此人们才会将这里命名为阿难陀语的“天母寝宫”。现在则被主流派的伽黎亚派占据着。,bq,24006
081532.tex,081032.tex,7,对等石,红莲篇,基拉巴尼亚边区,30,25,,,,张望,/lookout,064022.tex,梅氏的逐日之民们居住的村落。为了能够将猎物和入侵者尽收眼底，他们将村落建在了可以展望整个地盘的岩石山之上。在帝国的支配下，猎户们逐渐被视为野蛮者，处境十分艰辛。,bq,24007
081533.tex,081033.tex,8,藏泪丘,红莲篇,基拉巴尼亚山区,33,10,,,,张望,/lookout,064022.tex,悼念死者的地方。背后有飞流直下的瀑布，隆隆的声音响彻云霄，可以掩盖哭声；飞溅的水珠迎面扑来，可以隐藏泪水。但是在帝国长年的支配下，宗教活动全部被禁止，人们甚至无法自由地祭奠死者。,sq,24008
081534.tex,081034.tex,9,寒炉村,红莲篇,基拉巴尼亚山区,27,36,,,,张望,/lookout,064022.tex,伫立在基拉巴尼亚山区深山之处的贫寒村落。因为土地贫瘠收成不好，自古以来靠年轻人外出当佣兵赚钱勉强维持生计。也是阿拉米格的猛牛——劳班·阿尔丁出生的故乡。,sq,24009
081535.tex,081035.tex,10,纽恩克雷夫的方舟,红莲篇,基拉巴尼亚山区,22,32,,,,张望,/lookout,064022.tex,在大洪水袭击艾欧泽亚的第六灵灾发生时，北洋出身的纽恩克雷夫为了拯救人们建造了这只方舟。它救起了一个个遭遇海啸漂浮在海上的人们后，整条船都被魔法传送走了，最终漂到了这个地方。,sq,24010
081536.tex,081036.tex,11,阿拉加纳,红莲篇,基拉巴尼亚山区,25,5,,,,张望,/lookout,064022.tex,位于基拉巴尼亚山区北部的村落。过去因采矿业而繁荣一时，连装饰阿拉米格王宫的美丽石材都是由这个村落的凿石匠凿下来的。然而，现在却面对着产业衰退的危机。,sq,24011
081537.tex,081037.tex,12,御制监望塔,红莲篇,基拉巴尼亚山区,19,23,,,,张望,/lookout,064022.tex,加雷马帝国军的巨大监视塔。主塔是为了监视其行省基拉巴尼亚而最先建造的，之后又加入了为了再次侵略艾欧泽亚而增建的通讯塔以及为了启动究极神兵而增建的能量塔。,sq,24012
081538.tex,081038.tex,13,赎罪之腕,红莲篇,基拉巴尼亚山区,8,37,,,,张望,/lookout,064022.tex,只要修身养性，就可以赎清罪孽。在拉尔戈星导教的这则教义下，人们建造了这个地方来让犯罪者赎罪。据说只要在这间寺院进行七年的严酷修行，无论犯过多么深重的罪都会得到破坏神的宽恕。,sq,24013
081539.tex,081039.tex,14,赤红神塔,红莲篇,基拉巴尼亚山区,18,14,,,,张望,/lookout,064022.tex,在第六灵灾末期至第六星历初期建造的遗迹。据说是由来自无限城与玛哈，这两个过去曾经过立的魔法城邦的魔法师们为了平息灵灾造成的混乱气候而建造的，类似于地脉镇石的建筑。,sq,24014
081540.tex,081040.tex,15,启程回廊,红莲篇,基拉巴尼亚山区,7,7,,,,张望,/lookout,064022.tex,据说很久以前，在拉尔戈星导教的总部结束了修行的武僧在这条回廊进行了启程的仪式。当时包括星导山寺院的参拜者在内，有很多人造访这里，曾经热闹一时。但在废王泰奥德里克的命令下，现在早已被烧成了一片废墟。,sq,24015
081541.tex,081041.tex,16,要塞城邦阿拉米格,红莲篇,基拉巴尼亚湖区,23,33,,,,张望,/lookout,064022.tex,第六星历1135年，统一了基拉巴尼亚地区的霸王安兹海尔姆为了迎击从伊尔萨巴德大陆流入的势力而建造的要塞城邦。在加雷马帝国的统治之下，行省总督府被设置在了这里，这也是帝国支配的象征。,hq,24016
081542.tex,081042.tex,17,阿拉米格人居住区,红莲篇,基拉巴尼亚湖区,35,33,,,,张望,/lookout,064022.tex,要塞城邦阿拉米格南部的居住区。为了配合人口的增长而最新扩建的区域，因此距离王宫十分遥远，从建立起就被当成了苦力街。在帝国的统治下，似乎已经变成了没有市民权的人居住的地方。,hq,24017
081543.tex,081043.tex,18,望云塔,红莲篇,基拉巴尼亚湖区,13,35,,,,张望,/lookout,064022.tex,为了监视云海而设置在城邦与北州伊尔萨巴德大陆之间的塔。一旦发现入侵者，就会从塔的顶层放出带火的箭，通知城邦有危险。但是，在帝国的支配下却从来没有使用过。,hq,24018
081544.tex,081044.tex,19,圣礼拜台,红莲篇,基拉巴尼亚湖区,20,16,,,,祈祷,/pray,064064.tex,为了参拜矗立在盐湖的破坏神拉尔戈像而设的礼拜台。只要登上最顶层，就可以在破坏神面前献上祈祷。在废王泰奥德里克的统治下，也是一个被当作刑场使用的恶名昭彰的地方。,hq,24019
081545.tex,081045.tex,20,地下水路,红莲篇,基拉巴尼亚湖区,33,30,,,,张望,/lookout,064022.tex,为了将盐湖的水引入阿拉米格城市内而开辟的水路。人们将在这里取到的盐水蒸馏成淡水后加以饮用。因为帝国安设了魔导式水道的缘故，现在几乎没有人再来这里了。,hq,24020
081546.tex,081046.tex,21,天营门,红莲篇,基拉巴尼亚湖区,5,22,,,,张望,/lookout,064022.tex,是帝国白山堡的正门（天营门），正确地说是正门的一部分。在帝国侵略之前，这里是通往阿拉米格的主干道的关口，前往近东地区的商队络绎不绝。,hq,24021
081576.tex,081076.tex,22,赤诚组营房前,红莲篇,黄金港,14,9,,,,张望,/lookout,064022.tex,维护黄金港治安的组织——赤诚组的营房前。在正对广场的茶屋里能看到不当班的赤诚组成员。另外，抬头望去还能看到宏伟的黄金阁天守，因此这里也是一个著名的景点。,hjc,24022
081577.tex,081077.tex,23,望海楼,红莲篇,黄金港,9,7,,,,坐下,/sit,064054.tex,以眺望大海的温泉——“望海泉”为招牌的黄金港温泉旅馆。远东之国的公共浴池大多是男女混浴，任何人都可以裸身进入。可是在有着众多异国人的黄金港泡温泉时，则需要穿上类似泳衣的衣服。,hjc,24023
081578.tex,081078.tex,24,小金街,红莲篇,黄金港,13,12,,,,张望,/lookout,064022.tex,在遍地生财的商业港口“黄金港”中象征着赚取零钱的商店街。这里聚集着各种各样的店铺，从出售由异国商船运来的进口货的店铺到将远东之国的特产出售给异国商人的店铺应有尽有。另外，剧场“无地鼓座”也是这里的名产之一。,hjc,24024
081579.tex,081079.tex,25,小金街后巷,红莲篇,黄金港,11,11,,,,张望,/lookout,064022.tex,小金街的后巷。这里可以看到东方特有的拱型太鼓桥——黄昏桥，还可以将国立的造船厂——黄金船库与建在其上的飞空艇搭乘点等堪称黄金港名胜的地点一览无余。,hjc,24025
081580.tex,081080.tex,26,潮风亭,红莲篇,黄金港,10,10,,,,张望,/lookout,064022.tex,黄金港最大的酒馆。这里不仅有当地的商人和港湾的劳动者，还有很多异国人。据说这里的特产是从远东之国的紫州运来的米酒与使用新鲜的海产烹饪的各种东方菜肴。,hjc,24026
081581.tex,081081.tex,27,碧玉水,红莲篇,红玉海,25,13,,,,张望,/lookout,064022.tex,由碧甲甲人族建立的海底村落。甲人族虽然可以长时间屏气，但毕竟不能像鱼人族那样用鳃呼吸。因此，他们在漫长的历史中研究出了一种魔法性技术，可以将巨大的气泡固定在水中。,hyh,24027
081582.tex,081082.tex,28,冲之岩,红莲篇,红玉海,32,8,,,,张望,/lookout,064022.tex,漂浮在红玉海上的小岛之一。北侧有着巨大的珊瑚群，还有占领了红玉海的海贼众建立的据点。另外，据远东之国的博物学者所说，这个岛是由狱之盖的喷石而形成的。,hyh,24028
081583.tex,081083.tex,29,天之御柱,红莲篇,红玉海,24,5,,,,张望,/lookout,064022.tex,通天的巨大石塔。在流传于东方地域的神话中，这里是由孕育国土的神明建造的，但真相却不得而知。历史上虽然曾经是禁忌之地，但在战乱期却被不惧神明的海贼众登陆，他们还在这里建立了据点痉挛寨。,hyh,24029
081584.tex,081084.tex,30,酒杯岛,红莲篇,红玉海,31,37,,,,张望,/lookout,064022.tex,据说这个岛是海贼众最初举杯结为兄弟的地方。对海贼众来说，这是个堪称发祥地的特别之地。即便是现在，他们还会在岛上设置监视据点，监视来往于红玉海的船只。,hyh,24030
081585.tex,081085.tex,31,绝鬼岛,红莲篇,红玉海,10,26,,,,张望,/lookout,064022.tex,红甲族的据点。因为这里是居住着杀人恶鬼的岛，所以红甲族将其命名为“绝鬼岛”，但不知从何时起，连甲人族都开始这样称呼这个岛了。另外，这里过去虽然是座岛，但却通过熔岩与大陆本土连接在一起，所以严格说来并不算岛屿。,hyh,24031
081586.tex,081086.tex,32,渔村,红莲篇,红玉海,6,10,,,,张望,/lookout,064022.tex,位于奥萨德次大陆东岸的村落，村名意味着这个村子是靠渔业建立起来的。海贼众过去曾在这里设置了一个小屋，用来向渡过红玉海的人们征收保护费。,hyh,24032
081587.tex,081087.tex,33,岩燕庙,红莲篇,延夏,12,26,,,,张望,/lookout,064022.tex,用来供奉岩燕这位伟大武将的灵庙，是他让战火纷飞的延夏实现了统一。岸壁上的巨大石像是以岩燕为原型雕刻的。另外，他不仅是一名剑豪，还是一位著名的术士，据说创立多玛式风水术的始祖就是他。,yx,24033
081588.tex,081088.tex,34,帝国河畔堡,红莲篇,延夏,30,32,,,,张望,/lookout,064022.tex,25年前帝国军用来当攻占多玛的前哨基地而设立的据点。在控制了多玛之后也曾把这里当成占领统治的据点短时间利用过，但近年来，由于多玛城的重建工程持续推进，中流部分已经被遗弃，这里几乎没人再使用了。,yx,24034
081589.tex,081089.tex,35,茨菰村,红莲篇,延夏,34,18,,,,张望,/lookout,064022.tex,位于延夏的玄水连山的山村。古语“茨菰”的意思是生长在水田等地的一种草，表示这个村子从很久以前就是个种稻的米仓。村民们一直在帝国的残酷统治下保护着这片水田。,yx,24035
081590.tex,081090.tex,36,七彩沟,红莲篇,延夏,30,6,,,,张望,/lookout,064022.tex,流淌着七色水的神奇泉眼。人们认为是因为这里充满了露出地面的优质水晶矿床，在属性之力的作用下才形成了这么美丽的景色。不过，也有传说说这是由天女架起的彩虹之桥而来的。,yx,24036
081591.tex,081091.tex,37,多玛王城,红莲篇,延夏,14,6,,,,张望,/lookout,064022.tex,支配延夏的多玛国的城池。是为了管理既是物流大动脉又是周边地区水源的无二江，而利用突出江面的石山而搭建的。在帝国的支配下，这里被当成了行省的总督府，同时还扩展了军事功能。,yx,24037
081592.tex,081092.tex,38,大龙月门,红莲篇,延夏,19,20,,,,张望,/lookout,064022.tex,为了管理前往无二江的江船而建造的巨大水门。利用了天然的岩石山建造的大龙壁中央，镶嵌着一道满月型的门。帝国军为了加强对河川的支配，在这里增设了魔导结界发生器。,yx,24038
081593.tex,081093.tex,39,弓束官邸,红莲篇,延夏,15,31,,,,张望,/lookout,064022.tex,管理着无二江中流城市的地方官的宅邸。地方官由代代侍奉多玛国主一族的名门弓束家当家担任。多玛叛乱的时候这里被烧成了废墟，现在则成了鲶鱼精们的栖息地。,yx,24039
