大图编码,小图编码,版本,飞行,名称,中国区获得方法,国际服获得方法,说明,new
068287.tex,004287.tex,7.05,1,モノホイールS1,零式阿卡狄亚 轻重量级4-掉落,,アルカディア?ソサエティが優秀な闘士に贈る報奨品。高度な姿勢制御プログラムが組み込まれており、場所を選ばず自在に駆けることが可能。ただし、姿勢制御に難があるため乗りこなすには修練が必要となる,2
068290.tex,004290.tex,7.05,1,ケジグラー,用G17「宝物庫セノーテ?ジャジャグラル」的稀有掉落「トワイライトジェム」3个，去九号解决方案-瓦赫赛帕，兑换,,セノーテ?ジャジャグラルで発見した飛行型ゴーレム。各所に施された彫刻はマムージャ様式ではあるが、素体の構成は古い。どうやら古代ヨカフイ文明の遺産を、後の時代にマムージャ族が装飾したもののようだ,2
068271.tex,004271.tex,7.X,1,压迫者,PVP第六季通行证25级奖励（截止至7.1前）,,将青蓝之手开发的无人兵器进行改造后的骑乘用的机体。由于原本是无人兵器，为了确保乘坐的空间，所以将所有的兵装全部拆除了。也因此打造出了极为奢侈舒适的内部空间。,1
068292.tex,004292.tex,7.X,1,小鸣鼠,双色宝石相关<br />【图拉尔双色宝石的收据】x500兑换<br />摩杜纳（X21.1 Y4.8）爱迪丽娜<br />金曦六个区域双色等级全部4级后开放兑换：【图拉尔双色宝石的收据】<br /><br />100双色宝石=1双色宝石的收据（100:1）<br /><br />※注意：和6.0双色收据不互通（6.0的叫【双色宝石的收据】）,,利用展开的皮膜在树木间滑翔的食草动物。领地意识很强，在面对大型捕食者时也不畏惧反而会露出攻击性很强的一面，会利用进化成刀片般的针状软骨勇敢地对抗。此外该名字在灵豹之民的语言中有着“在树梢嬉闹的声音”的意思。,1
068281.tex,004281.tex,7.X,1,飞梭A9,九号解决方案(X:8.4 Y:13.3)尼昂，750w金币购买,,新生亚历山德里亚联合王国制作的单座浮行机，未搭载武器。利用雷转质制作的旋转器将雷电转化成风属性喷射出旋风浮行。此外该机还得到军队采用，但A9型作为民用机体并未搭载武器装备。,1
068282.tex,004282.tex,7.X,1,羊驼,完成主线Lv100“金曦之遗辉”后获得,,长着一身纯白毛的四足动物，主要被图拉尔大陆山区的人们作为家畜饲养，体毛可以加工成织物，除此之外由于其身强体健，也被人们用来骑乘或搬运物品。事实上在图拉尔大陆，大多数的人们都知道它是佩鲁佩鲁族行商时的好帮手。,1
068283.tex,004283.tex,7.X,1,灾祸之翼,艳翼蛇鸟歼殛战中-稀有掉落,,与幻兽艳翼蛇鸟的翅膀很像的魔法之翼。相传它会自己出现在被它选中的人面前，其来历充满了谜团。不管怎样，想必得到这对翅膀的人将会散发出“拥有生命的天灾”的威严。,1
068284.tex,004284.tex,7.X,1,决意之翼,佐拉加歼殛战-稀有掉落,,在永护塔顶层，武王宝座附近发现的魔法之翼。青色鳞片般的羽毛让人联想到奇迹之子佐拉加，其来历充满了谜团。不管怎样，想必得到这对翅膀的人将会散发出“武王”的自信与骄傲吧。,1
068285.tex,004285.tex,7.X,1,外勤机,完成成就「通武之勇者」和「超魔之智者」<br />※全战斗职业100级,,新生亚历山德里亚联合王国制作的自动型多用途机器。从清扫设施到维护机器，不时还会驱逐危险生物，是个全能帮手。为了让市民感到亲近，躯体正面的显示屏上会显示出各种社交用的表情。,1
068286.tex,004286.tex,7.X,1,梅瓦皮亚拉,参加FATE「蛇王得酷热涅：荒野的死斗」<br />并累积获得：得酷热涅的鳞片x12（需2次金牌）<br/>九号解决方案(X: 8.6 Y: 13.5)瓦赫赛帕，兑换<br /><br />FATE触发顺序：<br />1.蛇王得酷热涅：苏醒的征兆<br />2.蛇王得酷热涅：苏醒的前兆<br />3.蛇王得酷热涅：狩猎前的准备<br />4.蛇王得酷热涅：狩猎的杀手锏<br />※通常基本以上循环，一定时间内反复刷新1-4<br />5.蛇王得酷热涅：荒野的死斗，夏劳尼荒野(X:22.3 Y:5.4)<br />※5的CD约24-36小时以上<br />两次金牌即可兑换卡皮巴拉坐骑,,曾在旅行夏劳尼荒野的水豚成年个体。有一天被图拉尔威爪得酷热涅一口吞进了肚子里，但总算想办法在其肚子里存活了下来。为了报答冒险者的救命之恩，它想要和冒险者一起踏上旅途。,1
068288.tex,004288.tex,7.X,1,犎牛,九号解决方案(X: 9.2 Y: 13.2)特殊商品兑换员<br />犎牛角笛的交换票据x100 交换<br /><br />1交换票据=1000大地橙票<br />即100交换票据=10w大地橙票,,栖息在萨卡图拉尔的大型食草动物。角、毛、皮、肉等身上的各种部位均有利用价值，自古便维系着人们的生活。在不同季节追着猎物迁徙的脚步一同移动的狩猎部族中。有不少人将犎牛作为祖灵祭拜。,1
068289.tex,004289.tex,7.X,1,乌尔,完成成就「黄金怪物猎人」<br />达成“金曦A级精英杀手3”和“金曦S级精英杀手3”两个成就。<br />击杀金曦A2000只，金曦S1000只,,喜欢人类的诗龙眷属。在寻找适合与自己一同编织龙诗之人时。发现了狩猎中大放异彩的英杰。它希望与那个人一起见证更伟大的光辉，于是选择一起踏上了旅途。,1
068291.tex,004291.tex,7.X,1,半机械龟,怪物狩猎-怪物狩猎的战利品3200点图莱尤拉交换,,在创生设施的研究所开发出来的陆战兵器。将雷转质做成的强化骨骼和辅助电机装在大型陆龟身上，增强了其防御力和肌肉力量。原本性格温厚，不适合战斗，为此在战斗时会注入肉食性动物的灵魂，赋予其凶暴的攻击性。,1
068293.tex,004293.tex,7.X,1,山祖,美服限定，饮料限时联动,,分布在近东高山地带的怪鸟祖的近亲。拉札罕的炼金术士们为了驯服这种气性凶暴的怪鸟，将研制好的特殊饮料灌进去之后，怪鸟身上居然开始散发出清爽的柑橘类香味。,2
068267.tex,004267.tex,7.X,1,方舟,道具商城购买「7.0电子典藏包」,,加隆德炼铁厂开发的小型可变形飞空艇。通过与青蓝之手合作，成功地实现了由人型射击形态到战舰型射击形态的变形功能。,1
068266.tex,004266.tex,6.58,1,托加尔,FF16限时联动,,克莱夫的伙伴，随着克莱夫记忆的恢复而出现，是指引他回家的引路者。异国的诗人在看到其身影后借助魔笛的力量创造出了这个托加尔。今后无论是什么样的荆棘前路，它都会常伴在光之战士的身旁。,0
068276.tex,004276.tex,7.X,1,皮蒂,2025年女儿节,,在开满桃花的美丽地方茁壮成长的古菩猩猩。它与旅行艺人阿尔德蒙德一起巡回各地，在女儿节上向众多的人们表现了自己的才艺。为了给更多的人带去欢笑，它决定跟随冒险者一起旅行。,2
068269.tex,004269.tex,6.57,1,弦月,道具商城购买,,在旧萨雷安仓库内保管的被分类为赠与品的弦月形魔法浮空座椅。虽然赠与者的名字未被公开，不过从附属的魔法人偶来看，还是能大概推测出赠与者的身份。,0
068230.tex,004230.tex,6.55,1,不明飞行物体？,完成6.55支线「希尔迪布兰德归来 」,,外星人可幽可幽搭乘的宇宙飞船……的复制品。然而并不具备以复制功能为代表的外星高科技，因此并不能将肉体缩小后搭乘在内部，只能通过反重力光线将人吸起来的方式“搭乘”。,0
068270.tex,004270.tex,6.51,1,糖豆犀牛,糖豆人联动,,作为金碟巨豆中心的障碍而设计的机械犀牛。凭借着强大的动力，至今阻碍了无数糖豆人们前进的步伐。不过此次作为纪念品开始协助冒险者前进。,0
068274.tex,004274.tex,6.51,1,斯塔缇丝幻影,收集全部「阿罗阿罗岛探险记」,,喜欢恶作剧的无主小仙女。曾经是某位军事学者的搭档，在其主人死后以太却未消散，一个人度过了漫长的时间。为了打发无聊的时光，于是生成了分身跟在了冒险者身边。,0
068278.tex,004278.tex,6.51,1,库阿库阿,「异闻阿罗阿罗岛」稀有掉落or 阿罗阿罗金币x100兑换,,在阿罗阿罗岛遇到的宝物猎人所使役的使魔。源自南洋群岛独自发展而成的秘术，核心使用木材制成。与使用宝石召唤出的宝石兽相比，其历史更加古老久远。,0
068268.tex,004268.tex,6.5,1,巴哈姆特·幽愿,获得并使用7匹猞猁魔笛后<br/>去旧萨雷安完成任务“幽愿得偿”,,以海姆达尔级观察艇记录的巴哈姆特的龙诗以太波形为蓝本，冒险者以及歌鸣威将思念注入到魔笛当中形成的魔法生物。为了能够在无尽的天空翱翔，将无拘无束的冒险者认作了主人。,0
068272.tex,004272.tex,6.5,1,深渊猞猁,泽罗姆斯歼殛战-稀有掉落,,深渊猞猁是一种由以太构成的幻想生物，具有第十三世界月球深处的强烈暗属性之力。从它身上的光辉能感受到思乡之念，尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,0
068273.tex,004273.tex,6.5,1,月光仙人刺,库洛奖状：金奖 or 幻巧叶x600 兑换,,受到了商人“罗薇娜”的祝福，过着非常奢侈生活的仙人刺。库洛·阿里亚珀代替懒惰经常忘记浇水的罗薇娜在精心照顾它，并一直为它讲述故事，结果它变成了会发出光芒的奇妙个体。,0
068275.tex,004275.tex,6.5,1,加隆德GL-IIT,"「无人岛开拓」满20级后，用100,000谢尔达莱青船币兑换",,加隆德炼铁厂制造的魔导二轮车GL-II连接耕作机后诞生的开拓用三轮车。以青磷引擎为动力，旋转切割刀片，能够简单地耕作荒地，后部也可以用于运人或运货。,0
068279.tex,004279.tex,6.5,1,海岛皮里福尔,「无人岛开拓」满20级后，「无人岛特殊配给货箱」一定几率掉落,,原产于岛外的蔓德拉。曾在贸易船上被当做食材，就在差点被做成菜汤时，抱着赌一赌的心态飞扑进海里，最终漂流到了无人岛。受到了无人岛肥沃的土地以及灿烂阳光的影响，成长得有些过头了……,0
068280.tex,004280.tex,6.5,1,海岛沙漠玫瑰,「无人岛开拓」满20级后，「蔬菜券」x200兑换<br />或「无人岛特殊配给货箱」一定几率掉落,,无人岛特有的沙漠玫瑰。原本一直待在蔬菜国家——西蔓德拉帝国茁壮成长，直到某天在沙滩遇到了漂流到岛上的皮里福尔。从皮里福尔那里得知了外面世界的事情后，开始向往有一天可以踏上冒险之旅……,0
068259.tex,004259.tex,6.45,1,荡悠悠,收集全部「六根山探险记」,,六根山是妖魔横行的魔境的同时，也是妖怪提灯荡悠悠的故乡。它出生于饿虎之蹊，却终日无所事事从不袭击人类，有一天四下闲逛的荡悠悠遇到了四处转悠的冒险者，看对方十分顺眼的荡悠悠当即决定随着冒险者下山。风向哪里吹，我就向哪里走，这便是它优哉游哉的生存之道。,0
068260.tex,004260.tex,6.45,1,狮子王子,「异闻六根山」稀有掉落or 紫洲通宝x100兑换,,据说妖怪狮子王曾是瑞兽奴延们的王，狮子王子便是这个妖怪的分身。在讨伐狮子王的过程中，有一部分的邪气从它的本体上掉落了下来，形成了这个分身。但与本体不同的是，有着自己思想的狮子王子认可了冒险者的强大，决定奉冒险者为自己的主人。,0
068258.tex,004258.tex,6.45,1,新生不死鸟,2024年新生祭,,饱含对光之战士的感谢之意交织出的不死鸟型使魔。它的样子就像是艾欧泽亚各地传承中登场的不死鸟一样。据传说在其死亡之际会发出炽热的火焰燃烧自己，最终从灰烬中复生，因此它也被人们看做是新生的象征。,0
068256.tex,004256.tex,6.45,1,加隆德GL-IS,道具商城购买,,为加隆德炼铁厂试做的魔导两轮车GL-I添加了侧斗供双人乘坐的型号。为了对应增加的重量，因此还增大了青磷引擎的排量。现在立刻购入的话，还赠送魏吉亲手制作的吉祥物人偶。,0
068257.tex,004257.tex,6.41,1,巨型钝口螈,零式万魔殿 荒天之狱4-掉落,,过度成长到令人惊讶的钝口螈。因背部带有鞍座，所以应该是被作为骑乘兽创造出来的。只不过鉴于它是从万魔殿中被人发现的，也就意味着它有着足以被判定为失败作的缺陷。,0
068205.tex,004205.tex,6.4,1,海岛蒜头明星,"「无人岛开拓」满16级后，用18,000谢尔达莱青船币兑换",,自称，来自远方的蔓德拉滑稽艺人。与海岛番茄国王在漂流时代相遇，为了打发漂流时的无聊，它不断地表演了许多小笑话。据说鉴于此功劳，在西蔓德拉帝国建国后，它被任命为了宫廷滑稽艺人……,0
068206.tex,004206.tex,6.4,1,海岛番茄国王,"「无人岛开拓」满16级后，用18,000谢尔达莱青船币兑换",,自称，来自远方的蔓德拉国王。虽然它出生在威尔布兰德岛，但在被装箱出售后，装有它的木箱在航行途中偶然从商船上掉落，最终漂流到了无人岛。据说它经历了荒岛严酷的挑战并战胜了贪婪的鸟类，赢得了岛屿蔬菜公主的芳心。随后它们建立了蔬菜王国——西蔓德拉帝国……,0
068207.tex,004207.tex,6.4,1,海岛蔓德拉王后,"「无人岛开拓」满16级后，用18,000谢尔达莱青船币兑换",,自称，产自无人岛的蔓德拉王后。在与漂流到沙滩的年轻海岛番茄国王达成命运般的相遇后，它决定无视产地的不同与番茄国王结婚。据说它们将岛屿蔬菜全部作为了自己的臣下，建立了蔬菜国家——西蔓德拉帝国……,0
068265.tex,004265.tex,6.4,1,海岛水牛,"「无人岛开拓」满16级后，用50,000谢尔达莱青船币兑换",,不知从何时就赖在开拓据点不走的水牛。看样子应该是以前海盗们作为食用肉带来的家畜重新回归到了野外。只要有吃的，它愿意让任何人骑在自己的身上。这种宽广的心胸好像就是它的特点。,0
068264.tex,004264.tex,6.4,1,旅行协助机,PVP第四季通行证25级奖励（截止至6.5前）,,利用了高科技制造的二足步行协助机。城邦军事同盟的物资筹集人员在加尔提诺平原发现了四处彷徨的该机体并将其回收。虽然外表酷似古代亚拉戈文明的机械步兵，但通过观察能发现它曾被人改造过的痕迹。,0
068262.tex,004262.tex,6.4,1,魔法儿童床,库洛奖状：金奖 or 幻巧叶x600 兑换,,施了魔法的飞天儿童睡床。床体装有浮岛采集到的水晶，在这种力量的作用下可以一边浮在空中一边安睡。此外外形采用了与孤儿院梅茵菲娜之家的睡床相同的造型设计。,0
068263.tex,004263.tex,6.4,1,暗影猞猁,高贝扎歼殛战-稀有掉落,,暗影猞猁是一种由以太构成的幻想生物，具有暗属性之力。从它身上的光辉能感受到悲壮的决心，尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,0
068261.tex,004261.tex,6.4,1,影狼,道具商城购买,,从漆黑之影中诞生的魔狼。传闻过去曾打算支配世界的邪恶之王为了应对与英雄的战斗而创造出来的生物，详情不明。它眼中却对光之战士没有任何憎恨的情感，表现得十分顺从。,0
068232.tex,004232.tex,6.35,1,正统裂钳蟹,「正统优雷卡」金辉宝藏/铂辉宝藏一定几率鉴定出现,,在正统优雷卡发现的裂钳蟹。亚拉戈时代的研究者在它的身上进行了增加甲壳硬度的魔法，不过实验似乎没有成功。然而，可能是魔法实验的副作用吧，它因为未知的原因而得到了飞行能力。,0
068245.tex,004245.tex,6.35,1,月面跃动机,兔兔族友好度到达-血誓后<br/>在该蛮族商店用18枚兔兔人参币兑换,,发明威开发的改良型协助机。除了坐骑的功能，还增设了扩音器，可用于播放梦明威选择的奇迹曲目。只要听了这些曲目，不知道为什么就会高兴起来。,0
068246.tex,004246.tex,6.35,1,永恒,「正统优雷卡」每通关一次100层可获得一枚【正统神典石】，4枚可换该坐骑,,尚且年轻，刚刚踏上征途的始皇帝赞德在远征伊尔萨巴德途中遇到的野兽。以“永恒”为名的猛兽拥有极强的生命力，成为军用兽的它不止披上了铠甲，还曾被用于不死化研究。,0
068121.tex,004121.tex,6.3,1,输送系统,PVP第三季通行证15级奖励（截止至6.4前）,,圣寇伊纳克财团所挖掘出来的古代亚拉戈帝国球形运输系统。由该财团移交给艾欧泽亚同盟军供同盟军使用，因此从运输设备改为载人设备使用。实际使用中，偶发过数起，乘员在输送系统发出超载警报后与输送系统发生争执的事故。,0
068247.tex,004247.tex,6.3,1,青磷气球,道具商城购买,,充满了汽化青磷水的飞行气球。只要数量够多，产生足够的浮力，带着一个人飘起来也不算是难事。真正困难的是要让它往你需要的方向飞行，这时候就只能靠冒险者自己用魔力引起微风吹动气球前进了。,0
068248.tex,004248.tex,6.3,1,安登三世,安登的老主顾-满心奖励,,为了报答冒险者，仙子族的艾奥·提儿准备了这只充满了谜团的可动植物作为礼物送给了冒险者。艾奥·提儿在修剪初代安登的时候，留下了一些枝叶，他悉心照料了这堆草叶一阵子之后，草叶竟然活了过来，变成了这个安登三世。从外观上来看，安登三世和原先的安登几乎一模一样。,0
068249.tex,004249.tex,6.3,1,黑杰克号,"4,000,000金碟币兑换",,加隆德炼铁厂制造的试验型飞空艇，是在正式制造高风飞行社的社长塔塔巴鲁订购的新型飞空艇之前，制作的缩比模型试验机。虽说这艘飞空艇的体型不大，运输能力却是有保证的。,0
068250.tex,004250.tex,6.3,1,法厄同,用蛇牛革「厄尔庇斯 育体宝殿」的稀有掉落「灼热的火角」3个，去拉札罕-涅斯瓦孜处兑换,,科尔沃地区传说中的火焰幻兽。本来身上带有只要靠近就会被灼伤的高温，但炼金术的应用成功将它变成了能够骑乘的坐骑。据说，当初古代人创造与法厄同十分相似的生物时，是为了寻找一种能牵引着马车奔行于天空中的驼兽，但现在谁也没法断定这个传说是真是假了。,0
068251.tex,004251.tex,6.3,1,粉红,用金毗罗鳄革「惊奇百宝城」的稀有掉落「惊奇补剂」3个，去拉札罕-涅斯瓦孜处兑换,,兔兔族们怀揣着对人类幸福的祈愿，制作出来的粉色象型机器坐骑。萨雷安人提到“醉酒状态的人类会看见粉色大象的幻影”时本来只是在开玩笑，谁曾想被兔兔族们当了真，他们竟然因此而创造出了如此怪异的作品。,0
068252.tex,004252.tex,6.3,1,炀火猞猁,卢比坎特歼殛战-稀有掉落,,炀火猞猁是一种由以太构成的幻想生物，具有接近暗属性的火属性之力。它不止有着狰狞可怖的妖异一般的一面，从它的身上同样也能感受到高洁武人身上才有的矜持，尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,0
068253.tex,004253.tex,6.3,1,魔导复仇者金色涂装特制型,摩杜纳(X:22.1 Y:4.8)爱迪丽娜<br />5000w金币购买,,哥布林族改良的帝国制无人魔导兵器。在加雷马帝国的首都有一座纯金制成的大脚巨猿雕像，在那些不知所谓的坊间传闻中，只要有敌人袭击帝国首都，雕像里就会冒出各种各样的魔导兵器还击……总之，这台魔导兵器的原型就是那座黄金像。,0
068254.tex,004254.tex,6.3,1,克律索马罗斯,摩杜纳(X:22.1 Y:4.8)爱迪丽娜<br />5000w金币购买,,柔软、蓬松、完美的白色羊毛，本该有这些特征的绵羊不知为何长出了黄金般璀璨的金色羊毛。出售绵羊的人声称这就是传说中的“金羊毛的羊”，可要想验证他的话，就只有等一年过去，羊的身上长出新毛之后，才能见分晓了。,0
068255.tex,004255.tex,6.3,1,海岛短吻鳄,"「无人岛开拓」满12级后，用36,000谢尔达莱青船币兑换",,这鳄鱼到底是从哪里游过来的？总之是不知何时就来到了无人岛上生活的短吻鳄。它对自己是无人岛上少见的短吻鳄一事颇有自觉，并且还产生了相应的高贵和矜持。话虽如此，如果能向众人展现它高贵的身姿，那么被人骑在背上也没什么不可以的，它好像是这么个意思……,0
068236.tex,004236.tex,6.25,1,缪·缪咻,异亚族友好度到达-誓约后<br/>在该友好部族商店商店用18枚货币兑换,,缪·缪咻是生活在新星至福乐土的潜能量生命体。它诞生于异亚族的思想之中，有着水母般的半透明肉体，并拥有驱使发射闪电的能力。有着旺盛好奇心的缪·缪咻使用心中的小宇宙与其他生命接触、交流思想时，似乎能获得无比纯粹的喜悦。,0
068243.tex,004243.tex,6.25,1,希拉狄哈王座,旧萨雷安(X:12.0 Y:13.3)特里萨桑<br />希拉狄哈银币x100兑换<br />或通关「异闻希拉狄哈水道」「异闻希拉狄哈水道」时开宝箱概率获得,,这尊被认为是备用品的王座发现于与地下水道相通的希拉狄哈遗迹的一角。不知是受到了亡国的希拉狄哈人的怨念加持，还是原本就配置了用以飞行的魔法，这尊王座能随着主人的想法自由浮空飞行。,0
068244.tex,004244.tex,6.25,1,羽衣精,收集全部「希拉狄哈水道探险记」,,冒险者在希拉狄哈水道的深处发现了这只神秘的魔法生物。羽衣精其实是已故的娜娜夏·乌尔·娜夏王妃创造的使魔，喜爱干净的王妃还在世时，总会指派羽衣精打扫乌尔达哈王宫的角角落落。又及，羽衣精身后的那个绒球才是它本体。,0
068241.tex,004241.tex,6.21,1,炎灵兽,零式万魔殿 炼净之狱4-掉落,,赫淮斯托斯创造的火炎幻想生物。炎灵兽的体内包含了“飞蛇”和“不死鸟”两种幻想生物的理念，能够根据所处位置的不同改变自己的形态适应当前状态。它的火焰从不会伤害到被它视为主人的生物。,0
068238.tex,004238.tex,6.2,1,魔法雨伞,道具商城购买,,某位年事已高的魔女年轻时制作的飞天魔伞。当时她为方便潜入封闭的迦巴勒幻想图书馆，特意选用了能与夜色融为一体的黑色雨伞进行创作。看来这位魔女在年轻时就已经是现在这般充满叛逆的性格了。,0
068239.tex,004239.tex,6.2,1,魔法阳伞,道具商城购买,,某位年事已高的魔女年轻时制作的飞天魔伞。当时她为了赚取魔法研究经费，特意选用了时下流行的粉色阳伞进行创作。可惜由于需要优秀的魔力和握力才能掌控这把伞飞行，她没能如愿以偿。,0
068240.tex,004240.tex,6.2,1,幻象闪电,2024年星芒节奖励,,来自萨雷安的驯鹿闪电为了心意相通的冒险创造的幻象。无论是外形细节，还是给孩子们创造礼物幻影的能力，每一处都与原型一模一样。这莫非也是星芒节奇迹的一部分？,2
068237.tex,004237.tex,6.2,1,幻奇猎鹰,库洛奖状：金奖 or 幻巧叶x600 兑换,,受到了商人“罗薇娜”的祝福，过着非常奢侈生活的大隼。能够听懂人话的它每天最期待的就是库洛·阿里亚珀讲的故事了。幻奇猎鹰自诩为故事中那位英雄的搭档，和它有着同样境遇的妖马英西塔土斯被它视为争夺这个位置的有力对手。,0
068242.tex,004242.tex,6.2,1,煞风猞猁,「巴尔巴莉希娅歼殛战」稀有掉落,,煞风猞猁是一种由以太构成的幻想生物，具有接近暗属性的风属性之力。它煞气腾腾的翅膀很容易让人联想到虚无界妖异使用的力量。尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,0
068202.tex,004202.tex,6.2,1,海岛蔓德拉,"「无人岛开拓」12,000谢尔达莱青船币兑换",,无人岛特有的蔓德拉。出身西蔓德拉帝国的名门，海岛蔓德拉自幼受到肥沃的土地与明媚阳光的精心抚育，因此格外高大壮硕。然而，它的体型没能帮助它摆脱身为蔬菜的命运，海岛蔓德拉最终仍被迫走上了货架，成为了一件商品。,0
068203.tex,004203.tex,6.2,1,海岛洋葱王子,"「无人岛开拓」12,000谢尔达莱青船币兑换",,自称，无人岛蔓德拉们的王子。生在富足之家的洋葱王子自幼成长在溺爱它的双亲膝下，因而养成了它追求新鲜和刺激，四处惹是生非的性格。无法再坐视儿子胡来的国王最终做出决断，它忍痛把儿子送上了货架，卖给英雄当随从……以上这些为洋葱王子自述的来历。,0
