大图编码,小图编码,版本,飞行,名称,中国区获得方法,国际服获得方法,说明,new
068204.tex,004204.tex,6.2,1,海岛茄子骑士,"「无人岛开拓」12,000谢尔达莱青船币兑换",,自称，来自远方的蔓德拉骑士。不但与海岛番茄国王来自同一片产地，还与番茄国王在同一批次装箱出售。然而装有它们的木箱在航行途中偶然从商船上掉落，并一路漂流到了这座无人岛。它自称为西蔓德拉帝国的开国元老，以上这些为海岛茄子骑士自述的来历。,0
068235.tex,004235.tex,6.2,1,加隆德GL-II,"「无人岛开拓」24,000谢尔达莱青船币兑换",,这辆魔导两轮车是加隆德炼铁厂开发的新型试验车，用于探索新时代的崭新移动方式。加隆德GL-II搭载了小型的双向双汽缸青磷引擎，实现了极其强劲的动力表现。即使是无人岛这样不甚平整的地面也能从容应对，如履平地。,0
068225.tex,004225.tex,6.2,1,菲尔亚,PVP第二季通行证25级奖励（截止至6.3前）,,作为诗龙拉塔托斯克的眷属，菲尔亚就像祖先一样喜爱人类。它曾奔走于各地，寻找一位值得为之编织龙诗的人物。菲尔亚终于在一场战斗中找到了值得瞩目的耀眼英杰，英杰热火朝天的战斗也感染了菲尔亚。于是，这位诗龙的眷属怀揣着热情追随心中的英雄踏上了路途。,0
068228.tex,004228.tex,6.15,1,河马车,悌阳象族友好度到达-誓约后<br/>在该友好部族商店商店用18枚货币兑换,,由万相森国的巨大河马拉着的二轮车。悌阳象族的年轻人受陆行鸟篷车启发想到的方案。车上不仅装有遮阳布，还运用了科尔沃的飞天绒毯技术，所以该河马车甚至能在天空中行驶。,0
068234.tex,004234.tex,6.15,1,大大柴,道具商城,,曾经有一些黑心商人，把柴犬的幼犬当做不会长大的豆豆柴四处贩卖。等到受骗上当的冒险者反应过来，“豆豆柴”已经长成了这般英武的大狗。不过，无论小狗长到了多大，冒险者对它的爱都没有丝毫变化。倒不如说，正因为它长得这么大了，才好让“大大柴”成为自己的坐骑一起冒险。,0
068226.tex,004226.tex,6.1,1,阿尔科诺斯特,「惊奇百宝城」掉落[绚烂华丽的羽毛]x3 去拉札罕-涅斯瓦孜处兑换,,原产伊尔萨巴德北部的怪鸟。这一头是人们在博兹雅的旷野中捕获的。它在诸多收藏家间辗转了一阵后才重获自由，据说这头怪鸟被抓住时就不怎么抗拒人类的接触，因此也有人认为它可能原本就是帝国军的驯兽师驯养的魔兽。,0
068227.tex,004227.tex,6.1,1,辅助机602,"300,000金碟币兑换",,在机械遗迹最深处发现的小型白色机械。作为寄叶机体的随行辅助机，它的主要功能之一就是增加寄叶机体的机动性，运载机体跨越复杂地形。因此，挂着一个人飞来飞去姑且算符合这款机器的设计目的。,0
068229.tex,004229.tex,6.1,1,巨魔,幻巧拼图<br/>幻巧叶x600 兑换 or 库洛金奖兑换,,生活在北洋地区的巨大野兽。与它粗狂外貌相对的是它远超预想的智商。据说萨雷安曾在殖民都市中开启过一项教导巨魔手语的研究计划。这一只巨魔被认为是当时的实验体之一，人们觉得手语实验就是这只巨魔会对人类如此友好的原因。,0
068231.tex,004231.tex,6.1,1,醋蝎龙,怪物狩猎-怪物狩猎的战利品3200点旧萨雷安交换,,一种肉食性的大型甲鳞纲野兽，它的下颚宛如利爪般可怖。这种肉食动物被龙族收纳为眷属的例子很多，而被人类驯化为骑兽的例子非常少。不过，近几年有拾穗人研究出了一套训练醋蝎龙运送货物的方法，冒险者才能得到这样一只坐骑。,0
068233.tex,004233.tex,6.1,1,蓝羽猞猁,「终极之战」稀有掉落,,蓝羽猞猁是一种由潜能量构成的幻想生物。讴歌终结之物创造了蓝羽猞猁，可它被创造出来的目的却很难确定。或许它只是一份谢礼吧，讴歌终结之物用它来感谢无数次跨越了终极的冒险者。,0
068222.tex,004222.tex,6.1,1,猴面爸爸,道具商城,,特大号的猴面雀。它其实是一位抚养了八个孩子的父亲，为了养活孩子们，它不得不出来找工作讨生活。温柔的冒险者看出了它的难处，为了这些可爱的猴面雀孩子们能够健康茁壮地成长，选择了雇佣这位伟大的父亲担当自己的坐骑，还特别允许了它带着孩子们来一起上班。,0
068098.tex,004098.tex,6.05,1,机巧莲座,道具商城,,神秘的技术集团“鬼师众”制作的移动机关座椅。在东方地区，莲花是纯真洁净的象征，甚至带有一点神圣的色彩。对其他地区的人来说，看到莲花总会有一种神秘的感觉。这个坐骑也充分表现了这一特点，制造方法严格保密，处处散发着神秘的气息。,0
068218.tex,004218.tex,6.05,1,亚灵菲尼克司,零式万魔殿 边境之狱4-掉落,,以菲尼克司为原型制作的幻体坐骑，菲尼克司是关押于万魔殿的危险创造生物之一。这种创造生物是在创造不死鸟的过程中诞生的产物，由于其性格乖戾残暴，而被评定为失败的创造生物。,0
068214.tex,004214.tex,6.X,1,永暗猞猁,佐迪亚克暝暗歼灭战-稀有掉落,,永暗猞猁是一种由以太构成的幻想生物，具有强大的星极性之力。它漆黑的翅膀会让人立刻联想到最古老最强大的蛮神佐迪亚克的宏伟姿态，但这并不能帮助人们弄明白是什么人创造了这种使魔。,0
068215.tex,004215.tex,6.X,1,圣光猞猁,海德林晖光歼灭战-稀有掉落,,圣光猞猁是一种由以太构成的幻想生物，具有强大的灵极性之力。它纯白的翅膀会让人立刻联想到作为星球意志守护世界至今的海德林的神圣姿态，但这并不能帮助人们弄明白是什么人创造了这种使魔。,0
068216.tex,004216.tex,6.X,1,阿尔戈斯,完成主线Lv90“晓月之终途”后获得,,阿尔戈斯是由古代人维涅斯创造的使魔。对你来说，第一次见到阿尔戈斯是在月面的叹息海。对阿尔戈斯来说，却是早在厄尔庇斯就已经和你相识了。它在那个时候认识了你，见识了你的英姿，因此信任你愿意成为你的坐骑。,0
068217.tex,004217.tex,6.X,1,恐慌装甲,群狼盛宴第二十赛季，参与20次/胜利10次奖励,,恐慌装甲是古代亚拉戈帝国开发的军工机械。随着后续机型逐步更新，作为陆战兵器开发的恐慌装甲退居二线，转型成了工兵部队的主要重型机械。传说中曾经有一位少年骑着恐慌装甲在敌军中横冲直撞，将对方杀得溃不成军。,0
068219.tex,004219.tex,6.X,1,卡吕冬堤斯,库洛奖状：金奖,,巨型野猪，曾是一方猛兽的王，作为君临在生态链顶端的怪物而凶名赫赫。附近的强大冒险者不堪其扰，召集伙伴打倒了这头巨型野猪。从那以后卡吕冬堤斯就学会了屈服，它只服从于最伟大的英雄，让英雄骑在它的背上，载着英雄横冲直撞。,0
068220.tex,004220.tex,6.X,1,优胜犬维克多,完成成就「传说怪物猎人」<br />达成“晓月A级精英杀手3”和“晓月S级精英杀手3”两个成就。<br />击杀晓月A2000只，晓月S1000只,,维克多是一只体型非常大的军犬。曾在加雷马帝国猎犬协会举办的大赛中赢得金奖，并因此受到了瓦厉斯皇帝的接见和表彰。不过大赛评价的是一条狗的体格、体态以及毛色和忠诚度，从来不曾评价过狗的战斗力，因此并没人发现维克多是一只很善良的不喜欢战斗的狗狗。你要骑它可以，让它打猎，那是万万不能的。,0
068221.tex,004221.tex,6.X,1,等级检测仪,参加FATE「侵略兵器召回指令：破坏侵略兵器希」并累积获得：希的螺栓x12（需2次金牌）<br/>拉札罕(X:10.6 Y:10)涅斯瓦孜，兑换<br /><br />FATE触发顺序：<br />1.侵略兵器召回指令：扩建通信设备<br />2.侵略兵器召回指令：保护N-6205<br />※通常基本以上循环，一定时间内反复刷新1-2<br />3.侵略兵器召回指令：破坏侵略兵器希，天外天垓(X:34.5Y:21.5)（大地图上不显示，靠近后小地图显示，参考伊克西翁）<br />※3的CD约24-36小时以上<br />两次金牌即可兑换小电视坐骑,,一台充满了谜团的机器，自称能检测你的等级。根据这台机器给出的报告显示，它第一次检测你时，你的最高等级是“90级”。不过也没人能够确认它说的是真的还是假的，倒不如说，它说的等级这个东西到底是什么？又是怎么规定的？,0
068223.tex,004223.tex,6.X,1,犀蜴,双色宝石相关<br />双色宝石的收据x500兑换<br />摩杜纳（X21.1 Y4.8）爱迪丽娜<br />晓月六个区域双色宝石等级全部打到3级后开放兑换：双色宝石的收据<br />100双色宝石=1双色宝石的收据（100:1）,,原产西方新大陆的四脚兽。虽然犀蜴是一种非常凶猛难以驯化的动物，但辉鳞人已经掌握了饲养犀蜴的方法。驯化过的犀蜴既可以驮运活物也可以当坐骑载人，得益于它们与生俱来的巨角以及强大的冲刺冲击能力，犀蜴也能成为一种很好的攻城兵器。,0
068224.tex,004224.tex,6.X,1,仙子猪大王,2022年6月官方「再度重逢的女儿节」运营活动的奖励,,大型猪使魔。猪大王是仙子猪量产计划的副产物，非常不幸地并没有治疗被精炼者的能力。人们本着不浪费一口粮食的精神，仁慈地给了它一个新的去处。于是猪大王被打扮一新，成为了冒险者你的坐骑。,0
068191.tex,004191.tex,6.X,1,阿里翁,道具商城购买「6.0电子典藏包」,,通过来源不明的魔笛召唤出来的传说中的幻兽。传说中大英雄的爱马，不论多么危险的地方，它都能带着骑手生还。据说如果没有如同太阳般的灵魂，它是绝对不会让骑手骑上背的。,0
068213.tex,004213.tex,5.55,,魔法幻卡,完成成就「狂热幻卡收藏家」<br />将编号1至编号312的九宫幻卡全部获取,,艾欧泽亚最强的雕金匠戈德伯特·曼德维尔亲手制作的搭乘用幻卡。曼德维尔决定将这张亲手制作的幻卡赠与收集了众多幻卡并展现出对幻卡抱有真爱的人。此外在这位最强雕金匠的超绝技艺下，不知道为何这张幻卡居然会飞……,0
068200.tex,004200.tex,5.55,1,王冠号,完成成就「博兹雅的记录员」<br />达成“南方博兹雅战线的记录员”“女王古殿的记录员”“扎杜诺尔高原的记录员”三个成就。,,乘坐王冠号。利用飞空石的力量浮空的空中摩托。可以供双人搭乘。,0
068208.tex,004208.tex,5.55,1,恐爪龙,扎杜诺尔高原「旗舰达尔里阿达号攻略战」一定几率掉落,,栖息在伊尔萨巴德大陆南部的肉食性蜥蜴。属于常见于黑衣森林的盗龙的近亲。常常两只一组结伙进行狩猎，有着不符于外表的智力。为此常有人将其训练后用于战斗或骑行。,0
068197.tex,004197.tex,5.5,1,雌羚羊,重建伊修加德(天穹街 X:12.0 Y:14.0)<br />天穹街振兴票8400点交换,,主要栖息于草原地带的食草动物。在第七灵灾之前曾有众多的个体生活在山岳地区库尔札斯。人们为了获得羊肉和羊奶，不断尝试将其驯服作为家畜，可因为该生物性情多变，所以负责骑乘训练的人必须要有十足的耐心。,0
068198.tex,004198.tex,5.5,1,雄羚羊,重建伊修加德(天穹街 X:12.0 Y:14.0)<br />庆典参加证书x30交换,,主要栖息于草原地带的食草动物。由于动作迅捷，自古便被阿巴拉提亚的山岳人民当做坐骑。近几年随着古代魔法术式的普及，魔力充沛的骑手甚至能够使其翱翔于空。,0
068199.tex,004199.tex,5.5,1,黑钢机龙连达巴非,获得并使用7匹玲龙魔笛后<br/>去基拉巴尼亚湖区完成任务“机龙怒号”,,传说中拥有钢铁之翼的机械龙。被认为是古代亚拉戈帝国为了对抗龙族而开发出的一种机械兵器，外观神圣且庄严。据说只有真正的英雄，才能骑到它的背上。,0
068201.tex,004201.tex,5.5,1,巡航驱逐者,道具商城购买,,将青蓝之手开发的可变形士兵进行调整后，改造成了可供骑乘的机体。能从人型的枪手形态变形成飞空艇型的射击形态。据说因其外形设计细心考究，所以加隆德炼铁厂模型师正打算将其模型化。,0
068209.tex,004209.tex,5.5,1,钻石玲龙,钻石神兵狂想作战-稀有掉落,,用充满了疑似被钻石神兵吸收的未知蛮神魔力的魔笛召唤出来的魔法生物。据残存于维尔利特的数据来看，该蛮神的召唤者很可能来自科尔沃人组建的抵抗势力。,0
068210.tex,004210.tex,5.5,1,极地熊,国际服2021年红莲节奖励,国际服2021年红莲节奖励,从北洋而来的白熊。为了寻求冰品的材料，出发前往了北洋岛屿的糕点师内可可在当地给它喂食了点心，结果被它喜欢上了。除此之外，它对努力帮忙想要成功举办红莲节的冒险者也抱有好感。,0
068211.tex,004211.tex,5.5,1,巨鲶鱼金轿,摩杜纳(X:22.1 Y:4.8)爱迪丽娜<br />5000w金币购买,,连续举办七年大鲶大祭需要庞大的资金支持，不过万幸的是，罗薇娜所著的?大商人论?中记载着解决问题的方法。想要大赚一笔的话，只要贩卖价值昂贵的商品就好了。那还有什么比附赠八位轿夫、全体镀金的神轿更完美的商品吗？,0
068212.tex,004212.tex,5.5,1,金蛇大人的罐子,游末邦(X:10.0 Y:11.2)塔贝丝<br />2500w金币购买,,被人从隆卡遗迹盗挖出来之后，被卖到黑市的不可思议的罐子。只要吹响附赠的魔笛，这个罐子就会发出金色的光芒，同时里面还会填满东西。据说沐浴到金蛇大人神秘之光的人将会获得幸福。,0
068187.tex,004187.tex,5.5,1,月鲸,国际服2021年粉丝节贩卖,国际服2021年粉丝节贩卖,加隆德炼铁厂开发的魔导船。据说其像是鲸鱼一样的独特形状是模仿了在密西迪亚传说中登场的船只。包括驾驶员在内，可供8人乘坐，拥有超强的运输能力。,0
068189.tex,004189.tex,5.45,1,刻耳柏洛斯,48人本「女王古殿零式」通关成就奖励,,被封印在第三星历时代遗迹的魔兽型妖异。原本就连高位的妖异都很难将其驯服，可经过亚拉戈制造的装置，如今已经被完全控制住了。,0
068195.tex,004195.tex,5.45,1,加百列III号机,24人本「女王古殿」最终Boss宝箱一定几率掉落,,运用了先行交货的加百列实验机的缩小版框架，经第四军团之手独自建造的机体。内部框架使用了会对驾驶员的魔力产生反应的素材，因此会发出亮光，但其详细原理仍然不明。,0
068186.tex,004186.tex,5.x,1,雪人,2021年星芒节奖励,,星芒节时期制作的雪人。在基拉巴尼亚地区，为了祈求寒冷与白雪能够带来恩惠，人们有使用初雪制作雪人的传统，这种文化后被星芒节吸收。这个雪人是用流传于格里达尼亚的幻术知识制作的。,0
068188.tex,004188.tex,5.4,1,伊甸,伊甸零式希望乐园 再生之章4-掉落,,将魔力灌入从伊甸内部回收的水晶后，诞生出了该物体。虽然有着与伊甸本体相似的外表，不过这并不是食罪灵，当然也没有引发光之泛滥的危险。可能是像使魔一样的东西。,0
068190.tex,004190.tex,5.41,1,大壳蟹,重建伊修加德(天穹街 X:12.0 Y:14.0)<br />天穹街振兴票8400点交换,,某个贪心的卢恩族想要饱餐一顿，于是给予了贝类过量的食饵，可由于日久生情，最终还是没有吃掉它。其结果就是它被养得超级巨大，并学会了为人类干活。,0
068192.tex,004192.tex,5.4,1,绿宝石玲龙,绿宝石神兵狂想作战-稀有掉落,,用充满了疑似被绿宝石神兵吸收的未知蛮神魔力的魔笛召唤出来的魔法生物。拥有流线型的翠玉色装甲。不知为何，好像有人将魔笛的知识共享给了所有召唤者。,0
068193.tex,004193.tex,5.4,1,原型魔导机车大魔,群狼盛宴第十七赛季，单人排位名次前一百名,,哥布林族的技师将从基拉巴尼亚回收的帝国制魔导兵器的残骸进行修理改良后制造出的试验车辆。听说由于太过追求行驶速度，导致其拥有了自我意识。如果真是这样的话还挺可怕的。,0
068194.tex,004194.tex,5.x,1,巧克力小妖,罗森联动，2022年1月3日至4月2日,,成长到惊人体型的叶小妖。为了给各个城市送去美味的巧克力，今天它也在打起精神四处奔波。浑身散发着淡淡的甜香味，只是遇见便会有种幸福的心情。,0
068196.tex,004196.tex,5.4,1,建筑06S号,幻巧拼图<br/>幻巧叶x600 兑换,,友善的地灵族一派为了与人进行交易而制造并贩卖的装甲巨兵。除了采用利姆萨·罗敏萨的红色主色调进行涂装以外，还将推力增强了30%。只不过这不代表可以以3倍的速度前进。,0
068185.tex,004185.tex,5.3,1,英西塔土斯,幻巧拼图<br/>幻巧叶x600 或 库洛奖状：金奖 兑换,,受到了商人“罗薇娜”的祝福，过着非常奢侈生活的妖马。十分聪明并且被认为能听懂人话，还时不常地会竖起耳朵听库洛·阿里亚珀讲故事。据说不知何时起，它被冒险者的故事所吸引，决定要成为冒险者的跟班。,0
068184.tex,004184.tex,5.3,1,艾尔·图,艾尔·图的老主顾-满心奖励,,对制作产生了兴趣的龙族。最初还是体型小巧的幼龙，最终完成了进化。为了适应工匠的工作需要，前肢的形状发生了变化，以便于使用工具。该形态的进化实属罕见。,0
068183.tex,004183.tex,5.3,1,改良型魔导运输器,群狼盛宴第十六赛季，单人排位名次前一百名,,由加雷马帝国魔导院开发的次世代运输平台。重新审视内部构造后改善了维护的便捷性。此外还精简了整体大约8%的重量，青磷水的燃烧效率也得到了进一步的提高。,0
068182.tex,004182.tex,5.3,1,地缚猫沙发,妖怪手表联动,,以妖怪地缚猫的形象设计的不可思议的椅子。虽然是以地缚猫为原型，不过不知为何能够飞起来。据说坐上去的感觉超棒，不管是人类还是妖怪，只要坐上去都会变得懒洋洋的。,0
068181.tex,004181.tex,5.3,1,光之玲龙,光之战士幻耀歼灭战-稀有掉落,,利用充填了英雄以太的魔笛召唤出的魔法生物。据说在某个世界曾经的英雄为了打倒邪恶而在冒险途中可能将这样的生物作为了伙伴。可真相永远藏在光芒之中。,0
068180.tex,004180.tex,5.31,1,硕山羊,重建伊修加德(天穹街 X:12.0 Y:14.0)<br />天穹街振兴票8400点交换,,长有仿佛弯刀一样弯曲大角的食草动物。原本栖息于北阿巴拉提亚山脉区域，在灵灾后迁移到了库尔札斯。是一种非常原始的古代种，据说某些极少的个体还觉醒了魔法的资质。,0
068179.tex,004179.tex,5.35,1,加百列α,南方博兹雅战线<br/>上锁的宝箱-稀有掉落,,在开发新型飞行魔导装甲“加百列”的开发途中制造的缩小版实验机。据推测开发技术组在建造全尺寸的试作品前，曾用该机体验证空气阻力等特性。,0
068178.tex,004178.tex,5.3,1,矮人战车,矮人族友好度到达-誓约后<br/>在该友好部族商店商店用18枚绿蛙币兑换,,集结了沃茨之锤的最新技术，制造出了传说中的铁匠沃茨所设想的装甲战车。主体运用了矮人酒精式9缸星形引擎，并装配有用于对付食罪灵的可旋转魔装炮以及机械臂。,0
068177.tex,004177.tex,5.3,1,陆行鸟篷车,道具商城购买,,由陆行鸟牵引的浮空篷车。大约在100年前，人们确立了借由填充青磷气体的气球，从而使货台浮空的技术。该技术的灵感来自黑衣森林的鸟人族所发明的装甲气球。,0
068175.tex,004175.tex,5.35,1,劳动十四号,南方博兹雅战线<br/>博兹雅晶簇×180 兑换,,帝国军第四军团从机工都市高古的遗迹发掘出来的被称为劳动型铁巨人的古代兵器。帝国军将其进行了改造加强了战斗力。像这样的机体全都改装了帝国样式。,0
068166.tex,004166.tex,5.21,1,长颈驼,重建伊修加德「库啵好运道」一等奖,,想吃相邻隣浮岛上的树叶时，不小心踩空掉下去的长颈驼。在掉落途中，散发出不想死的强烈思念后，觉醒了隐藏于身的才能，可以操控风属性以太在空中自由飞翔。当然，这都是传说。,0
068167.tex,004167.tex,5.21,1,白化黑羊,重建伊修加德(天穹街 X:12.0 Y:14.0)<br />天穹街振兴票8400点交换,,在艾因哈特家领地饲养长大的羊。本应该是一身黑毛的黑羊，结果却长着一身白毛。因为太过稀有，所以人们没有吃掉它，以至于长到现在，体型大到能载人。,0
068169.tex,004169.tex,5.21,1,无齿翼龙,"完成成就「苍天街的复兴之王」<br/>在重建伊修加德工程中，所有的制作职业和采集职业均累计获得500,000点技巧点。",,在云冠群岛捕获的甲鳞纲生物。依靠着吃投弃在恩惠号的兽骨和剩饭为生，因此也慢慢变得亲近人类。如今，还会同意习惯了云海冒险者骑在自己背上。,0
068164.tex,004164.tex,5.2,1,搬运魔石精,道具商城购买,,很少见的巨大魔石精。因为吃了太多矿石导致身体变得巨大，结果卡在了狭小的坑道中，在被路过的采矿工救出之后，便为了报恩开始搬运人们。最近它变得更加喜欢搬运人了。,0
068174.tex,004174.tex,5.2,1,水蛇大人的罐子,奇塔利族友好度到达-誓约后<br/>在该友好部族商店商店用18枚橡果币兑换,,明明是一个空罐子，当奏响了罐子中的魔笛后，就变得装不进东西了。就算再怎么调查，也得不到答案。水蛇大人就是如此神秘。,0
068170.tex,004170.tex,5.2,1,红宝石玲龙,红宝石神兵狂想作战-稀有掉落,,用充满了疑似被红宝石神兵吸收的未知蛮神魔力的魔笛召唤出来的魔法生物。拥有类似甲壳的红色装甲。不知为何，好像有人将魔笛的知识共享给了所有召唤者。,0
068171.tex,004171.tex,5.2,1,弓鲛,"完成成就「游钓大洋2」<br/>在1次出海垂钓中获得10,000以上渔分。",,龙卷鲨的近亲，腹部的操魔器官可以操控风属性以太使自己飞在空中，以捕食云海的鱼和鸟。头部的四片鱼鳍可以改变风的流向，同时就能改变自身飞行的方向了。,0
068172.tex,004172.tex,5.2,1,拉姆,伊甸零式希望乐园 共鸣之章4-稀有掉落,,构想请神副产物的小结晶，注入魔力后会召唤出魔法生物。召唤拉姆时残留的雷属性以太，在召唤希瓦时被排出，瞬间形成了小结晶。正因如此，才会是拉姆的外形吧。,0
068173.tex,004173.tex,5.2,1,红电气宝石兽,道具商城购买,,自称天才秘术师的乌兰创造出的用于骑乘的魔法生物，运用了培育大型宝石兽“钻石”所积累的知识。由于宝石兽的核心使用了大颗的红电气石，所以即使不是秘术师也可以将其召唤出来。,0
068161.tex,004161.tex,5.18,1,墨诺提俄斯,群狼盛宴第十五赛季，单人排位名次前一百名,,加隆德炼铁厂试作的魔导兵器。通过分析制作厄毗米修斯时的数据，再进行微微改良后，使得该魔导装甲乘坐变得更加舒适且容易量产，稍微遗憾的是没能提高最大速度。,0
068160.tex,004160.tex,5.18,1,厄毗米修斯,群狼盛宴第十三赛季，单人排位名次前一百名,,加隆德炼铁厂依照拂晓血盟的谍报人员从帝国带回来的设计图再现出的魔导兵器。不过，设计图的情报有欠缺，按照推测摸索制造的结果，使得该兵器变成了小型的单人车辆。,0
068158.tex,004158.tex,5.15,1,魔界花,完成成就「青之豪杰」<br/>达成“通晓大迷宫的青魔法师”“通晓机工城的青魔法师”两个成就。<br/>'仅限由青魔法师组成的小队，在不解除人数限制并开启超越之力无效化的状态下完成【邂逅4】【入侵4】【真源4】【零式启动4】【零式律动4】【零式天动4】。,,原本是天青斗场为了举办假面狂欢而购入的魔物，可是没想到其性格意外的随和，以至于无法派上用场。为此特地转交给了青魔法师行会，但因为其臭味微弱也无法用于学习青魔法“臭气”，于是最终被当成了坐骑。,0
068162.tex,004162.tex,5.15,1,建筑7号,完成成就「那达慕的勇者5」<br/>加入黑涡团、双蛇党、恒辉队中的任一部队并在昂萨哈凯尔取得100次胜利。,,地灵族制造的装甲巨兵。其本体并非机械而是一种穿着甲胄的巨像兵。黑涡团在与地灵族的一场战斗中将其缴获，经过纳尔迪克,0
