大图编码,小图编码,版本,飞行,名称,中国区获得方法,国际服获得方法,说明,new
068081.tex,004081.tex,3.55,1,首领地狱犬,群狼盛宴第三赛季，团队赛排名奖励,,生活在虚无界的残暴魔兽。率领众多魔兽在危险的世界连战连胜，散发出令人战栗的威慑感。想必只有浑身充满冰冷杀气的身经百战的强者才能够得到它的允许，骑在它的身上。,0
068080.tex,004080.tex,3.55,1,孤傲地狱犬,群狼盛宴第三赛季，单人排位名次前一百名,,生活在虚无界的残暴魔兽。从不追随任何妖异，以一己之力在那危险的世界存活，目光十分锐利。想必只有浑身充满灼热斗气的身经百战的强者才能够得到它的允许，骑在它的身上。,0
068079.tex,004079.tex,3.5,1,彩蛋系统,2018年复活节奖励,,用不可思议的力量浮在空中的彩蛋。是诺诺塔他们为了实现吉莉·阿里亚珀的梦境而用圣寇伊纳克财团发掘的古代文明遗物改造的。,0
068078.tex,004078.tex,3.5,1,凤凰,搜集全部蛮神鸟后，去田园郡找想要带路的冒险者（x12y11）<br/>完成任务「凤鸣朝阳」,,在东洲传说有这样一种神鸟——每当它寿命将至，就会用如同太阳一般耀眼的金色火焰烧尽自己，然后从灰中复活。虽然人类可以通过仙人制作的魔笛向凤凰发出呼唤，但是万鸟之主仅会回应它认可的英雄。,0
068077.tex,004077.tex,3.5,1,厉鬼猎鹰,祖尔宛歼殛战-稀有掉落,,受到鬼神祖尔宛祝福，全身缠绕着惊人杀气的巨隼。根据南方大陆人马族的传说，当与邪恶敌人开战前，鬼神会派遣它来宣告正义的裁决。,0
068076.tex,004076.tex,3.5,1,雷刚,完成成就「雷刚」,,只有经过无数战场洗礼的真正强者才配拥有的魔导马。雷刚比其他魔导马都要强壮，其装甲闪耀着黑色的光芒，似乎象征着背负的罪业……,0
068075.tex,004075.tex,3.5,1,银牙,完成成就「银牙」,,装甲闪耀着银色光芒的魔导马。只有斩杀了无数敌人并且通过“内心的试炼”的强者才被允许骑乘。,0
068074.tex,004074.tex,3.5,1,轰天,完成成就「轰天」,,装甲闪耀着金色光芒的魔导马。只有通过“内心的试炼”的强者才被允许骑乘。,0
068073.tex,004073.tex,3.4,1,阿里达乌斯,通关亚历山大机工城零式:天动篇4层,,使用亚历山大机神城内部的设备自动生成的攻击性终端。据说是用于时间干涉攻击而制造出来的。在激烈的战斗过后，对其进行了改造，解除了武装，现在可以作为骑乘工具来使用。,0
068072.tex,004072.tex,3.4,1,黑天马,死者宫殿151-200层「金饰宝藏」一定几率开出,,十分罕见的黑色天马，据说是在曾属于魔大陆一部分的传承之地发现的。如果是庸人骑在它的背上将会必死无疑，因此也称它是黑死马。,0
068071.tex,004071.tex,3.4,1,睿智猎鹰,索菲亚歼殛战-稀有掉落,,受到女神索菲娅祝福，散发着神圣氛围的巨隼。传说，当世间陷入混乱之际，女神会派遣神鸟播撒天平的砝码，来确保平衡。另外还有种说法称，这“砝码”指的就是生于人世的“英雄”。,0
068070.tex,004070.tex,3.5,1,仙术熊猫,道具商城购买,,从东洲奥萨德次大陆山岳地带深处的“蛇口”来到这里的熊猫。相传已经活了一千年，学会了仙术，能用不可思议的力量浮在空中。它似乎在寻找能够拯救东洲危机的英雄。,0
068069.tex,004069.tex,3.35,1,维斯帕前进号,妖怪手表联动,,以妖怪管家维斯帕的形象设计的改良型小型飞空艇。上面的华丽装饰是为了表彰与众多妖怪成为朋友并共同突破试炼这一伟业。据说是异国的诗人和来自异国的总裁赠予的礼物。,0
068068.tex,004068.tex,3.35,1,颅浮巨像,通关副本「死者宫殿」10次-用10个低保找NPC换取,,向巨大的头颅雕像中注入了魔法而创造出的浮空型巨像兵。据说是角尊艾·乌纳在研究无限城文明的雕像型守护者的过程中实验创造出的。至于这尊头颅雕像的创作主题，知情人士对此全都缄口不言。,0
068067.tex,004067.tex,3.35,1,逐月幻狼玛纳加尔姆,圣诞雪球大作战,,古老的幻兽，人们都以为这种生物早已灭绝。在阿巴拉提亚山脉的民间传说中，这种生物总是在追逐月亮，并且能够吞噬阳光。而事实上，玛纳加尔姆有着非常强大的魔力，能够发出幻象之火，还能够在天空中驰骋。,0
068066.tex,004066.tex,3.3,1,浮空系统,完成成就“荣誉之战5”后获得,,库尔札斯东部低地发掘出来的古代亚拉戈帝国的通用球形防卫系统。虽然已经无法作为兵器使用了，但还是可以用来骑乘的。美中不足的是，每次启动都会自动推荐自卫系统的升级。,0
068065.tex,004065.tex,3.3,1,暗黑猎鹰,尼德霍格传奇征龙战-稀有掉落,,沐浴了邪龙尼德霍格的魔力，得到了暗之翼的巨隼。切碎雷云在天空中飞舞的姿态被人误认为是君临龙族的七大天龙之一。甚至会让目击者以为邪龙再临，慌张地准备逃跑。,0
068064.tex,004064.tex,3.35,1,维斯帕号,妖怪手表联动,,以妖怪管家维斯帕的形象设计的小型飞空艇。加入了金碟游乐场游乐设施的概念要素，据说可活动的部件很多，且性能很高。虽然座位的空间看上去狭小，但实际坐上去非常舒服。,0
068063.tex,004063.tex,3.3,1,孢云棉花糖,莫古力族友好度到达-誓约后<br/>在该友好部族商店商店花20万游戏币购买,,生长在云海的浮行性植物“轻飘飘浮草”。生活在莫古力之家的莫古力施以魔法，将其作为坐骑使用。此外，它的绒毛对莫古力族有治愈效果。,0
068062.tex,004062.tex,3.35,1,胖莫古力,道具商城购买,,胖莫古力闪亮登场！吃光了森林，最终变成了如此庞大的身躯。即使胖成这样还能飞是多亏了魔法的力量，他自己的翅膀已经起不了什么作用了。,0
068061.tex,004061.tex,3.3,1,天阳马阿斯特洛珀,完成成就“可靠的前辈6”后获得,,阿斯特洛珀经过长时间的进化，成长为了可以驮动两个人的大型天马。本来是很凶猛的野兽，连接近都很困难。但是对那些拥有献身精神的善良之士会敞开心扉。,0
068060.tex,004060.tex,3.2,1,初代胖陆行鸟,道具商城购买,,胖陆行鸟闪亮登场！虽然近来黄色羽毛的个体比较常见，但作为超级贪吃的陆行鸟大前辈，初代胖陆行鸟的毛色却是白色的。由于它来者不拒的性格，除非吃到撑死，不管是武器还是防具都会吃给你看。,0
068059.tex,004059.tex,3.5,1,筋斗云,道具商城购买,,据说是隐居在东洲奥萨德大陆边境深山中的某位伟大仙人所创造的秘术，用魔力将云朵固定在一起，然后便可以乘着它飞翔在天空中。只有天生拥有魔法才能而且心地善良的人才能驾驭它。,0
068058.tex,004058.tex,3.2,1,荣耀号,完成成就“磨砺利爪4”后获得,,年轻而富有才华的技师塔塔拉姆所设计的小型单人式飞空艇，是将他的祖父塔塔诺拉毕生追求的螺旋桨型飞空艇以最新技术小型化后的产物。名称来源于某本小说中的一艘“能自由飞翔于空中的船”。,0
068057.tex,004057.tex,3.2,1,战争猎鹰,萨菲洛特歼殛战-稀有掉落,,受到魔神萨菲洛特的祝福，威风堂堂的巨隼。据说在南方大陆美拉西迪亚的树状种族神话体系中，原初之树“世界树”的种子被播撒到世界各地，令整个世界枝叶繁茂，而它就是用来播撒世界树种子的灵鸟。,0
068056.tex,004056.tex,3.2,1,圆桌猎鹰,圆桌骑士幻想歼灭战-稀有掉落,,受到骑神托尔丹的祝福，充满圣骑士风格装扮的巨隼。这种装扮想必是来源于伊修加德的骑士们自古以来喜爱猎鹰的传统。它犀利的目光不会放过地面上的任何猎物。,0
068055.tex,004055.tex,3.2,1,怒武猎鹰,罗波那歼殛战-稀有掉落,,受到武神罗波那的祝福，全身缠绕着令人战栗的斗气的巨隼。它在空中飞翔时那撕裂狂风的凛然身姿，仿佛让人联想到月剑“明月之笑”。要想驯服它，恐怕需要有和武神相当的霸气才行。,0
068054.tex,004054.tex,3.2,1,白云猎鹰,俾斯麦歼殛战-稀有掉落,,受到云神俾斯麦的祝福，全身包裹着腾云的巨隼。其用途似乎是像腾云蛇一样，用来将瓦努族的战士送至云神身边。那云朵一般悠然飞舞在天空之中的身姿，宛如拂面而来的东风一般美丽。,0
068053.tex,004053.tex,3.25,1,贝努鸟,道具商城购买,,经过第七灵灾时现身于加尔提诺上空的不死鸟的以太沐浴而得以重生的怪鸟。因其外形酷似幻之灵鸟而得名“贝努”，意为“绚丽起舞的闪光之物”。,0
068052.tex,004052.tex,3.2,1,祖,飞空艇探索云海24一定几率带回「远航白钢通货」<br/>在三大住宅区的住宅区管理人处兑换,,来自近东的怪鸟祖的成鸟。嘴部呈锯齿状并生有利牙，是为了牢牢捕获住挣扎的野兽。当它咬住猎物后，便会来回甩动长长的脖子，弄死猎物后再一口吞掉。,0
068051.tex,004051.tex,3.2,1,恐甲蚂蜓,骨颌族友好度到达-誓约后<br/>在该友好部族商店商店花20万游戏币购买,,自由脑窟穴的做买卖从幼虫期一直精心培养长大的恐甲蚂蜓。最初是产在水边的卵中孵化出的幼虫，作为水栖昆虫度过幼年期后，会羽化蜕变为带有翅膀可以飞行的成虫。,0
068050.tex,004050.tex,3.1,1,双足飞龙,怪物狩猎-兵团成员的手册x6(500兵团徽章/本),,飞翔于云海之间的双足飞龙。千年以前曾和它的挚友骑士立下誓言，共同打倒了无数邪恶的魔物。龙诗战争爆发后，由于与人类的交流被断绝，它在悲愤之余决心寻找新的伙伴，继续未竟的魔物讨伐事业。,0
068049.tex,004049.tex,3.1,1,尼禄专用魔导装甲,道具商城购买,,加雷马帝国军第十四军团幕僚长尼禄·托尔·斯卡艾瓦的专用魔导装甲。经由优秀的机械师尼禄本人之手，强化了青磷引擎的功率和足部行走系统。通称“血红男爵”。,0
068048.tex,004048.tex,3.1,1,莉维亚专用魔导装甲,道具商城购买,,加雷马帝国军第十四军团军政官莉维亚·萨斯·尤尼乌斯的专用魔导装甲。作为在北州扩张战争中有着活跃表现的“达尔马斯卡魔女”的爱机而广为人知。通称“纯白恶魔”。,0
068047.tex,004047.tex,3.1,1,天马,云冠群岛-空贼黄铜通货x99兑换,,可以自由翱翔于天空的幻之马，在云冠群岛成为了冒险者的伙伴。人们曾经认为天马只存在于传说之中，但这一说法随着大航空时代的到来被证明是错误的。据说它还曾救助过云海遇难的空贼，作为一桩逸闻也流传甚广。,0
068046.tex,004046.tex,3.x,1,夕,夕兽讨伐大作战,,能够自由来往于现世和异界的魔兽。想当年在东方，众多豪杰聚集在一起都没能将其彻底消灭，后来却因为意外而变得特别害怕竹子的爆炸声。和外表的彪悍形象真是反差巨大。,0
068045.tex,004045.tex,3.07,1,魔女扫帚,第三年万圣节活动任务奖励,,南瓜头魔人赋予了这把扫帚庞大的魔力。跨上扫帚后，扫帚便会轻飘飘地浮上天空，然后就可以在空中自由翱翔了。当心情低落的时候，骑着扫帚出去飞一圈，想必心情就会好很多。,0
068044.tex,004044.tex,3.x,1,红大陆行鸟,水晶传承站,,在龙堡参天高地有一处秘境名为陆行鸟之森，在那里生活着多种野生陆行鸟，其中更是存在十分罕见的红色大鸟。在伊修加德，红色象征着纯爱与博爱，这种大鸟最适合与挚友一同乘坐了。,0
068043.tex,004043.tex,3.x,1,双塔尼亚,水晶传承站,,生于南方美拉西迪亚大陆的古代龙。通过“拘束环”控制住了精神，绝对不会反抗拥有认证密钥的人。,0
068042.tex,004042.tex,3.05,1,哥布林战车,通关亚历山大机工城零式:起动篇4层,,原本那些哥布林科学家想要制作的是一款能够代替盗龙搬运货物的机器。不过后来还是在机器上加上了武器投入到了战斗。而这台机器因为是战利品，武器已经卸掉了。,0
068041.tex,004041.tex,3.x,1,战豹,完成成就“毅然暗黑骑士”后获得,,专门为了战斗而训练的军用黑豹。与长须豹是同类生物，能够本能地利用魔力提高自己的身体能力。据传，初代暗黑骑士正是通过观察黑豹狩猎时的情况而领悟出了暗黑剑法。,0
068040.tex,004040.tex,3.x,1,破魔艇,完成主线Lv55“狩猎邪龙”后获得,,加隆德炼铁厂的魏吉和比格斯共同设计开发出的单人飞空艇，这可是史上第一架搭载偏属性水晶浮空装置的机体。,0
068039.tex,004039.tex,3.x,1,狮鹫,完成伟业补完计划；光与暗的历练/道具商城购买,,原产于阿巴拉提亚山脉的有翼魔兽。虽然性情十分凶悍，但是在阿拉米格能够从幼崽时期开始训练最终成为出色的坐骑。阿拉米格特有的魔兽军团便是由狮鹫骑兵所组成。,0
068038.tex,004038.tex,3.1,1,腾云蛇,瓦努族友好度到达-誓约后<br/>在该友好部族商店商店花20万游戏币购买,,衮杜族商人鲁纳瓦努费尽心血养育而成的腾云蛇。飞舞在云海上空时如同肆虐的狂风般刚强有力。它的主人鲁纳瓦努非常坚定地表示，在有资格骑上这只腾云蛇的勇者出现之前，别人开价多少他也不卖。,0
068037.tex,004037.tex,3.x,1,尘世幻龙,完成主线Lv59“展翅高飞”后获得,,世界最初之龙，所有龙族的始祖，尘世幻龙为了观察光之战士的行动而创造了这个分身。光之战士完成了所有的试炼，成功打破了龙爪的封印并取回了光之加护，尘世幻龙认为光之战士已经具备了与自己共同行动的资格，于是改变了分身的外形，让同行者能够乘上自己的背部以便今后的行动。,0
068036.tex,004036.tex,3.x,1,黑陆行鸟,完成主线Lv50“苍穹骑士”后获得,,原产自伊修加德的黑色陆行鸟。这一品种天生就是一身黑色的羽毛，有着能够飞行的能力。福尔唐家的骑士奥尔什方为了最重要的挚友亲手调教出了这只鸟，身上的肌肉充满了美感。,0
068035.tex,004035.tex,2.51,1,芬里尔,金碟币100万兑换奖品,,曾君临艾欧泽亚的古代野兽“霜狼”。原本人们都以为这种生物已经灭绝了，可近年来在阿巴拉提亚山脉深处再次发现了它们的身影。因其让人联想起清冷月光的鬃毛和凛然雄姿，人们常以传说中的幻兽芬里尔的名字来称呼它们。,0
068034.tex,004034.tex,2.51,1,精金龟,金碟币20万兑换奖品,,原产自近东地区的萨维奈岛，乌尔达哈的动物学家经过不断地尝试终于成功驯化了这种外来的野生生物，并通过咒术师行会的古代魔法再现实验，让其具备了飞翔的能力。,0
068033.tex,004033.tex,2.5,1,骑乘系统,完成成就“英雄凯旋”后获得,,圣寇伊纳克财团所挖掘出来的古代亚拉戈帝国球形防卫系统。经过调查之后再由尼禄将危险的武器都移除了下去，变成了纯粹的观赏物品。后来为了筹集研究经费而转卖给了罗薇娜。不过当初的调整好像有些小问题……时不时就会电两下……,0
068032.tex,004032.tex,2.5,1,麒麟,获得并使用火土风水雷冰6匹蛮神马笛后<br/>去魔杜纳完成任务“天降祥瑞”,,在东洲，无论什么人都知道万兽的主宰乃是天上的麒麟。人们相信这种传说中的仙兽已经生活了千年之久。虽然人类可以通过仙人制作的魔笛向麒麟发出呼唤，但是万兽之主仅会回应它认可的英雄。,0
068031.tex,004031.tex,2.45,1,典礼陆行鸟,钟情之誓-黄金或白金方案,,原产于伊修加德的大型陆行鸟。由于要在庄严的仪式上使用，养鸟人特地培养出了这种纯白的羽毛。同时严格的训练也使得这种陆行鸟拥有稳重的个性和健壮的体格，即使坐上两个人都不会有任何问题。,0
068030.tex,004030.tex,2.4,1,游行陆行鸟,完成成就“令人难忘2”后获得,,冒险者行会为了准备凯旋游行进行了很多的准备工作，他们向商人发出了“想要体型宽厚的陆行鸟”的订单，结果得到的却是这种结果……由于饲料费过于昂贵，所以这只鸟也就变成了奖励给优秀冒险者的奖品。,0
068029.tex,004029.tex,2.4,1,冰妖马玻瑞阿斯,希瓦歼殛战-稀有掉落,,受到冰神希瓦祝福的妖马，身披凛凛寒风。很可能是库尔札斯地区的独角兽得到了蛮神的祝福变化而成的。它在奔跑时甚至能够将沿途的空气冻结。,0
068028.tex,004028.tex,2.38,1,斯莱普尼尔,道具商城购买,,受到斗神奥丁祝福的妖马，身缠令人绝命的斗气。血红色的鬃毛给人带来无比的威压感。虽说这匹马在战场上无所畏惧，不过一旦它遇到认可的主人，甚至会迎合主人的体型改变自己的大小。,0
068027.tex,004027.tex,2.3,1,雷妖马玛卡布,拉姆歼殛战-稀有掉落,,受到雷神拉姆祝福的妖马，身缠撕裂天空的闪电。很可能是妖精族将妖马梦魇献祭给蛮神时产生出来的。它的嘶鸣会发出震撼空气的闪电。,0
068026.tex,004026.tex,2.3,1,恒辉战马,完成成就“沙之都的凯旋4”后获得,,恒辉队作为试验采用的军马。在来自东方的马奉行的主张，冒险者的推广下，艾欧泽亚也终于开始引入马这种生物了，当然选种时特别注意选择了适应气候的品种。,0
068025.tex,004025.tex,2.3,1,双蛇战马,完成成就“森之都的凯旋4”后获得,,双蛇党作为试验采用的军马。在来自东方的马奉行的主张，冒险者的推广下，艾欧泽亚也终于开始引入马这种生物了，当然选种时特别注意选择了适应气候的品种。,0
068024.tex,004024.tex,2.3,1,黑涡战马,完成成就“海之都的凯旋4”后获得,,黑涡团作为试验采用的军马。在来自东方的马奉行的主张，冒险者的推广下，艾欧泽亚也终于开始引入马这种生物了，当然选种时特别注意选择了适应气候的品种。,0
068023.tex,004023.tex,2.35,1,恐狼,鸟人族友好度到达-誓约后<br/>在该友好部族商店商店花12万游戏币购买,,鸟人族驯兽人所培养出的军狼，鸟人族在塞尔法特尔的深处找到了这种被认为已经灭绝了的生物。在经过一番辛苦的训练之后，它现在已经大到足以载人的程度了，而且绝对服从主人的命令。,0
068022.tex,004022.tex,2.2,1,大陆行鸟,水晶传承站,,一位库尔札斯出身的陆行鸟猎人在陆行鸟之森中捕获到的野生品种。身体素质远远超过牧场驯养的那些鸟，也有着很高的运输能力，只可惜品性过于狂野，不适合供人骑乘。不过在驯养员的苦心之下好像已经被训练成可以同时乘坐两人了。,0
068021.tex,004021.tex,2.2,1,战熊,完成成就“勇猛战士”后获得,,专门为了战斗而训练的军用大熊。在北方的阿巴拉提亚山脉深处，有着和蛮熊角力、将其打倒后加以驯服的习俗。因此，在古代勇猛战士们的传说里面，经常会有战熊出场。,0
068020.tex,004020.tex,2.2,1,战狮,完成成就“顽强骑士”后获得,,专门为了战斗而训练的军用狮子。萨纳兰地区虽然没有野生的狮子，但过去却通过交易从近东进口了一些，曾经被近卫兵团“银胄团”训练为坐骑。现在已经是非常少见。,0
068019.tex,004019.tex,2.2,1,水妖马艾恩巴尔,利维亚桑歼殛战-稀有掉落,,受到水神利维亚桑祝福的妖马，身缠水流漩涡。很可能是鱼人族将妖马梦魇献祭给蛮神时产生出来的。传说中它诞生于魔力水泡。,0
068018.tex,004018.tex,2.2,1,土妖马古尔法克西,泰坦歼殛战-稀有掉落,,受到土神泰坦祝福的妖马，身缠熔岩。很可能是地灵族将妖马梦魇献祭给蛮神时产生出来的。坚实的脚步可以撼动大地。,0
068017.tex,004017.tex,2.2,1,风妖马刻桑图司,迦楼罗歼殛战-稀有掉落,,受到风神迦楼罗祝福的妖马，身缠凛冽狂风。很可能是鸟人族将妖马梦魇献祭给蛮神时产生出来的。跑动时宛如疾风掠过。,0
068016.tex,004016.tex,2.2,1,火妖马埃驮恩,伊芙利特歼殛战-稀有掉落,,受到火神伊弗利特祝福的妖马，身缠熊熊烈火。很可能是蜥蜴人族将妖马梦魇献祭给蛮神时产生出来的。呼吸中带有宛如地狱业火的热流。,0
068015.tex,004015.tex,2.2,1,爆弹吊椅,地灵族友好度到达-信赖后<br/>在该友好部族商店商店花12万游戏币购买,,第789团辅祭巴戈制作的爆弹怪里有一些爆炸力马马虎虎的，被判定为失败作。这些失败作品被用来牵引这个吊椅。不过它们毕竟还是爆弹怪，乘坐时一定要小心火烛。,0
068014.tex,004014.tex,2.2,1,兵队水龙蜥,鱼人族友好度到达-信赖后<br/>在该友好部族商店商店花12万游戏币购买,,诺布一伙里的海兽驯养人帕阿培育出的水龙蜥坐骑。在陆地上行走的话蹼会碍事，所以在蹼上做出切口，使得它拥有了不输给陆行鸟的速度，代价则是无法再在海里游泳。,0
068013.tex,004013.tex,2.1,1,胖陆行鸟,水晶传承站,,为了食物而奔波的陆行鸟老大。如果用笛子召唤它，始终都会是一副好像要说“不要没事乱吹笛”的态度。不过一旦最喜欢的基萨尔野菜挂在眼前，它就抛弃了一切的矜持，全心全意地开始奔跑。,0
068012.tex,004012.tex,2.1,1,梦魇,伊芙利特歼/泰坦/迦楼罗歼殛战-稀有掉落,,经过驯养的妖马“梦魇”。是由“无影”带给友好部族商店们的，详细的情况不明。性格好战，但对持有魔法笛的人会无条件地服从。,0
068011.tex,004011.tex,2.1,1,魔导装甲丙型,完成成就“铭记不忘的队友”后获得,,加雷马帝国军秘密开发的改良型“死神”。金色的装甲是用了新开发的特殊涂料，可以抵抗艾欧泽亚同盟军使用的魔法攻击。,0
068010.tex,004010.tex,2.1,1,月桂冠古菩猩猩,妖精族友好度到达-信赖后<br/>在该友好部族商店商店花12万游戏币购买,,暂留地妖精们的大块头朋友。因为坏妖精们的恶作剧，头部的植物被拔走，变成了秃子。暂留地妖精们看它可怜，用花草给它编了头冠，由此结下了友谊。,0
068009.tex,004009.tex,2.1,1,兵队火蛟,蜥蜴人族友好度到达-信赖后<br/>在该友好部族商店商店花12万游戏币购买,,灰党培育的战斗火蛟坐骑。从小就接受蜥蜴人族驯兽人的严格训练，吃着成年火蛟的火炎袋长大，被驯服的同时兼具野性。,0
068008.tex,004008.tex,2.1,1,贝希摩斯,购买月卡累积满足9个月,,冒险者行会赠给冒险者的强力坐骑。灵灾之后，一名冒险者在库尔札斯的深山捡到了这只被父母遗弃的贝希摩斯幼崽。付出心血将其养大后，这只巨兽奇迹般地很亲近人类。,0
068007.tex,004007.tex,2.x,1,独角兽,幻术师Lv30支线“我唯一的希望”,,在黑衣森林中偶遇的纯白独角兽。独角兽原产自库尔札斯，在当地也是非常罕见，不知为何会迷路进了森林。因为感激冒险者帮它治伤，成为了冒险者的好伙伴。,0
068006.tex,004006.tex,2.x,1,魔导装甲,"完成主线“超越幻想,究极神兵”",,加雷马帝国军制式配备的骑乘用魔导装甲“死神”型。西德等人用魔法人偶的核心作为控制装置，对这台缴获的装甲进行了各种改造，现在可以说是加隆德炼铁厂式样了。,0
068005.tex,004005.tex,2.x,1,长须豹,积分商城兑换,,年轻而敏捷的长须豹。野生的长须豹是非常凶猛的魔兽，但在其原产地的近东地区也发展出了独特的驯养法。这只长须豹好像是在萨维奈岛接受过作为坐骑的训练。,0
068004.tex,004004.tex,2.x,1,冥鬼之眼,积分商城兑换,,长有翅膀的独眼魔物。根据妖异学者们的分类，是属于妖异十二阶中第5位的中阶妖异。用动物的眼球作媒介可以将其从异界召唤出来，通过强力的魔法加以束缚后可以进行使唤。,0
068003.tex,004003.tex,2.x,1,古菩猩猩,购买数字典藏包获得,,异国的诗人为了表示谢意，赠予了冒险者一把魔法的角笛，可以召唤出这只古菩猩猩。虽然这种动物并不温顺，但独自徘徊在艾欧泽亚的这只古菩猩猩却因为喜爱诗人的歌声，而跟随着他一起旅行。,0
068002.tex,004002.tex,2.x,,遗产陆行鸟,道具商城购买,,因为贤者路易索瓦的秘术，被送往次元缝隙的冒险者们穿越了5年的时光终于能和这只陆行鸟再会。经历了长期无主的流浪生活，这只陆行鸟已经成长得非常勇悍，风貌上别具一格。,0
068001.tex,004001.tex,2.x,,专属陆行鸟,"角色20级并完成20级主线加入军团后,使用200军票在军团补给员兑换“对应大国防联军名字+陆行鸟券”<br/>即可领取支线任务:“我的专属陆行鸟”<br/>完成任务后获得鸟哨并习得骑乘",,伊修加德产军用陆行鸟。除常见的旅行种以外，还有能够承载鲁加族的大型狩猎种以及专门为拉拉菲尔族改良的贝拉哈迪亚小型种等种类。,0
