乐谱名（日）,乐谱名（中）,获得方法,编号,类型,网易云,网易云类型（0无、2音乐、3电台）
水車の調べ,水车低鸣,格里达尼亚出售,1,1,28409319,2
偉大なる母港,伟大的母港,利姆萨·罗敏萨出售,2,1,28409306,2
希望の都,希望之都,乌尔达哈出售,3,1,28409287,2
船乗りは眠らない,水手不眠,利姆萨·罗敏萨出售,4,1,28409317,2
蛍たちの舞踏会,萤火之舞,格里达尼亚出售,5,1,28409324,2
夢見る女王陛下,女王的美梦,乌尔达哈出售,6,1,28409292,2
西風に乗せて,乘上西风,利姆萨·罗敏萨出售,7,1,28409307,2
静穏の森,沉静,格里达尼亚出售,8,1,28409320,2
灼熱の地へ,灼热之地,乌尔达哈出售,9,1,28409285,2
潮風の集う街,汇集的海风,“运河宝物库”或“运河宝物库深层”获得,10,1,27586620,2
木々のさざめく街,喧嚣的树丛,“运河宝物库”或“运河宝物库深层”获得,11,1,27586626,2
運命の交わる街,交错的命运,“运河宝物库”或“运河宝物库深层”获得,12,1,27586632,2
ラノシアの疾風,拉诺西亚的疾风,“水城宝物库”获得,13,1,27586622,2
冥き地の底に,大地低语,“水城宝物库”获得,14,1,27586627,2
ザナラーンの黄昏,萨纳兰的黄昏,“水城宝物库”获得,15,1,537615,2
クルザスの静寂,库尔札斯的寂静,“水城宝物库”获得,16,1,27586637,2
砂の家,沙之家,萨纳兰出售,17,1,28409334,2
もう一杯！,再来一杯！,道具制作<br/>主要素材：摩杜纳交换,18,1,28409289,2
マンダヴィル?ゴールドソーサー,曼德维尔金碟游乐场,金碟游乐场交换,19,1,34274408,2
燻る灰,熏灰,灰阵营交换,20,1,28409335,2
イタズラっ子たち,小小捣蛋鬼,妖精暂留地交换,21,1,28409346,2
安らぎの部屋,安乐小屋,艾欧泽亚三国出售,22,1,27586643,2
心の故郷,心灵的归处,住宅区出售,23,1,27586653,2
リフレクション,倒影,摩杜纳交换,24,1,28409378,2
フロンティア,边境,摩杜纳交换,25,1,28409377,2
儚き光彩,一瞬的光彩,跨天桥出售,26,1,28409373,2
潮風香る街,海风飘香,小麦酒港出售,27,1,28409311,2
忍びの刃,隐忍之刃,葡萄酒港出售,28,1,34274399,2
ノブレス?スリープス ～イシュガルド上層：夜～,贵族沉眠,伊修加德出售,29,1,41672496,2
堅牢 ～イシュガルド下層：昼～,监牢,伊修加德出售,30,1,41672490,2
風に向かって ～クルザス西部高地：昼～,迎风,道具制作<br/>主要素材：库尔札斯西部高地的恶名精英处获得,31,1,41672491,2
ランドロード ～ドラヴァニア雲海：昼～,人王,道具制作<br/>主要素材：翻云雾海的恶名精英处获得,32,1,41672511,2
彩られし山麓 ～高地ドラヴァニア：昼～,华彩的山麓,道具制作<br/>主要素材：龙堡参天高地的恶名精英处获得,33,1,41672506,2
欠けた頁 ～低地ドラヴァニア：昼～,缺失的书页,道具制作<br/>主要素材：龙堡内陆低地的恶名精英处获得,34,1,41672524,2
雲に隠れて ～アバラシア雲海：昼～,云中匿影,道具制作<br/>主要素材：阿巴拉提亚云海的恶名精英处获得,35,1,41672499,2
ノブレス?オブリージュ ～イシュガルド上層：昼～,位高责重,伊修加德出售,36,1,41672516,2
雲霧街の夜霧 ～イシュガルド下層：夜～,夜雾缭绕,伊修加德出售,37,1,41672519,2
黒闇と白雪 ?クルザス西部高地：夜?,黑暗与白雪,道具制作<br/>主要素材：库尔札斯西部高地的恶名精英处获得,38,1,41672495,2
スカイロード ～ドラヴァニア雲海：夜～,天王,道具制作<br/>主要素材：翻云雾海的恶名精英处获得,39,1,41672514,2
静寂の星空 ～低地ドラヴァニア：夜～,静寂的星空,道具制作<br/>主要素材：龙堡内陆低地的恶名精英处获得,40,1,41672529,2
天上の世界 ～アバラシア雲海：夜～,天上世界,道具制作<br/>主要素材：阿巴拉提亚云海的恶名精英处获得,41,1,41672502,2
分かたれし者たち,离群一族,自由脑窟穴交换,42,1,482636403,2
大らかな家,豁达的家,西风岛交换,43,1,28409335,2
マトーヤの洞窟 ～蒼天～,玛托雅的洞窟　～苍穹～,玛托雅的洞穴出售,44,1,41672526,2
旅の宿,歇宿,尾羽集落出售,45,1,41672498,2
ホームステッド,家园,田园郡出售,46,1,41672528,2
刃、厚いほどに,厚于利刃,忘忧骑士亭交换,47,1,34274386,2
みんなでいれば怖くない,大家一起，无所畏惧,天穹街交换,48,1,41672505,2
衝撃 ～ラールガーズリーチ：昼～,冲击,神拳痕交换,49,1,864433975,2
壁の向こう側 ～ギラバニア辺境地帯：昼～,铁壁之外,危命任务“树人长老——奇尔尼斯”获得,50,1,864433976,2
高みより ～ギラバニア山岳地帯：昼～,登高远望,神拳痕交换,51,1,864433980,2
塩と苦難の歌 ～ギラバニア湖畔地帯：昼～,盐与苦难之歌,神拳痕交换,52,1,864434014,2
紅の夜明け ～クガネ：昼～,红色黎明,“运河宝物库”或“运河宝物库深层”获得,53,1,864433986,2
焔の海 ～紅玉海：昼～,火焰之海,危命任务“做梦的大名——大名观梦螺”获得,54,1,864433987,2
父の誇り ～ヤンサ：昼～,光宗耀祖,“运河宝物库”或“运河宝物库深层”获得,55,1,864433998,2
地平線に沈め ～アジムステップ：昼～,沉没于天际,神拳痕、黄金港交换,56,1,864433999,2
余光 ?ラールガーズリーチ：夜?,余光,神拳痕交换,57,1,864433978,2
忘れられた希望 ?ギラバニア辺境地帯：夜?,遗忘的希望,神拳痕交换,58,1,864434009,2
石の記憶 ?ギラバニア山岳地帯：夜?,铭记于石,神拳痕交换,59,1,864434011,2
古傷 ?ギラバニア湖畔地帯：夜?,古伤,神拳痕交换,60,1,864434013,2
紅の夜更け ～クガネ：夜～,红色夜阑,“运河宝物库深层”获得,61,1,864434007,2
宵の海 ～紅玉海：夜～,深宵之海,神拳痕交换,62,1,864433991,2
母の誇り ～ヤンサ：夜～,母以子贵,“运河宝物库深层”获得,63,1,864434004,2
地平線より昇れ ～アジムステップ：夜～,升起于地平,神拳痕交换,64,1,864434001,2
硬き者たち,硬甲,碧玉水交换,65,1,864489027,2
我ら国境警備隊,边防卫士,威罗迪纳基地交换,66,1,864489046,2
天晴大鯰音頭,天晴大鲶音头,朵洛衣楼交换,67,1,864489059,2
揺り籠,摇篮,多玛飞地出售,68,1,864433989,2
調和,和谐,神拳痕交换,69,1,864433997,2
未解読法則 ～魔大陸アジス?ラー～,未解读法则,天穹街“库啵好运道”获得,70,1,41672536,2
忠義,忠义,天穹街“库啵好运道”获得,71,1,28409363,2
約束の地,应许之地,天穹街“库啵好运道”获得,72,1,41672525,2
世界を照らす闇 ～クリスタリウム：昼～,照耀世界之暗,水晶都交换,1,2,1391211264,2
耽溺 ～ユールモア：昼～,耽溺,游末邦交换,2,2,1391209565,2
享楽の痛み,享乐之痛,任务报酬,3,2,1391211256,2
始まりの湖 ～レイクランド：昼～,始源湖,雷克兰德交换,4,2,1391211237,2
分かたれし世界 ～コルシア島：昼～,分隔的世界,珂露西亚岛交换,5,2,1391209569,2
琥珀の砂漠 ～アム?アレーン：昼～,琥珀沙漠,安穆·艾兰交换,6,2,1391209561,2
残忍と自由 ～イル?メグ：昼～,残忍与自由,伊尔美格交换,7,2,1391211238,2
シヴィライゼーションズ ～ラケティカ大森林：昼～,文明,拉凯提卡大森林交换,8,2,1391211240,2
五尋の深み,水深五寻,诺弗兰特的某处交换,9,2,1391211271,2
知恵は眠らず ～クリスタリウム：夜～,智慧不眠,水晶都交换,10,2,1391209595,2
仮面舞踏会 ～ユールモア：夜～,假面舞会,游末邦交换,11,2,1391211267,2
不変と変化 ～レイクランド：夜～,不变与变化,雷克兰德交换,12,2,1391211260,2
クイックウェイ ～コルシア島：夜～,疾径,珂露西亚岛交换,13,2,1391211259,2
鮮血の砂漠 ～アム?アレーン：夜～,鲜血沙漠,安穆·艾兰交换,14,2,1391209571,2
妖精の輪 ～イル?メグ：夜～,妖精之环,伊尔美格交换,15,2,1391209568,2
望みなき競争 ～ラケティカ大森林：夜～,无望的竞争,拉凯提卡大森林交换,16,2,1391211251,2
冥き水底 ～テンペスト：深部～,幽冥水底,黑风海交换,17,2,1391211268,2
対峙,对峙,水晶都及游末邦交换,18,2,1391209562,2
リェー?メグの門,梦园之门,伊尔美格交换,19,2,2063876924,3
ホパル古盤,霍啪栌古盘,霍啪栌古盘交换,20,2,2065558034,3
生きる理由,活着的理由,伊尔美格交换,21,2,1391209541,2
言い尽くせぬ悲哀,一言难尽的悲哀,游末邦交换,22,2,1391209581,2
乙女の哀歌,少女的哀歌,“名门府邸静语庄园”获得,1,3,28409351,2
ゼーメル要塞,泽梅尔要塞,“山中战线泽梅尔要塞”获得,2,3,28409368,2
嵐の中の灯火 ～怪鳥巨塔 シリウス大灯台～,风暴中的灯火,道具制作<br/>主要素材：“领航明灯天狼星灯塔”或“地脉灵灯天狼星灯塔”获得,3,3,34274397,2
闇の抱擁,黑暗的拥抱,道具制作<br/>主要素材：“封锁坑道铜铃铜山”或“骚乱坑道铜铃铜山”获得,4,3,28409390,2
魔大戦の傷跡 ～腐敗遺跡 古アムダプール市街～,魔大战的伤痕,道具制作<br/>主要素材：“腐坏遗迹无限城市街古迹”或“神圣遗迹无限城市街古迹”获得,5,3,34274364,2
紅蓮の戦旗の下に ～剣闘領域 ハラタリ修練所～,红莲战旗之下,“剑斗领域日影地修炼所”获得,6,3,34274372,2
憤怒 ～盟友支援 ブレイフロクスの野営地～,愤怒,“纷争要地布雷福洛克斯野营地”获得,7,3,34274369,2
地平線の彼方 ～財宝伝説 ハルブレーカー?アイル～,越过地平线,“财宝传说破舰岛”或“黑涡传说破舰岛”获得,8,3,34274380,2
漆黒の誓い ～惨劇霊殿 タムタラの墓所～,漆黑的誓言,道具制作<br/>主要素材：“地下灵殿塔姆·塔拉墓园”或“惨剧灵殿塔姆·塔拉墓园”获得,9,3,34274382,2
秘密坑道 ～氷結潜窟 スノークローク大氷壁～,密道,“凛冽洞天披雪大冰壁”获得,10,3,34274402,2
潮衝 ～逆襲要害 サスタシャ浸食洞～,激潮,道具制作<br/>主要素材：“天然要害沙斯塔夏溶洞”或“逆转要害沙斯塔夏溶洞”获得,11,3,34274398,2
銀の涙 ～幻龍残骸 黙約の塔～,银泪,“幻龙残骸密约之塔”获得,12,3,34274421,2
聖域の罠 ～武装聖域 ワンダラーパレス～,圣域陷阱,“武装圣域放浪神古神殿”获得,13,3,34274412,2
不吉なる前兆,凶兆,田园郡交换,14,3,41672494,2
逆襲の咆哮,复仇的怒嚎,金碟游乐场交换,15,3,482636402,2
永遠の眠り ～霊峰踏破 ソーム?アル～,永眠,“天山绝顶索姆阿尔灵峰”获得,16,3,41672510,2
聖座 ～強硬突入 イシュガルド教皇庁～,圣座,“圣教中枢伊修加德教皇厅”获得,17,3,41672517,2
万世の言葉 ～禁書回収 グブラ幻想図書館～,万世箴言,“学识宝库迦巴勒幻想图书馆”获得,18,3,41672527,2
イマジネーション ～蒼天聖戦 魔科学研究所～,异想天开,道具制作<br/>主要素材：“血战苍穹魔科学研究所”获得,19,3,41672538,2
アンブレーカブル ～博物戦艦 フラクタル?コンティニアム～,坚不可摧,“博物战舰无限回廊”获得,20,3,41672537,2
有毒植物 ～草木庭園 聖モシャーヌ植物園～,有毒植物,“草木庭园圣茉夏娜植物园”获得,21,3,41672530,2
座礁 ～制圧巨塔 シリウス大灯台～,触礁,“地脉灵灯天狼星灯塔”获得,22,3,41672531,2
上り階段をくだれ ～星海観測 逆さの塔～,上下易位,道具制作<br/>主要素材：“星海空间颠倒塔”获得,23,3,482636401,2
古の都 ?神聖遺跡 古アムダプール市街?,古都,“神圣遗迹无限城市街古迹”获得,24,3,482633469,2
詫言の詩 ～天竜宮殿 ソール?カイ～,谢罪之诗,“天龙宫殿忆罪宫”获得,25,3,482633486,2
地殻 ～峻厳渓谷 ゼルファトル～,地壳,任务报酬,26,3,482633521,2
ビブリオフォビア ～稀書回収 グブラ幻想図書館～,恐书症,“秘本宝库迦巴勒幻想图书馆”获得,27,3,482636447,2
アナザーブリック ～巨大防壁 バエサルの長城～,另一块砖,任务报酬,28,3,482633540,2
砂塵,尘沙,任务报酬,29,3,27586630,2
漆黒のエッダ,漆黑的艾达,“死者宫殿”获得,30,3,482636431,2
笛吹大魔王,渎神魔王,石场水车交换<br/>（突破死者宫殿地下100层后解放）,31,3,482633511,2
トイレに行けない夜,幽幻夜雾,石场水车交换<br/>（突破死者宫殿地下150层后解放）,32,3,482633509,2
死亡報告,死亡报告,石场水车交换<br/>（突破死者宫殿地下200层后解放）,33,3,482633510,2
鬨の声,呐喊,金碟游乐场交换,34,3,864433985,2
開けられた玉手箱 ～海底宮殿 紫水宮～,打开的玉手箱,“海底宫殿紫水宫”获得,35,3,864433990,2
英雄ならざる者 ～伝統試練 バルダム覇道～,英雄未成,“试炼行路巴儿达木霸道”获得,36,3,864434002,2
月亮門 ～解放決戦 ドマ城～,月亮门,“解放决战多玛王城”获得,37,3,864434005,2
アリエヌス ～巨砲要塞 カストルム?アバニア～,异形,“巨炮要塞帝国白山堡”获得,38,3,864434012,2
自由か死か ～紅蓮決戦 アラミゴ～,自由或是死亡,“鏖战红莲阿拉米格”获得,39,3,864489015,2
策謀 ～悪党成敗 クガネ城～,策谋,“恶党孤城黄金阁”获得,40,3,864434008,2
燃えよクァール ～壊神修行 星導山寺院～,豹头环眼,“修行古刹星导寺”获得,41,3,864433979,2
故郷より離れて ～水没遺構 スカラ～,离乡,“沉没神殿斯卡拉遗迹”获得,42,3,864489026,2
鬼の棲む島 ～紅玉火山 獄之蓋～,鬼岛,“红玉火山狱之盖”获得,43,3,864489041,2
アンブレーカブル（Duality） ～博物戦艦 フラクタル?コンティニアム～,坚不可摧（身心二元）,“疯狂战舰无限回廊”获得,44,3,864489047,2
地風水 ～風水霊殿 ガンエン廟～,风水宝地,“风水灵庙岩燕庙”获得,45,3,864489062,2
死の大地 ～永久焦土 ザ?バーン～,死亡大地,“死亡大地终末焦土”获得,46,3,1360993286,2
泥中の蓮 ～草木汚染 聖モシャーヌ植物園～,泥中莲花,“污染庭园圣茉夏娜植物园”获得,47,3,1391211273,2
黒煙の戦い ～境界戦線 ギムリトダーク～,硝烟弥漫,“国境战线基姆利特暗区”获得,48,3,1360993288,2
貪欲,贪欲,「梦羽宝境」にて入手,49,3,1391209582,2
炎と剣によりて ～殺戮郷村 ホルミンスター～,烈火与利剑,“遇袭集落水滩村”获得,50,3,1391209577,2
虚構 ～水妖幻園 ドォーヌ?メグ～,虚构,“水妖幻园多恩美格禁园”获得,51,3,1391209574,2
紐解かれしもの ～古跡探索 キタンナ神影洞～,解读,“文明古迹奇坦那神影洞”获得,52,3,1391209578,2
深き底 ～爽涼離宮 マリカの大井戸～,幽深,“避暑离宫马利卡大井”获得,53,3,1391209588,2
獣の腹 ～偽造天界 グルグ火山～,凶兽腹中,“伪造天界格鲁格火山”获得,54,3,1391209589,2
死の刻 ～終末幻想 アーモロート～,末日时刻,“末日暗影亚马乌罗提”获得,55,3,1391211261,2
ロングフォール ～異界遺構 シルクス?ツイニング～,一瞬千里,“异界遗构希尔科斯孪晶塔”获得,56,3,1391209583,2
影なき影 ～創造機関 アナイダアカデミア～,无影之影,“创造机构阿尼德罗学院”获得,57,3,1391211255,2
花の館 ～魔法宮殿 グラン?コスモス～,华美宫殿,“魔法宫殿宇宙宫”获得,58,3,2063876923,3
底に潜みし者 ～黒風海底 アニドラス?アナムネーシス～,潜伏于沙,“黑风海底 阿尼德罗追忆馆”获得,59,3,2065548659,3
天より降りし力,天降之力,金碟游乐场交换,1,4,28409283,2
究極幻想 ～アルテマウェポン破壊作戦～,究极神兵,成就“旋律的沉醉者2”报酬,2,4,28409404,2
神なき世界,诸神已死,道具制作<br/>主要素材：“究极神兵破坏作战”获得<br/>（以最低品级参加时获得概率上升）,3,4,28409403,2
原始の審判 ～蛮神イフリート討滅戦～,原始的审判,道具制作<br/>主要素材：“伊弗利特歼殛战”获得<br/>（以最低品级参加时获得概率上升）,4,4,28409338,2
堕天せし者 ～蛮神ガルーダ討滅戦～,堕天使,道具制作<br/>主要素材：“迦楼罗歼殛战”获得<br/>（以最低品级参加时获得概率上升）,5,4,28409376,2
過重圧殺！ ～蛮神タイタン討滅戦～,重压灭顶,道具制作<br/>主要素材：“泰坦歼殛战”获得<br/>（以最低品级参加时获得概率上升）,6,4,28409362,2
英傑 ～ナイツ?オブ?ラウンド討滅戦～,英杰,道具制作<br/>主要素材：“圆桌骑士幻想歼灭战”获得<br/>（以最低品级参加时获得概率上升）,7,4,41672540,2
魔神 ～魔神セフィロト討滅戦～,魔神,道具制作<br/>主要素材：“萨菲洛特歼殛战”获得<br/>（以最低品级参加时获得概率上升）,8,4,482633465,2
船乗りには難破を ～蛮神リヴァイアサン前哨戦～,水手遇难,道具制作<br/>主要素材：“利维亚桑歼殛战”获得<br/>（以最低品级参加时获得概率上升）,9,4,34274362,2
混沌の渦動 ～蛮神リヴァイアサン討滅戦～,混沌的漩涡,道具制作<br/>主要素材：“利维亚桑歼殛战”获得<br/>（以最低品级参加时获得概率上升）,10,4,34274363,2
善王モグル?モグXII世,贤王莫古尔·莫古十二世,道具制作<br/>主要素材：“莫古力贤王歼殛战”获得<br/>（以最低品级参加时获得概率上升）,11,4,28409384,2
最期の咆哮 ～ニーズヘッグ征竜戦～,绝命怒嚎,道具制作<br/>主要素材：“尼德霍格传奇征龙战”获得<br/>（以最低品级参加时获得概率上升）,12,4,482636422,2
ビッグブリッヂの死闘 ～新生～,大桥上的死斗　～重生～,道具制作<br/>主要素材：“大桥上的决斗”或“无限城的死斗”获得,13,4,34274374,2
死闘 ～蒼天～,死斗　～苍穹～,金碟游乐场交换,14,4,482636458,2
雪上の足跡 ～蛮神シヴァ前哨戦～,雪上的足迹,道具制作<br/>主要素材：“希瓦歼殛战”获得<br/>（以最低品级参加时获得概率上升）,15,4,34274403,2
忘却の彼方 ～蛮神シヴァ討滅戦～,忘却的彼岸,道具制作<br/>主要素材：“希瓦歼殛战”获得<br/>（以最低品级参加时获得概率上升）,16,4,34274404,2
雷光雷鳴 ～蛮神ラムウ討滅戦～,电闪雷鸣,道具制作<br/>主要素材：“拉姆歼殛战”获得<br/>（以最低品级参加时获得概率上升）,17,4,34274384,2
女神 ～女神ソフィア討滅戦～,平衡,道具制作<br/>主要素材：“索菲娅歼殛战”获得<br/>（以最低品级参加时获得概率上升）,18,4,482633535,2
斬 ～蛮神オーディン討滅戦～,斩,道具制作<br/>主要素材：“奥丁歼灭战”获得<br/>（以最低品级参加时获得概率上升）,19,4,28409410,2
果てなき蒼 ～蛮神ビスマルク前哨戦～,无尽苍空,道具制作<br/>主要素材：“俾斯麦歼殛战”获得<br/>（以最低品级参加时获得概率上升）,20,4,41672521,2
狂気なる災厄 ～蛮神ビスマルク討滅戦～,灾厄狂起,道具制作<br/>主要素材：“俾斯麦歼殛战”获得<br/>（以最低品级参加时获得概率上升）,21,4,41672522,2
武神降臨 ～蛮神ラーヴァナ前哨戦～,武神降临,道具制作<br/>主要素材：“罗波那歼殛战”获得<br/>（以最低品级参加时获得概率上升）,22,4,41672507,2
曲がらぬ刃 ～蛮神ラーヴァナ討滅戦～,不屈之刃,道具制作<br/>主要素材：“罗波那歼殛战”获得<br/>（以最低品级参加时获得概率上升）,23,4,41672508,2
鬼神 ～鬼神ズルワーン討滅戦～,无限,道具制作<br/>主要素材：“祖尔宛歼殛战”获得<br/>（以最低品级参加时获得概率上升）,24,4,482636463,2
啓示 ～蛮神スサノオ討滅戦～,启示,道具制作<br/>主要素材：“须佐之男歼殛战”获得<br/>（以最低品级参加时获得概率上升）,25,4,864433994,2
美の謀略 ～蛮神ラクシュミ討滅戦～,阴谋美计,道具制作<br/>主要素材：“吉祥天女歼殛战”获得<br/>（以最低品级参加时获得概率上升）,26,4,509330657,2
龍の首 ～神龍前哨戦～,神龙见首,道具制作<br/>主要素材：“神龙梦幻歼灭战”获得<br/>（以最低品级参加时获得概率上升）,27,4,906612500,3
龍の尾 ～神龍討滅戦～,神龙见尾,道具制作<br/>主要素材：“神龙梦幻歼灭战”获得<br/>（以最低品级参加时获得概率上升）,28,4,864489016,2
天つ雷 ～白虎前哨戦～,天雷,道具制作<br/>主要素材：“白虎诗魂战”获得<br/>（以最低品级参加时获得概率上升）,29,4,864489043,2
天つ風 ～白虎征魂戦～,天风,道具制作<br/>主要素材：“白虎诗魂战”获得（以最低品级参加时获得概率上升）,30,4,864489045,2
月下美人 ?蛮神ツクヨミ前哨戦?,月下美人,道具制作<br/>主要素材：“月读幽夜歼灭战”获得<br/>（以最低品级参加时获得概率上升）,31,4,864489075,2
月下彼岸花 ?蛮神ツクヨミ討滅戦?,彼岸花开,道具制作<br/>主要素材：“月读幽夜歼灭战”获得<br/>（以最低品级参加时获得概率上升）,32,4,864489077,2
森を牛耳る蛮顎の竜,支配森林的蛮颚之龙,黄金港交换,33,4,537854177,2
英雄の証～Monster Hunter : World version,英雄之证～?怪物猎人 世界?版,“雄火龙上位狩猎战”获得,34,4,537854192,2
千年の暁 ～朱雀征魂戦～,千年旭光,道具制作<br/>主要素材：“朱雀诗魂战”获得<br/>（以最低品级参加时获得概率上升）,35,4,1360993285,2
雲蒸龍変 ～青龍征魂戦～,云蒸龙变,道具制作<br/>主要素材：“青龙诗魂战”获得<br/>（以最低品级参加时获得概率上升）,36,4,1360993289,2
目覚めの御使い ～ティターニア討滅戦～,天使醒来,道具制作<br/>主要素材：“缇坦妮雅歼殛战”获得<br/>（以最低品级参加时获得概率上升）,37,4,1391209585,2
インサニティー ～イノセンス討滅戦～,精神错乱,道具制作<br/>主要素材：“无瑕灵君歼殛战”获得<br/>（以最低品级参加时获得概率上升）,38,4,1391211274,2
砕けぬ思い ～ハーデス討滅戦～,不灭孤念,道具制作<br/>主要素材：“哈迪斯孤念歼灭战”获得<br/>（以最低品级参加时获得概率上升）,39,4,1391209587,2
究極幻想（THE PRIMALS）,究极神兵（蛮荒神影）,道具制作<br/>主要素材：“红宝石神兵狂想作战”获得<br/>（以最低品级参加时获得概率上升）,40,4,2065555680,3
傲慢,傲慢,道具制作<br/>主要素材：“水晶塔 古代人迷宫”获得,1,5,28409392,2
奈落へ,一落千丈,道具制作<br/>主要素材：“水晶塔 古代人迷宫”获得,2,5,28409394,2
ドーガとウネの心,多加与乌内之心,道具制作<br/>主要素材：“水晶塔 希尔科斯塔”获得,3,5,34274392,2
絢爛 ～クリスタルタワー：シルクスの塔～,绚烂,道具制作<br/>主要素材：“水晶塔 希尔科斯塔”获得,4,5,34274393,2
破砕 ～クリスタルタワー：シルクスの塔～,破碎,“水晶塔 希尔科斯塔”获得,5,5,34274394,2
薄闇 ～クリスタルタワー：闇の世界～,暗淡,道具制作<br/>主要素材：“水晶塔 暗之世界”获得,6,5,34274414,2
最後の死闘 ～新生～,最后的死斗　～重生～,道具制作<br/>主要素材：“水晶塔 暗之世界”获得,7,5,34274417,2
悠久の風 ～新生～,悠久之风　～重生～,道具制作<br/>主要素材：“水晶塔 古代人迷宫”“水晶塔 希尔科斯塔”“水晶塔 暗之世界”获得,8,5,34274418,2
試練を超える力,灾厄蔓延,“水城宝物库”获得,9,5,28409413,2
螺旋 ～大迷宮バハムート：邂逅編～,螺旋,金碟游乐场交换,10,5,28409412,2
雷鳴,雷鸣,道具制作<br/>主要素材：“巴哈姆特大迷宫 邂逅之章5”获得<br/>（以最低品级参加时获得概率上升）,11,5,28409370,2
戦乱 ～大迷宮バハムート：侵攻編～,战乱,金碟游乐场交换,12,5,34274378,2
白銀の凶鳥、飛翔せり,白银凶鸟展翅翱翔,道具制作<br/>主要素材：“巴哈姆特大迷宫 入侵之章4”获得<br/>（以最低品级参加时获得概率上升）,13,5,34274379,2
灰より生まれし者,死灰复燃,道具制作<br/>主要素材：“巴哈姆特大迷宫 真源之章3”获得<br/>（以最低品级参加时获得概率上升）,14,5,34274406,2
Answers,Answers　-生死答问-,道具制作<br/>主要素材：“巴哈姆特大迷宫 邂逅之章5”、<br/>“巴哈姆特大迷宫 入侵之章4”、“巴哈姆特大迷宫 真源之章4”获得<br/>（以最低品级参加时获得概率上升）,15,5,27586721,2
贖いの果て ～絶バハムート討滅戦～,最终救赎,格里达尼亚旧街交换,16,5,864489031,2
エーテル圏 ～魔航船ヴォイドアーク～,以太圈,田园郡交换,17,5,41672532,2
ヴォイドの棺 ～魔航船ヴォイドアーク～,虚无之棺,田园郡交换,18,5,41672534,2
雨と涙に濡れて ～禁忌都市マハ～,雨中泪,田园郡交换,19,5,482636424,2
幾千の顔 ～禁忌都市マハ～,千面,田园郡交换,20,5,482633505,2
約束の地 ～影の国ダン?スカー～,希望之地,任务报酬,21,5,482636460,2
影法師 ～影の国ダン?スカー～,泡影,任务报酬,22,5,482633538,2
製造者責任 ～機工城アレキサンダー：起動編～,父子之罪,任务报酬,23,5,41672543,2
ローカス ～機工城アレキサンダー：起動編～,轨迹,任务报酬,24,5,41672544,2
メタル ～機工城アレキサンダー：起動編～,金属,任务报酬,25,5,41672545,2
メタル：ブルートジャスティスモード ～機工城アレキサンダー：律動編～,金属 - 正义无情,任务报酬,26,5,482636405,2
指数崩壊 ～機工城アレキサンダー：天動編～,指数崩坏,任务报酬,27,5,482633522,2
ライズ ～機工城アレキサンダー：天動編～,起义,任务报酬,28,5,557584725,2
メビウス ～機工城アレキサンダー：天動編～,无限循环,田园郡交换,29,5,482633523,2
Trisection,三等分,“失落之都拉巴纳斯塔”获得,30,5,22773231,2
橋上の戦い,桥上之战,“失落之都拉巴纳斯塔”获得,31,5,34478864,2
Ultema the Nice Body,阿尔蒂玛优雅形态,“失落之都拉巴纳斯塔”获得,32,5,22773229,2
主人公のテーマ,主人公主题曲,任务报酬,33,5,259211117,2
Backborn Story,背景故事,任务报酬,34,5,864489035,2
ワールドマップ,世界地图,任务报酬,35,5,864489067,2
A Chapel,小礼拜堂,任务报酬,36,5,864489068,2
