乐谱名（日）,乐谱名（中）,获得方法,编号,类型,网易云,网易云类型（0无、2音乐、3电台）
ギルヴェガンの謎,基鲁菲冈之谜,“封闭圣塔黎铎拉纳大灯塔”获得,37,5,864489071,2
Apoplexy,卒中,“封闭圣塔黎铎拉纳大灯塔”获得,38,5,864489072,2
剣の一閃,剑闪,“封闭圣塔黎铎拉纳大灯塔”获得,39,5,864489073,2
Staff Credits,职员名单,任务报酬,40,5,1391211272,2
アルマのテーマ,阿鲁玛主题曲,任务报酬,41,5,1391211230,2
Under The Stars,繁星之下,“乐欲之所瓯博讷修道院”获得,42,5,1391211233,2
緊迫1,紧急1,“乐欲之所瓯博讷修道院”获得,43,5,1391211232,2
Antipyretic,退热剂,“乐欲之所瓯博讷修道院”获得,44,5,1391209558,2
異形の者,异形之人,“乐欲之所瓯博讷修道院”获得,45,5,1391211243,2
Ultema The Perfect Body!,阿尔蒂玛完美形态,“乐欲之所瓯博讷修道院”获得,46,5,1391209573,2
デルタスケープ ～次元の狭間オメガ：デルタ編～,德尔塔幻境,任务报酬,47,5,864489019,2
バトル2 ～次元の狭間オメガ：デルタ編～,战斗2δ,“欧米茄时空狭缝 德尔塔幻境1～3”获得,48,5,864489020,2
決戦 ～次元の狭間オメガ：デルタ編～,决战δ,“欧米茄时空狭缝 德尔塔幻境4”获得,49,5,864489021,2
最後の闘い ～次元の狭間オメガ：デルタ編～,最后之战δ,神拳痕交换,50,5,864489022,2
決戦 ～次元の狭間オメガ：シグマ編～,决战σ,“欧米茄时空狭缝 西格玛幻境1～3”获得,51,5,864489049,2
妖星乱舞 第1楽章 ～次元の狭間オメガ：シグマ編～,妖星乱舞σ 第1乐章,“欧米茄时空狭缝 西格玛幻境4”获得,52,5,864489050,2
妖星乱舞 第2楽章 ～次元の狭間オメガ：シグマ編～,妖星乱舞σ 第2乐章,“欧米茄时空狭缝 西格玛幻境4”获得,53,5,864489051,2
妖星乱舞 第3楽章 ～次元の狭間オメガ：シグマ編～,妖星乱舞σ 第3乐章,“欧米茄时空狭缝 西格玛幻境4”获得,54,5,864489052,2
妖星乱舞 第4楽章 ～次元の狭間オメガ：シグマ編～,妖星乱舞σ 第4乐章,神拳痕交换,55,5,864489053,2
戦闘シーン ～次元の狭間オメガ：アルファ編～,战斗α,“欧米茄时空狭缝 阿尔法幻境1”获得,56,5,1360993284,2
始祖たる幻龍,万龙之祖,“欧米茄时空狭缝 阿尔法幻境2”获得,57,5,482636416,2
エスケープ ～次元の狭間オメガ：アルファ編～,逃亡,“欧米茄时空狭缝 阿尔法幻境3”获得,58,5,1360994165,2
心を持たぬ者 ～次元の狭間オメガ：アルファ編～,无心,“欧米茄时空狭缝 阿尔法幻境4”获得,59,5,1360993287,2
空より現れし者 ～次元の狭間オメガ：アルファ編～,从天而降,神拳痕交换,60,5,1360994167,2
意味／無,意义／无,任务报酬,1,6,468490563,2
遺サレタ場所／斜光,遗留之所／斜光,“复制工厂废墟”获得,2,6,468490564,2
還ラナイ声／ギター,不归之声／吉他,任务报酬,3,6,468490571,2
顕現シタ異物,异物显现,“复制工厂废墟”获得,4,6,468490603,2
イニシエノウタ／贖罪,远古之歌／赎罪,“复制工厂废墟”获得,5,6,468490599,2
双極ノ悪夢,双极的噩梦,“复制工厂废墟”获得,6,6,468490605,2
Weight of the World/Prelude Version,世界的重量／水晶序曲版,“复制工厂废墟”获得,7,6,2063876922,3
崩壊ノ虚妄,崩坏的虚妄,任务报酬,8,6,468490595,2
Blue Fields ～漆黒～,蓝色原野　～暗影～,任务报酬,9,6,1391211245,2
Force Your Way ～漆黒～,力战前行　～暗影～,“伊甸希望乐园 觉醒之章1～2”获得,10,6,1391211278,2
輝ける蒼 ～希望の園エデン：覚醒編～,耀眼浪苍,“伊甸希望乐园 觉醒之章3”获得,11,6,1391211276,2
ランドスライド ～希望の園エデン：覚醒編～,地裂,“伊甸希望乐园 觉醒之章4”获得,12,6,1391209594,2
雷轟電撃 ～希望の園エデン：共鳴編～,雷轰电转,“伊甸希望乐园共鸣之章1”获得,13,6,2065555671,3
原始の堕天使 ～希望の園エデン：共鳴編～,原始的堕天使,“伊甸希望乐园共鸣之章2”获得,14,6,2065555670,3
忘却の此方 ～希望の園エデン：共鳴編～,忘却的此岸,“伊甸希望乐园共鸣之章4”获得,15,6,2065563944,3
鳥のさえずり,环境音:鸟鸣,住宅区出售,1,7,1368203480,3
小波,环境音:涛声,住宅区出售,2,7,1368203479,3
雨音,环境音:雨声,住宅区出售,3,7,1368203481,3
ヒグラシ,环境音:蝉鸣,住宅区出售,4,7,1368203482,3
虫の音,环境音:虫鸣,住宅区出售,5,7,1368203483,3
焚き火,环境音:篝火,住宅区出售,6,7,1368203484,3
朝の台所,环境音:晨间厨房,住宅区出售,7,7,1368203485,3
小川のせせらぎ,环境音:小河流水,住宅区出售,8,7,1368203489,3
街路のざわめき,环境音:街市嘈杂,住宅区出售,9,7,1368203486,3
寺院の鐘,环境音:寺院钟鸣,住宅区出售,10,7,1368203487,3
聖堂の鐘,环境音:教堂钟鸣,住宅区出售,11,7,1368203488,3
そよぐ風鈴,环境音:风铃轻荡,住宅区出售,12,7,2058942883,3
海中の音,环境音:海中,道具制作<br/>主要素材：潜水艇探索获得,13,7,2058942885,3
プレリュード ～冒険の序章～,水晶序曲　～冒险的序章～,成就“旋律的沉醉者1”报酬,1,8,539759,2
雪風,雪风,金碟游乐场交换,2,8,41672489,2
チョコボレース,陆行鸟竞赛,金碟游乐场交换,3,8,34274410,2
闘争,斗争,田园郡交换,4,8,41672515,2
事件屋のアレ,非著名调查员,金碟游乐场交换,5,8,28409344,2
ただひとつの道,唯一的行路,道具制作<br/>主要素材：寻宝获得,6,8,28409400,2
そして世界へ,走向世界,道具制作<br/>主要素材：飞空艇探索获得,7,8,28409301,2
不屈の闘志,坚毅,伊修加德交换,8,8,27586650,2
汗を流して,挥汗如雨,伊修加德交换,9,8,28409297,2
血で血を洗って,以血洗血,道具制作<br/>主要素材：狼狱水上竞技场交换,10,8,34274389,2
餓えた狼 ～ザ?フィースト～,饿狼群集,道具制作<br/>主要素材：狼狱水上竞技场交换,11,8,482633468,2
蒼き翼,苍翼,道具制作<br/>主要素材：飞空艇探索获得,12,8,28409374,2
エオルゼアの守護者,艾欧泽亚的守护者,成就“旋律的沉醉者3”报酬,13,8,28409395,2
Dragonsong,Dragonsong　-千年龙诗-,主线任务报酬,14,8,41672542,2
第七星暦,第七星历,成就“旋律的沉醉者5”报酬,15,8,28409407,2
戦闘シーン1.X,战斗1.X,金碟游乐场交换,16,8,28409342,2
極限を超えて,超越极限,“水城宝物库”获得,17,8,28409389,2
祈りの歌,祈祷之歌,住宅区出售,18,8,27586681,2
永遠の離別,永远的离别,任务报酬,19,8,28409361,2
宝石 ～雲海探索 ディアデム諸島～,宝石,云冠群岛上锁的宝箱中获得,20,8,41672503,2
勝利への猛攻,向胜利冲锋,任务报酬,21,8,482636450,2
帝国の意志,帝国的意志,任务报酬,22,8,27586715,2
鋼の理念,钢铁理念,任务报酬,23,8,27586716,2
鳥たちの饗宴 ～ライバルウィングズ～,猛禽猎食,狼狱水上竞技场交换,24,8,864489029,2
ライバルウィングズ ～アストラガロス機工戦～,烈羽争锋,狼狱水上竞技场交换,25,8,864489028,2
壊神の拳が届く場所,神拳之痕,任务报酬,26,8,864489017,2
カイエンのテーマ ～紅蓮～,凯严主题曲　～红莲～,任务报酬,27,8,864434000,2
我らが支配圏,帝国之威,任务报酬,28,8,864433982,2
Iroha,五郎八,任务报酬,29,8,864489042,2
日溜り,惬意,金碟游乐场交换,30,8,27586658,2
永遠の欠片,永远的碎片,住宅区出售,31,8,482633524,2
紅蓮のプレリュード,红莲序曲,成就“旋律的沉醉者6”报酬,32,8,864433974,2
乱風の囁き ～禁断の地 エウレカ：アネモス編～,邪风飒飒,常风地带上锁的宝箱中获得,33,8,864489054,2
ノー?クォーター,手下无情,常风地带上锁的宝箱中获得,34,8,864489056,2
勝利か死か,胜利或是死亡,多玛飞地出售,35,8,2058942887,3
東方の地,东方之地,痉挛寨交换,36,8,864433992,2
別れ,离别,“天之御柱”获得,37,8,864434006,2
新大陸への礎（いしずえ）～調査拠点アステラ,前往新大陆的基础～调查据点星辰,黄金港交换,38,8,537854168,2
エンディング,结局,任务报酬,39,8,1391209548,2
翼に夢を,让梦乘上翅膀,任务报酬,40,8,1391211257,2
ライツ (Chiptune),英杰起义（芯片音乐版）,金碟游乐场交换,41,8,1340333159,2
ゲーム理論,游戏理论,金碟游乐场交换,42,8,34274391,2
東方遊戯,东方游戏,成就“运筹帷幄1”报酬,43,8,1391211249,2
Gates of Paradise - The Garden of Ru'Hmet,乐园之门 - 茹美特庭园,丰水地带上锁的宝箱中获得,44,8,475470,2
Onslaught,猛攻,丰水地带发生变异的上锁宝箱中获得,45,8,475434,2
Turmoil,动荡,“巴尔德西昂兵武塔”获得,46,8,475446,2
Shadowbringers,Shadowbringers　-暗影使者-,任务报酬,47,8,1391211269,2
Tomorrow and Tomorrow,明日与未来,任务报酬,48,8,1391209576,2
戦士の攻勢 ～PvPフロントライン～,攻势战场,狼狱水上竞技场交换,49,8,2064605031,3
戦士の守勢 ～PvPフロントライン～,守势战场,狼狱水上竞技场交换,50,8,2064615984,3
Nail of the Heavens,天楔,乌尔达哈交换,51,8,537652,2
インペリウム,强权,乌尔达哈交换,52,8,1391211250,2
Vamo' alla Flamenco ～漆黒～,一起来跳弗拉门戈　～暗影～,金碟游乐场交换,53,8,1391211226,2
不穏の淵,不稳深渊,黑风海交换,54,8,2068223126,3
運命の旅,命运之旅,“梦羽宝境”获得,55,8,1391209570,2
石と鋼,石与钢,天穹街“库啵好运道”获得,56,8,41672535,2
名も無き者たちの情熱,无名众人的激情,天穹街交换,57,8,2068223125,3
Pa-Paya,啪啪呀,季节活动报酬,1,9,34274370,2
紅蓮祭,红莲节,季节活动报酬,2,9,34274385,2
Heavensward,Heavensward　-飞向苍穹-,季节活动报酬,3,9,41672488,2
守護天節,守护天节,季节活动报酬,4,9,27586670,2
朝まで大騒ぎ,彻夜狂欢,季节活动报酬,5,9,482636446,2
星芒祭,星芒节,季节活动报酬,6,9,27586671,2
降神祭,降神节,季节活动报酬,7,9,27586668,2
純愛の口づけ,纯爱之吻,季节活动报酬,8,9,482636404,2
ハイパーレインボーZ,超级虹彩战队Z,季节活动报酬,9,9,482633520,2
Answers：Reprise,生死答问 - 回响,季节活动报酬,10,9,34274383,2
Stormblood,Stormblood　-血雨狂潮-,季节活动报酬,11,9,1367828458,3
星芒の扉,星芒之门,季节活动报酬,12,9,864489024,2
セイレーンの呼び声,塞壬的歌声,季节活动报酬,13,9,864489057,2
Revolutions,Revolutions　-变革之时-,季节活动报酬,14,9,864489018,2
星芒の歌,星芒之歌,季节任务报酬,15,9,1391211218,2
Hammerhead,锤头鲨,黑尘驿站及艾欧泽亚三国交换,16,9,443867026,2
Valse di Fantastica,幻想圆舞曲,黑尘驿站及艾欧泽亚三国交换,17,9,448722043,2
Relax and Reflect,休息与反省,黑尘驿站及艾欧泽亚三国交换,18,9,448724081,2
Veiled in Black,黑暗遮蔽,黑尘驿站及艾欧泽亚三国交换,19,9,448724044,2
APOCALYPSIS NOCTIS,夜之启示,黑尘驿站及艾欧泽亚三国交换,20,9,448724050,2
A Quick Pit Stop,快速加油,黑尘驿站及艾欧泽亚三国交换,21,9,448722037,2
スターライト de チョコボ,陆行鸟星芒,季节任务报酬,22,9,2064678109,3
国境なき空（Duality）,无边无际（身心二元）,通过道具码获得,1,10,798852622,3
曲がらぬ刃 ～蛮神ラーヴァナ討滅戦～（Duality）,不屈之刃（身心二元）,通过道具码获得,2,10,798852628,3
究極幻想（Orchestral）,究极神兵（交响乐版）,通过道具码获得,3,10,525120032,2
英傑（Orchestral）,英杰（交响乐版）,通过道具码获得,4,10,525122031,2
白銀の凶鳥、飛翔せり（Orchestral）,白银凶鸟展翅翱翔（交响乐版）,道具商城购买,5,10,507585646,2
逆襲の咆哮（Orchestral）,复仇的怒嚎（交响乐版）,道具商城购买,6,10,525122030,2
忘却の彼方 ?蛮神シヴァ討滅戦?（Orchestral）,忘却的彼岸（交响乐版）,道具商城购买,7,10,525122032,2
静穏の森（Orchestral）,沉静（交响乐版）,道具商城购买,8,10,524151008,2
試練を超える力（Orchestral）,灾厄蔓延（交响乐版）,道具商城购买,9,10,525122029,2
不吉なる前兆（Orchestral）,凶兆（交响乐版）,道具商城购买,10,10,524151009,2
月下彼岸花 ～蛮神ツクヨミ討滅戦～ (Chiptune),彼岸花开（芯片音乐版）,通过道具码获得,11,10,1340331915,2
龍の尾 ?神龍討滅戦? (Chiptune),神龙见尾（芯片音乐版）,通过道具码获得,12,10,1340331910,2
ライズ ～機工城アレキサンダー：天動編～（THE PRIMALS）,起义（THE PRIMALS）,通过道具码获得,13,10,566435015,2
忘却の彼方 ?蛮神シヴァ討滅戦?（GUNN Vocals）,忘却的彼岸（GUNN Vocals）,通过道具码获得,14,10,2058940927,3
彩られし山麓 ?高地ドラヴァニア：昼?（Orchestral）,华彩的山麓（交响乐版）,通过道具码获得,15,10,524152953,2
メビウス ?機工城アレキサンダー：天動編?（Orchestral）,无限循环（交响乐版）,通过道具码获得,16,10,525127010,2
龍の尾 ?神龍討滅戦?（Journeys）,神龙见尾（星海旅途）,通过道具码获得,17,10,1372736095,2
エスケープ ～次元の狭間オメガ：アルファ編～（Journeys）,逃亡（星海旅途）,通过道具码获得,18,10,1372736093,2
月読命之唄（Orchestral）,月读命之歌（交响乐版）,通过道具码获得,19,10,2068223123,3
龍の尾（Orchestral）,神龙见尾（交响乐版）,通过道具码获得,20,10,2068223124,3
ワッツハンマー?ガレージ,沃茨之锤,沃茨之锤交换,23,2,2070877581,3
憎悪 ～流砂迷宮 カッターズクライ～,憎恶,“流沙迷宫樵鸣洞”获得,60,3,2070897606,3
トンベリの涙 ～旅神聖域 ワンダラーパレス～,冬贝利之泪,“神灵圣域放浪神古神殿”获得,61,3,2070897605,3
すべての道が至る場所 ～漆黒決戦 ノルヴラント～,异路同归,“暗影决战诺弗兰特”获得,62,3,2070897603,3
To the Edge,末路尽头,道具制作<br/>主要素材：暗影篇主线剧情相关的高难度讨伐战“？？？？？？歼灭战”获得<br/>（以最低品级参加时获得概率上升）,41,4,2070877583,3
邪竜の急襲 ～ニーズヘッグ征竜戦～,邪龙急袭,蒼天街の「クポフォーチュン」にて入手,42,4,482636421,2
割レタ心,破碎的心,任务报酬,16,6,468490588,2
遊園施設,游乐园,任务报酬,17,6,468490569,2
偽リノ城塞,谎言之城,“人偶军事基地”获得,18,6,468490597,2
オバアチャン／破壊,祖母／破坏,“人偶军事基地”获得,19,6,468490572,2
異形ノ末路,异形的末路,“人偶军事基地”获得,20,6,468490580,2
天より降りし力～全テヲ破壊スル黒キ巨人/Medley Version,天降之力～破坏一切的黑色巨人／混合版,“人偶军事基地”获得,21,6,2070897607,3
宿命,宿命,潜水艇探索获得,58,8,2070897604,3
悠久の風 ～漆黒～,悠久之风　～暗影～,道具制作<br/>主要素材：暗影篇主线剧情相关的高难度讨伐战“？？？？？？歼灭战”获得<br/>（以最低品级参加时获得概率上升）,59,8,2070877582,3
蒼天騎士団,苍穹骑士团,蒼天街にて交換,60,8,41672518,2
ボズヤの微風,博兹雅的微风,「南方ボズヤ戦線」のロックボックスから入手,61,8,2070877584,3
ボズヤの血風,博兹雅的血风,「南方ボズヤ戦線」にてボズヤクラスターと交換,62,8,2070877585,3
動乱 帝国バージョン（Zodiac Age Version）,动乱 帝国版（黄道年代）,「南方ボズヤ戦線」にてボズヤクラスターと交換,63,8,2070877586,3
潜入（Zodiac Age Version）,潜入（黄道年代）,「南方ボズヤ戦線」にて入手,64,8,2070877587,3
召喚獣戦（Zodiac Age Version）,召唤兽战（黄道年代）,「南方ボズヤ戦線」にて入手,65,8,2070897601,3
死闘（Zodiac Age Version）,死斗（黄道年代）,「南方ボズヤ戦線」にて入手,66,8,2070897602,3
希望の都（Piano Collections）,希望之都（钢琴集）,道具商城购买或者作为商品附加特典道具获得,21,10,1350491979,2
水車の調べ（Piano Collections）,水车低鸣（钢琴集）,道具商城购买或者作为商品附加特典道具获得,22,10,1350491980,2
偉大なる母港（Piano Collections）,伟大的母港（钢琴集）,道具商城购买或者作为商品附加特典道具获得,23,10,1350491981,2
何処でもない何処か,无处之处,“梦羽宝殿”获得,67,8,1391209544,2
漆黒の王狼、再び,漆黑王狼重现世间,道具制作<br/>主要素材：“绿宝石神兵狂想作战”获得<br/>（以最低品级参加时获得概率上升）,43,4,2070941505,3
反復する明日,明日复明日,“梦羽宝境”获得,68,8,1391209564,2
危険な言葉,危言,“梦羽宝境”获得,69,8,1391209563,2
Shuffle or Boogie ～漆黒～,夏弗还是布吉　～暗影～,成就“官方记录1”报酬,70,8,22755813,2
祝いの調べ ～蒼天街復興～,重建竣工小调,任务报酬,71,8,2487969081,3
ネメシス,复仇,潜水艇探索获得,63,3,2487969079,3
The Legendary Beast ～漆黒～,传说之兽　～暗影～,“伊甸希望乐园 再生之章3”获得,23,6,2070941504,3
Don't be Afraid ～漆黒～,不要畏惧　～暗影～,“伊甸希望乐园 再生之章2”获得,24,6,2070941506,3
消せない約束 ～希望の園エデン：再生編～,不会失效的约定,“伊甸希望乐园 再生之章4”获得,24,6,2070941503,3
The Extreme ～漆黒～,极尽　～暗影～,“伊甸零式希望乐园 再生之章4”获得,25,6,2070990139,3
名誉に賭けて,名誉之战,金碟游乐场交换,64,3,28409330,2
蒼き日常 ～蒼天街復興～,苍色的日常,天穹街交换,72,8,2487969080,3
ゴゴのテーマ,格格主题曲,乌尔达哈交换,73,8,2487141134,3
ソーヘン地下宮殿（Zodiac Age Version）,索亨地下宫殿（黄道年代）,“天佑女王”的“女王古殿”获得,74,8,2487141133,3
合わないピース,无法拼合的碎片,“梦羽宝殿”获得,24,2,1391211277,2
地下坑道 ～封鎖坑道 カッパーベル銅山～,地下坑道,“封锁坑道铜铃铜山”获得,65,3,28409331,2
戦神の教義,战神的教义,天穹街的“库啵好运道”获得,44,4,482636415,2
言葉無き戦い（Zodiac Age Version）,无言之战（黄道年代）,“天佑女王”的“女王古殿”获得,75,8,2487141132,3
彩られし夜空 ～高地ドラヴァニア：夜～,华彩的夜空,天穹街的“库啵好运道”获得,73,1,41672509,2
闘士の修練所 ～魔獣領域 ハラタリ修練所～,修行,“魔兽领域日影地修炼所”获得,66,3,28409345,2
踊る人形カルコブリーナ ～蒼天～,跳舞娃娃卡尔克布莉娜　～苍穹～,“星海空间颠倒塔”获得,67,3,482633466,2
焼き立てポークシー ～魔術工房 マトーヤのアトリエ～,刚出炉的仙子猪,“魔术工房玛托雅工作室”获得,68,3,2070941501,3
不吉なる前兆（Piano Collections）,凶兆（钢琴集）,道具商城购买或者作为商品附加特典道具获得,24,10,1350491975,2
雲霧街の夜霧 ～イシュガルド下層：夜～（Piano Collections）,夜雾缭绕（钢琴集）,道具商城购买或者作为商品附加特典道具获得,25,10,1350493770,2
彩られし山麓 ～高地ドラヴァニア：昼～（Piano Collections）,华彩的山麓（钢琴集）,道具商城购买或者作为商品附加特典道具获得,26,10,1350491978,2
復活の女王 ～グンヒルド?ディルーブラム～,女王复活,“天佑女王”的“女王古殿”获得,76,8,2487141131,3
孤児たちの戦い,孤儿们的战斗,道具制作<br/>主要素材：“钻石神兵狂想作战”获得<br/>（以最低品级参加时获得概率上升）,45,4,2488151048,3
怒れる悪魔 ～旗艦ダル?リアータ攻略戦～,怒れる悪魔 ～旗艦ダル?リアータ攻略戦～,「ザトゥノル高原」の「旗艦ダル?リアータ攻略戦」にて入手,82,8,2488901971,3
炎の七部族 ～黄金平原 パガルザン～,烈火七部族,“黄金平原帕戈尔赞草原”获得,69,3,2488151047,3
愛を求める者たち,寻爱之人,任务报酬,77,8,1840916426,2
それは愛くぽ？,爱是库啵？,天穹街交换,74,1,41672512,2
バイデザイン,蓄意,潜水艇探索获得,78,8,27586648,2
自由なる風に吹かれて,清风拂面,利姆萨·罗敏萨交换,79,8,482633495,2
より良き明日,更好的明天,“梦羽宝境”获得,80,8,1391211252,2
西風に乗せて（Piano Collections）,乘上西风（钢琴集）,道具商城购买或者作为商品附加特典道具获得,27,10,1350493768,2
静穏の森（Piano Collections）,沉静（钢琴集）,道具商城购买或者作为商品附加特典道具获得,28,10,1350493766,2
灼熱の地へ（Piano Collections）,灼热之地（钢琴集）,道具商城购买或者作为商品附加特典道具获得,29,10,1350493769,2
砕けぬ思い ～ハーデス討滅戦～（Scions & Sinners: Piano）,不灭孤念（古裔今罪：钢琴版）,道具商城购买或者作为商品附加特典道具获得,30,10,1832418804,2
Tomorrow and Tomorrow（Scions & Sinners: Amanda Achen Vocals）,明日与未来（古裔今罪：Amanda Achen演唱版）,道具商城购买或者作为商品附加特典道具获得,31,10,1832418222,2
忘却の此方 ～希望の園エデン：共鳴編～（Scions & Sinners: Amanda Achen Vocals）,忘却的此岸（古裔今罪：Amanda Achen演唱版）,道具商城购买或者作为商品附加特典道具获得,32,10,1832418800,2
目覚めの御使い ～ティターニア討滅戦～（Scions & Sinners: Amanda Achen Vocals）,天使醒来（古裔今罪：Amanda Achen演唱版）,道具商城购买或者作为商品附加特典道具获得,33,10,1832418224,2
ロングフォール ～異界遺構 シルクス?ツイニング～（Scions & Sinners: Piano）,一瞬千里（古裔今罪：钢琴版）,道具商城购买或者作为商品附加特典道具获得,34,10,1832418797,2
女神 ～女神ソフィア討滅戦～（Scions & Sinners: Band）,平衡（古裔今罪：乐团版）,道具商城购买或者作为商品附加特典道具获得,35,10,1832418795,2
目覚めの御使い ～ティターニア討滅戦～（Scions & Sinners: Band）,天使醒来（古裔今罪：乐团版）,道具商城购买或者作为商品附加特典道具获得,36,10,1832418801,2
Shadowbringers（Scions & Sinners: Band）,暗影使者（古裔今罪：乐团版）,道具商城购买或者作为商品附加特典道具获得,37,10,1832418802,2
輝ける蒼 ～希望の園エデン：覚醒編～（Scions & Sinners: Band）,耀眼浪苍（古裔今罪：乐团版）,道具商城购买或者作为商品附加特典道具获得,38,10,1832418798,2
貪欲（Scions & Sinners: Band）,贪欲（古裔今罪：乐团版）,道具商城购买或者作为商品附加特典道具获得,39,10,1832418226,2
ライズ ～機工城アレキサンダー：天動編～（Pulse）,起义（脉动电音）,道具商城购买或者作为商品附加特典道具获得,40,10,1486757119,2
混沌の渦動 ～蛮神リヴァイアサン討滅戦～（Pulse）,混沌的漩涡（脉动电音）,道具商城购买或者作为商品附加特典道具获得,41,10,1486755316,2
冥き水底 ～テンペスト：深部～（Pulse）,幽冥水底（脉动电音）,道具商城购买或者作为商品附加特典道具获得,42,10,1486751992,2
目覚めの御使い ～ティターニア討滅戦～（Pulse）,天使醒来（脉动电音）,道具商城购买或者作为商品附加特典道具获得,43,10,1486755317,2
千年の暁 ～朱雀征魂戦～（Pulse）,千年旭光（脉动电音）,道具商城购买或者作为商品附加特典道具获得,44,10,1486751994,2
蒼天街復興祝祭,天穹同庆,天穹街交换,81,8,2488151046,3
追悼,追悼,“希望之炮台：‘塔’”获得,26,6,468490590,2
エミール／絶望,艾米尔／绝望,“希望之炮台：‘塔’”获得,27,6,468490601,2
終ワリノ音,终结之音,“希望之炮台：‘塔’”获得,28,6,468490606,2
終ワリノ音：丁,终结之音：丁,“希望之炮台：‘塔’”获得,29,6,468517459,2
カイネ／Final Fantasy Main Theme Version,凯妮／最终幻想主题曲版,“希望之炮台：‘塔’”获得,30,6,2488151049,3
Weight of the World／Instrumental,Weight of the World／Instrumental,任务报酬,36,6,,
還ラナイ声／通常,不归之声／通常,任务报酬,31,6,468490581,2
沈痛ノ色,沉痛之色,任务报酬,32,6,468490568,2
茫洋タル病,疫病蔓延,任务报酬,33,6,468490596,2
取リ憑イタ業病,恶疾缠身,任务报酬,34,6,468490587,2
澱ンダ祈リ／暁風,停滞的祈祷／晓风,任务报酬,35,6,468490573,2
