大图编码,小图编码,版本,名称,中国区获得方法,国际服获得方法,说明,new,
068750.tex,004750.tex,5.x,蝴蝶效应,拉凯提卡大森林的「Fate达成度」Rank3后，用400双色宝石在广域交易商进行兑换,,能够投射出一对蝴蝶飞舞的幻影的神奇结晶。有一种说法，就算是蝴蝶翅膀的振动所引起的小小的变化，也会对事情的结果产生出巨大的差异。不过此结晶并不是用来体现该说法的物品，而是古代隆卡帝国的神官抱着开玩笑的想法创作出来的。,0,
068749.tex,004749.tex,5.x,鲸头鹳,Lv80副本「末日暗影 亚马乌罗提」-稀有掉落,,主要栖息在珂露西亚岛的鸟类。以纹丝不动而被人广泛周知，就算是狩猎时也是守株待兔，等候猎物自己送上门才会用喙捕获猎物。不知具体是何原因，将冒险者认作为自己的主人，保持着绝妙的距离跟在身后，一直跟到了这里。,0,
068747.tex,004747.tex,5.x,石莲小猬,Lv73副本「水妖幻园 多恩美格禁园」-稀有掉落,,石莲猬的幼崽。背部长着像是多肉植物石莲花一样的板状鳞甲，潜藏在草原中时非常难以被发现。尾部的末梢能够分泌出蜜一样的甜味液体，用于吸引并捕食昆虫。是一种具有非常珍稀性质的生物。,0,
068746.tex,004746.tex,5.x,叮叮摇铃,参加FATE「灾厄的古塔尼亚之深海讨伐战」并累积获得：古塔尼亚的角x6（需一次金牌）<br />游末邦：树梢层(X:10.2 Y:11.6)法萨德，兑换<br /><br />FATE触发顺序：<br />1.FATE「灾厄的古塔尼亚之开始追踪」黑风海(X:28.0 Y:12.5)<br />2.FATE「灾厄的古塔尼亚之兹姆嘶登场」黑风海(X:24.4 Y:18.4)<br />3.FATE「灾厄的古塔尼亚之保护提乌嘶」黑风海(X:24.4 Y:18.4)<br />4.FATE「灾厄的古塔尼亚之护卫提乌嘶」黑风海(X:36.0 Y:9.5)<br />5.FATE「灾厄的古塔尼亚之收集红血珊瑚」黑风海(X:35.0 Y:5.0)<br />※通常基本以上循环，一定时间内反复刷新1-5，6出现才会触发7<br />6.FATE「灾厄的古塔尼亚之准备决战」黑风海(X:25.6 Y:24.0)<br />7.FATE「灾厄的古塔尼亚之深海讨伐战」黑风海(X:27.6 Y:25.8)（大地图上不显示，靠近后小地图显示，参考伊克西翁）<br />三次金牌即可全部兑换毕业（宠物+青蛙套）,,有着妖灵名字的传说中的摇铃。某位鳍人族的青年看到这个摇铃从大嘴巨兽身上掉落下来并捡了回来。好像是由古代人制作或是重现的东西。刻有能够使魔力倍增的特殊术式。,0,
068745.tex,004745.tex,5.x,迷你欧米茄F,天书奇谈-银奖,,以迷你欧米茄F为原型制作的魔法人偶。某位雕金匠以“全新的美的形态”为题制作出来的作品。加隆德因奇怪制作者是从哪里得来的题材而派员工前去调查，却发现制作者像是被时空缝隙吞噬了一样，失去了踪影。,0,
068744.tex,004744.tex,5.x,迷你欧米茄M,天书奇谈-银奖,,以迷你欧米茄M为原型制作的魔法人偶。某位雕金匠以“全新的美的形态”为题制作出来的作品。制作者在将人偶卖给罗薇娜商会时说道：“要想理解事物的一面，就需要同时深入地去了解其另一面。这才是表里如一的美。”,0,
068743.tex,004743.tex,5.x,朱雀机关人偶,国际服实体特典,,以朱雀为原型制作的机关人偶。碧甲族的人偶师从同胞算盘那里听说了他所经历过的奇闻，为了称赞守护了红玉海的四圣兽而制作了此人偶。完美地再现了为爱而生，同时又是优秀笛师的朱雀。,1,
068742.tex,004742.tex,5.x,大河狸,用「缇坦妮雅的羽毛」x1进行兑换，伊尔美格 (X:20.6 Y:36.3 Z:0.2)大河狸,,出现在群树馆的充满谜团的生物。人只要得到自己的渴望之物就应该满足了吧。世界上有许多事情是不能去揭开真相的，此生物就会让你亲身体验到这个人生中的真理。,0,
068740.tex,004740.tex,5.x,小鸭嘴兽,怪物狩猎的战利品800点兑换（水晶都）,,鸭嘴兽的幼崽。由于嘴部的形状酷似鸭嘴因此得名，其嘴部能够感知猎物的生物电流，所以能够不依赖视觉进行狩猎。此外后脚部有着能够分泌毒液的勾爪，令人意外的拥有着凶恶的一面。,0,
068739.tex,004739.tex,5.x,小小冰海天使,Lv80副本「创造机构 阿尼德罗学院」-稀有掉落,,冰海天使的幼体。实际上是卷贝的同类，刚出生时以植物微生物为食，随后逐渐转变为肉食，头顶部的触手最终会发展成捕获猎物用的武器，不过现在还是会老老实实地跟在人的身后。至少现在是这样……,0,
068738.tex,004738.tex,5.x,迷你巨人掌,安穆·艾兰的「Fate达成度」Rank3后，用400双色宝石在广域交易商进行兑换,,巨人掌的幼苗。被人广泛周知的巨大品种，不过刚发芽后的个体还是很小，会逐渐开始成长。此个体推测年龄为20至30岁，可依然属于幼苗的范畴。据说也有存活到200年以上的个体。,0,
068737.tex,004737.tex,5.x,隆卡的水蛇？,系列支线任务「隆卡的守护者们」奖励<br />需完成2条支线后才开放该任务<br />1.蛇行枝：昏暗森林的守护者→大蛇的小小化身→化身大人的启示→为了守护清净的森林<br />2.法诺村：→双胞胎与双元灵→成双的思念→双眼注视的前方→双胞胎的祈祷,,被视为隆卡水蛇化身的某种生物。出现在夜之民的见习导师秦福特的梦境中，并传达了森林即将面临危机的事情，不过其真实身份依然是谜。看上去外表像是东方传说中的土龙……,0,
068736.tex,004736.tex,5.x,小犰狳（qiú yú）,Lv77副本「避暑离宫 马利卡大井」-稀有掉落,,犰狳的幼崽。犰狳有着特殊的习性，防身用的岩石越大就越能证明自身的实力。所以偶尔会见到有些爱虚荣的犰狳会选择自己也无法抬动的岩石。,0,
068734.tex,004734.tex,5.x,变色龙,Lv75副本「文明古迹 奇坦那神影洞」-稀有掉落,,成年的变色龙。鳞片表面附着着微小的结晶，将魔力注入其中便可以将自身融入周围的景色之中。其原理与幻象棱晶相似，一部分人将其称为甲鳞纲类中首屈一指的时尚大师。,0,
068733.tex,004733.tex,5.x,黑豆柴,Lv71副本「遇袭集落 水滩村」-稀有掉落,,以一身黑毛为特征的柴犬幼犬。虽然柴犬拥有可爱的外表，可却是血统古老，极为接近狼的犬种。自古以来都被当做狩猎或者看门用的好伙伴，在水滩村还会训练柴犬来牧羊。,0,
068726.tex,004726.tex,5.x,恩莫族人偶,怪物狩猎的战利品800点兑换（水晶都）,,以原狂热兵团的某位恩莫族为原型制作的魔法人偶。抱在怀里十分舒适，就仿佛里面装满了棉花一样蓬松柔软。可实际上却是恩莫族的陶器魔法师用菌菇的孢子与泥巴混合制作而成的。,0,
068725.tex,004725.tex,5.x,迷你芙兰,道具商城购买「5.0电子典藏包」,,以达尔马斯卡抵抗组织“莲天之泪”的干部芙兰为原型制作的魔法人偶。据说是组织内的邦加族女斗士利诺为了赚取活动经费，连夜制作出来的。人偶完成度相当高，销量也非常好。,0,
068706.tex,004706.tex,5.x,迷你古·拉哈,完成主线「漆黑之逆焰」奖励,,为了赚取探索希尔科斯峡谷所需的费用，由塔塔露制作出来的魔法人偶。原型是由来于圣寇伊纳克财团的拉姆布鲁斯提到过的北洋的贤人。回归后的英雄讲述了在第一世界冒险的经历，所以塔塔露便将这个魔法人偶赠给了英雄。,0,
068728.tex,004728.tex,4.56,绵绵坐垫,兑换：珊瑚币5枚<br/>红玉海(X:29.3 Y:16.8)床单<br/><br/>需完成蛮族剧情支线「人鱼之肉」<br/>黄金港 (X:13.1 Y:9.7)<br/>东阿尔迪纳德商会的丁稚<br/>完成蛮族支线「付丧神之缘」「跨越种族之桥」「庆祝吧鲶鱼精」<br/>即蛮族声望8级,,东方地域的人们习惯坐在地上，所以软绵绵的坐垫就成了必需品。另外，在远东之国有种奇特的习俗，说话够机灵的人可以得到多余的坐垫，而说话不谨慎的人的坐垫会被收走。,0,
068723.tex,004723.tex,4.56,红甲玩偶,兑换：珊瑚币5枚<br/>红玉海(X:29.3 Y:16.8)床单<br/><br/>需完成蛮族剧情支线「人鱼之肉」<br/>黄金港 (X:13.1 Y:9.7)<br/>东阿尔迪纳德商会的丁稚<br/>完成蛮族支线「付丧神之缘」「跨越种族之桥」「庆祝吧鲶鱼精」<br/>即蛮族声望8级,,模仿红甲族的甲人族制作的魔法人偶。碧甲族为了终有一日能够和红甲族和解而许愿用心制作的珍品。重现了被人们认为是绝鬼岛之鬼而畏惧的红色甲壳。,0,
068722.tex,004722.tex,4.56,伽黎亚玩偶,兑换：魔金锡币<br/>基拉巴尼亚边区(X:20.9 Y:26.2)摩偷罗<br/><br/>需完成蛮族剧情支线「人鱼之肉」<br/>黄金港 (X:13.1 Y:9.7)<br/>东阿尔迪纳德商会的丁稚<br/>完成蛮族支线「付丧神之缘」「跨越种族之桥」「庆祝吧鲶鱼精」<br/>即蛮族声望8级,,阿露帕国境警备队的前任工兵模仿伽黎亚派的阿难陀族制作的魔法人偶。以退出伽黎亚派加入国境警备队的新同伴为原型是为了提高警备队的凝聚力。,0,
068720.tex,004720.tex,4.55,新型迷你塔塔露,「FINAL FANTASY XIV: STORMBLOOD | Art of the Revolution - Eastern Memories -」封入特典,,模仿拂晓血盟永远的接待员所制作的魔法人偶。为了向支援了拂晓在黄金港活动的人们送上谢礼，委托了黄金港的人偶师来制作。身上的服饰使用了武京产的高级布料。,0,
068719.tex,004719.tex,4.55,小雪童子,「优雷卡 丰水之地」上锁的宝箱,,幼小的雪童子。非常喜欢干净，会频繁地用禾本科植物的草杆编出新的蓑衣来给自己换上。但由于警惕性很强，绝不会在人面前把头露出来换蓑衣。也有传闻说如果强硬地扯掉蓑衣会被诅咒。,0,
068718.tex,004718.tex,4.55,有限的美德,「优雷卡 丰水之地 兵武塔」<br/>绝对的美德攻略报酬（稀有掉落）,,由在优雷卡被发现的大型魔法生物绝对的美德身上剥落下来的以太再生而成。由于是高浓度的以太构成的，被认为是与元精等妖灵纲魔物类似的半生命体。,0,
068730.tex,004730.tex,4.5,小刺猬,「运河宝物库」一定几率掉落,,小小的刺猬。近东地域曾以刺猬为食，然而近几年，因为其可爱的身姿而拥有了宠物的地位。经常被当成豪猪，但并没有什么烦恼。,0,
068729.tex,004729.tex,4.5,南方度假獭獭,部队工坊：潜水艇探索「海域W」,,身着南洋风格服装的獭獭。虽然生于东方、但已经完全融入了南洋的文化，身心都沾染上了阿罗哈的氛围。似乎有着钓鱼的爱好，某一天钓鱼的船被海浪掀翻于是漂流至此。,0,
068727.tex,004727.tex,4.5,青帝,Lv70 裁衣制作「裁缝秘籍第六卷」,,以青龙为原型制作的魔法人偶。真正的青龙其实是条巨蛇，人偶只是模仿了传说中的龙制作的。巧合的是，其造型和麒麟十分相似，但是在身上找不到“麒麟”二字。,0,
068724.tex,004724.tex,4.5,玩偶运输机,15000狼印战绩兑换,,为高效运输玩偶而开发的次世代的运输平台。乘坐在上面的玩偶明明没有被施加魔法，却仿佛寄宿着被分离出来的灵魂，总是在半夜发出笑声。,0,
068721.tex,004721.tex,4.5,迷你武装重甲,「国境战线 基姆利特暗区」稀有掉落,,加雷马帝国军为训练整备兵而制作的魔导兵器武装重甲的微缩模型。新兵们通过这个模型来熟悉魔导兵器的构造，从而学习维护技术。因此模型的细节十分精致。,0,
068717.tex,004717.tex,4.5,格雷姆林宝宝,国服FanFest2019活动道具,,幼小的低级妖异格雷姆林。纯白的毛皮十分美丽，但其内心与外表并不相符，总是会对人恶言相向。不过最近格雷姆林的饲养变得简单了许多，被阳光照到也不会死，淋了水也不会增殖。,0,
068670.tex,004670.tex,4.5,迷你拉姆萨,「乐欲之所 瓯博讷修道院」稀有掉落,,仿照被历史的黑暗所埋葬的孤身一人的英雄所制作的魔法人偶。大热剧作家杰诺米·申·雷克森提尔称，他才是伊瓦利斯的建国功臣——真正的英雄拉姆萨……,0,
068716.tex,004716.tex,4.4,水豚幼崽,「运河宝物库神殿」一定几率掉落,,水豚的幼崽。不知道从哪里学到的，总之非常喜欢泡温泉。顺便提一句，在温泉众多的远东之国，水豚有着鬼豚鼠这么一个奇怪的称呼。,0,
068715.tex,004715.tex,4.45,小长颈驼,优雷卡：涌火之地<br/>「上锁的宝箱」-稀有掉落,,长颈驼的幼崽，被认为是以供研究而被饲养的。优雷卡由于属性之力的混乱导致凶暴化的魔物四处徘徊，它却在这样的环境中奇迹般地生存了下来。脖子的长度十分微妙。,0,
068714.tex,004714.tex,4.45,艾尔凡人偶,优雷卡：涌火之地<br/>EL52NM「垂柳树人」-稀有掉落,,巴尔德西昂委员会的研究员制作的魔法人偶，再现了想象中的精灵族的祖先。据说其极富特色的上衣名为蓝色紧身对襟外衣。制作者说特征在于纯正的底色和相应的花纹。,0,
068713.tex,004713.tex,4.4,花篮莫古力,永结同心白金方案追加的来宾奖励,,以莫古力为原型制作的魔法人偶，是永结同心典礼的赠品，附带一个漂亮的花篮。据十二神大圣堂的莫古力所说，这个魔法人偶具有带来幸福的效果。不过不知道是否灵验。,0,
068712.tex,004712.tex,4.4,泥小点,「污染庭园 圣茉夏娜植物园」稀有掉落,,从枯腐泥妖身上剥落下来的泥块。虽然体积变得很小，但仍然很有精神地来回跑。估计是因为受到了能让植物类魔物活力暴涨的神秘泥土的影响。体态变得娇小可爱，但是浑身的土腥味是个缺点。,0,
068711.tex,004711.tex,4.x,迷你蒂法,国服FanFest2019贩卖道具,,以古代英雄蒂法为原型制作的魔法人偶。蒂法曾经在经营酒馆的同时还对抗着那些强大的邪恶势力。她还是一位格斗术的高手，为了再现她勇敢的身姿，工匠们倾注了全力进行制作。,0,
068710.tex,004710.tex,4.x,迷你爱丽丝,国服FanFest2019贩卖道具,,以古代英雄爱丽丝为原型制作的魔法人偶。爱丽丝过去曾在小巷里靠卖花维持生计，可是她身体里流淌的血统导致她被命运翻弄。即使这样她仍然下定了决心要拯救行星。,0,
068709.tex,004709.tex,4.x,迷你克劳德,国服FanFest2019贩卖道具,,以古代英雄克劳德为原型制作的魔法人偶。克劳德不但是传说中的士兵，而且还拥有无与伦比的战斗能力。为了再现他传说中勇猛的身姿，就连他爱用的破坏剑也一同制作了出来。,0,
068708.tex,004708.tex,4.x,阳小灵,2019年「守护天节」奖励,,在守护天节的庆典上遇到的阳光开朗的幽灵人偶。本应只是不会动的普通人偶，但它却不知为何动了起来。究竟是真正的幽灵还是某人在用魔力控制人偶，真相不明。,0,
068707.tex,004707.tex,4.x,阴小幽,2019年「守护天节」奖励,,在守护天节的庆典上遇到的阴沉忧郁的幽灵人偶。就连负责举办活动的大陆马戏团的滑稽艺人也无法理解这些人偶为什么会动。而且人偶的表情还显得十分阴沉。,0,
068705.tex,004705.tex,4.4,迷你欧米茄,欧米茄12层一定几率掉落，欧米茄零式12层必掉落,,在时空狭缝中发现的充满谜团的小型自律追随机。平常只是默默地追随在人身后，对人并没有危害。据加隆德炼铁厂的魏吉推测，这台机器制作出来的目的很可能只是为了观察人类。,0,
068704.tex,004704.tex,4.4,迷你阿尔法,「欧米茄时空狭缝 阿尔法幻境」任务报酬,,加隆德炼铁厂制作的机关人偶。作为解决了欧米茄事件的特别奖励，杰西把人偶赠送给了冒险者。此人偶乃是以亲爱的伙伴阿尔法为原型制作的初版迷你阿尔法（彩色样品）。,0,
068703.tex,004703.tex,4.4,朱孔雀,Lv70 裁衣制作「裁缝秘籍第六卷」,,以朱红色孔雀为原型制作的魔法人偶。孔雀的羽毛自古以来就极具观赏性深受人们喜爱。而且孔雀还以毒虫毒蛇为食，因此在古人眼中被视为吉祥的象征，并被供奉为仙兽。以孔雀为原型制作的人偶因为象征着吉祥好运，所以很有人气。,0,
068702.tex,004702.tex,4.3,劳动八号,「封闭圣塔 黎铎拉纳大灯塔」稀有掉落,,从机工都市高古发掘出来的劳动型铁巨人。其被发现时处于休眠状态，将富余出来的水晶嵌入后重新动了起来，并跟随在冒险者身边。因为动力源并非圣石，所以应该没有危险。,0,
068701.tex,004701.tex,4.3,齐天小圣,「风水灵庙 岩燕庙」稀有掉落,,瑞兽齐天大圣用神通力做出的分身。齐天大圣原本是一只喜欢恶作剧的猴子，即使是得到了特殊的力量之后也还是擅长欺骗他人的技能。乘坐用神通力编织的云朵，可以自由自在地飞翔于天空。,0,
068700.tex,004700.tex,4.3,发条提灯,15000狼印战绩兑换,,发条动力机关的自走型提灯。为了回应冒险者们热烈的要求，雕金匠行会和炼金术士行会协同开发的提灯。运用了魔法人偶技术的自走机关以及来源于炼金术的美丽光源，使得光亮可以照到任何地方。,0,
068699.tex,004699.tex,4.3,月读之形,国际服实体特典,,以夜神月读为原形制作的魔法人偶。这是一名雕金匠在经历了复杂曲折的变故——被帝国军强征后不知为何又被用作做俘虏交换的对象后，即兴制作出的人偶。或许是因为重获自由的喜悦，雕金匠注入了异常的情感做出了这个美丽的人偶。,0,
068698.tex,004698.tex,4.3,迷你熙洛,天书奇谈-银奖,,模仿熙洛·阿里亚珀的外形制造的魔法人偶。熙洛孤身奋斗运营着孤儿院，而静静守望着她的罗薇娜商会的专属工匠制作了这个人偶。妹妹库洛无言地收下了人偶，悄悄地加进了奖励品里。,0,
068697.tex,004697.tex,4.x,迷你其日娜,2019年「新生祭」奖励,,模仿模儿部的少女其日娜制作的魔法人偶。暮晖之民的游牧民日常穿着的传统服饰的精细刺绣也被完美地再现了出来。作为传播太阳神草原文化的物品在新生庆典上发放。,0,
068696.tex,004696.tex,4.3,迷你纱都,Lv70 裁衣制作「裁缝秘籍第六卷」,,模仿朵塔儿部族长纱都的外形制作的魔法人偶。迷恋纱都的美貌但又没有勇气告白的朵塔儿青年们设计出了这个人偶的制作方法。不过实际上他们就连将人偶制造出来的勇气都没有。,0,
068695.tex,004695.tex,4.35,伞蜥,"海贼众的资材负责人 红玉海（X:21.3,Y:9.3）<br/>「天之陶器碎片」10枚交换",,非常喜欢幻象棱晶所以跟着冒险者的蜥蜴。平常栖息在树上，觅食时会从树上下来用后足极速奔跑。在察觉到危险的时候会展开围巾状的皮肤威吓对手。,0,
068694.tex,004694.tex,4.3,祭礼鲶鱼精,鲶鱼精友好度到达-信赖后<br/>在该友好部族商店用7枚鲶鱼小判兑换,,以鲶鱼精为原型制作的魔法人偶。为了攒出大鲶大祭的举办资金，工匠鱼信连夜做出来的人偶。精巧的扎头巾和法被是擅长裁缝的鱼丽制作的。作为吉祥物很有人气。,0,
068693.tex,004693.tex,4.36,噗吱猪,"猛汉加工屋 黄金港（X:9.8,Y:8.9）<br/>「火龙的上鳞」五枚交换",,可爱的小猪。据说在遥远的异国他乡，是让所有猎人都为之倾心的迷人生物。而今，三大洲的怪物猎人们也开始陆续成了它的俘虏。,0,
068692.tex,004692.tex,4.36,艾露猫,「王在顶点沉睡」任务奖励,,追逐着火龙从遥远的异国他乡来到此地的小型兽人。通过发布狩猎火龙的任务与冒险者相识，自愿成为冒险者的随从猫。,0,
068691.tex,004691.tex,4.36,塔鲁塔鲁人偶,禁地优雷卡 恒冰之地<br/>「发生变异的结冰上锁宝箱」-稀有掉落,,巴尔德西昂委员会的研究员制作的魔法人偶。外形再现了想象中拉拉菲尔族的祖先。其身上红色的衣服是一种名为“朱红斗篷”的高级法衣，据说拥有回复魔力的效果。,0,
068690.tex,004690.tex,4.36,凯西幼苗,禁地优雷卡 恒冰之地<br/>幸福兔的金箱-稀有掉落,,从凯西身上剥落下来的种子发芽后长成的幼苗。由于喜欢装饰自己的身体，灵巧地将红色的布条裹在身上做成了裙子。戴着不知道从哪捡到的耳环，但无论如何装饰，都无法让人忽视其身上的臭味。,0,
068689.tex,004689.tex,4.2,金鲶,「运河宝物库深层」一定几率掉落,,全身金光闪闪的鲶鱼精魔法玩偶。据说是远东之国的人偶师制作的出口给近东地区的吉祥物。由于使用了莳绘的技术给全身上了一层金粉，拿着它总觉得会提升财运。,0,
068688.tex,004688.tex,4.2,狛犬,"成就报酬-2枚成就币<br/>格里达尼亚旧街（X:10.6,Y:6.3）乔纳森处兑换",,以东方幻兽狛犬为原型制作的魔法人偶。神社之类神圣的地方有安置一对石狮子镇守的传统，据说可以辟邪。这个玩偶看到自己的同类也会不自觉地和它相对而坐。,0,
068687.tex,004687.tex,4.25,常风王子,禁地优雷卡 常风之地<br/>NM「章鱼统领——常风领主」稀有掉落<br/>或「常风地带上锁的宝箱」稀有掉落,,继承常风领主血统的年轻王子。不知为何总在怀里藏着两把棍子，看什么不顺眼就会把它们掏出来双棍乱舞。由于尚过年幼，被打中了也不疼。,0,
068686.tex,004686.tex,4.25,米斯拉人偶,禁地优雷卡 常风之地<br/>NM「幻魔蝎——塞尔凯特」稀有掉落<br/>或「常风地带上锁的宝箱」稀有掉落,,巴尔德西昂委员会的研究员再现了传说中猫魅族的祖先。从其穿着毒蝎格斗服这点上也可以看出制作者异样的执着。,0,
068685.tex,004685.tex,4.25,迷你法夫纳,禁地优雷卡 常风之地<br/>NM「狂乱暗龙——法夫纳」稀有掉落<br/>或「常风地带上锁的宝箱」稀有掉落,,巴尔德西昂委员会的研究员以龙型妖异法夫纳为原型制作的魔法玩偶。不知为何手持一把名剑。研究员表示“有很小几率携带”，坚决不肯取下名剑……,0,
068684.tex,004684.tex,4.2,白小虎,Lv70 裁衣制作「裁缝秘籍第六卷」,,模仿白色小老虎而不是白虎制作出的魔法人偶。在远东之国，人们认为看到白色老虎的人会获得幸运。所以这种玩偶被当做吉祥物而受到珍重。,0,
068683.tex,004683.tex,4.2,舞海月,潜水艇「E海域」「G海域」,,粘在派遣到溺没海的潜水艇上的水母幼体。在长途航海中从人偶驾驶员那里听说了冒险者的故事，决定和冒险者一起旅行。其漂浮的姿态十分治愈人心。,0,
068682.tex,004682.tex,4.3,迷你玛格奈,Lv70 裁衣制作「裁缝秘籍第六卷」,,模仿奥罗尼部长兄玛格奈的外形制作的魔法人偶。担心长兄找不到伴侣的弟弟们为了给玛格奈做宣传，而设计并发表了人偶的制作方法。人偶就像是在夸示自己的武勇一样，还附带一把战斧。,0,
068681.tex,004681.tex,4.2,迷你凯夫卡,欧米茄8层一定几率掉落，欧米茄零式8层必掉落,,在西格玛幻境发现的魔法人偶。其原型的小丑凯夫卡到底是虚构还是现实人物尚不明。拂晓血盟贤人雅·修特拉看到这个人偶后表示似乎在哪里见到过……,0,
068680.tex,004680.tex,4.x,小丑预言蛋,2018年「彩蛋节」奖励,,为了感谢冒险者帮忙解决了彩蛋被盗事件，成功开展彩蛋狩猎，吉莉·阿里亚珀送给冒险者这颗特别的装饰彩蛋。里面装着以第六灵灾时活跃的十二贤者之一——拉德克利夫为原型制作的魔法人偶。,0,
068679.tex,004679.tex,4.2,白鼬,「红玉火山 狱之盖」稀有掉落,,毛皮像雪一样洁白的鼬。由于憧憬着在故乡森林撞见的瑞兽“镰鼬”，而跟随它潜入狱之盖想让它收自己为弟子。偶然碰上了冒险者和镰鼬战斗的场面，决定跟随更强的师父。,0,
068678.tex,004678.tex,4.2,迷你莫艾石像,Lv70 锻冶制作「锻冶秘籍第六卷」,,用溺没海发掘出的巨像石片制作的迷你莫艾石像。其原型是世界各地发掘出的充满谜团的石像——莫艾石像。据说是在制作过程中突然动了起来。另外，虽然看起来它张着嘴似乎能发射光圈的样子，但实际上不能。,0,
068677.tex,004677.tex,4.1,阿难陀玩偶,阿难陀族友好度到达-信赖后<br/>在该友好部族商店用7枚魔金锡币兑换,,阿露帕国境警备队的原工兵制作的具有阿难陀族外形的魔法玩偶。原型似乎是刚蜕完皮鳞片闪闪发亮的萨利夏。听说冒险者们的报酬就是靠卖这种玩偶赚来的。,0,
068676.tex,004676.tex,4.1,新型迷你劳班,4.1主线「英雄归来」完成后获得,,由艾欧泽亚同盟军的工兵部队制作的以劳班为原型的魔法人偶。尽管对外宣称它的制作是用来纪念阿拉米格解放的，但据说真实的制作初衷却是为了向初期的军事作战计划失败一事致歉。真是非常抱歉！,0,
068675.tex,004675.tex,4.1,神龙玩偶,Lv70 裁衣制作「裁缝秘籍第五卷」,,以神龙为原型制作的魔法玩偶。设计这个玩偶的人似乎是想重现神龙从封印中现身的一幕，但不知为何玩偶却是从宝箱中现身的。关于这个问题，设计者的回答是“原本不就是这样的吗？”，他究竟误会了什么……,0,
068674.tex,004674.tex,4.1,伊克西翁玩偶,"参加FATE「传说中的雷马——伊克西翁」并获得：伊克西翁的雷角5个<br/>神拳痕（X:13.8,Y:11.8）艾西娜，兑换",,以基拉巴尼亚地区传说中的古代幻兽伊克西翁为原型制作的魔法人偶。据说是当地居民为了让冒险者们勇敢地前去讨伐危险的伊克西翁而共同出资制作出来的。请大家务必都去参加……,0,
068673.tex,004673.tex,4.1,六角小螈螈,钓鱼雇员：水岸G22,,与小钝口螈相似的神秘两栖动物。钓上来的雇员说自己也不知道这到底是什么动物，就根据外形起了个名叫六角小螈螈。谁也不知道这只生物是从哪来的，而且不知道为什么，那个雇员也坚决不肯说出自己是在哪里把它钓上来的。,0,
068672.tex,004672.tex,4.1,椒盐海豹,「沉没神殿 斯卡拉遗迹」稀有掉落,,海豹的幼兽，不知道经历了什么误入了盐湖。因为是在盐湖发现的，所以人们给它在名字里加个“盐”字，后来又不知道什么时候传成了“椒盐”……其实原本是生活在大海里的动物。,0,
