区域,道具,地图map,数量,等级,备注
雷克兰德,广域交易商 秀梅/附近以太：乔布要塞,id=491&x=35.5&y=20.5,,,
雷克兰德,管弦乐琴乐谱：始源湖,,350,3,
雷克兰德,管弦乐琴乐谱：不变与变化,,350,2,
雷克兰德,九宫幻卡：异豺,,60,3,
雷克兰德,影渊装甲,,350,3,
雷克兰德,雷克兰德妖精树,,30,3,
雷克兰德,雷克兰德花丛,,10,3,
雷克兰德,雷克兰德详细地图,,70,2,
雷克兰德,斯剑虎的粗皮,,2,1,
雷克兰德,阱蛇麻的叶子,,1,1,
雷克兰德,丝蛾的鳞粉,,1,1,
雷克兰德,强心剂,,4,1,
雷克兰德,7级暗物质,,6,1,
雷克兰德,驱幻晶,,6,1,
雷克兰德,幻象棱晶,,6,1,
雷克兰德,战斗系魔晶石柒型,,120,2,
雷克兰德,战斗系魔晶石捌型,,240,2,
安穆·艾兰,广域交易商 哈尔登/附近以太：络尾聚落,id=493&x=10.6&y=17.1,,,
安穆·艾兰,管弦乐琴乐谱：琥珀沙漠,,350,3,
安穆·艾兰,管弦乐琴乐谱：鲜血沙漠,,350,2,
安穆·艾兰,迷你巨人掌,,400,3,
安穆·艾兰,安穆·艾兰详细地图,,70,2,
安穆·艾兰,力山羊肉,,1,1,
安穆·艾兰,力山羊的兽毛,,2,1,
安穆·艾兰,缠尾蛟的粗皮,,2,1,
安穆·艾兰,强心剂,,4,1,
安穆·艾兰,7级暗物质,,6,1,
安穆·艾兰,驱幻晶,,6,1,
安穆·艾兰,幻象棱晶,,6,1,
安穆·艾兰,战斗系魔晶石柒型,,120,2,
安穆·艾兰,战斗系魔晶石捌型,,240,2,
伊尔美格,广域交易商 苏儿·拉德/附近以太：群花馆,id=494&x=16.4&y=30.8,,,
伊尔美格,管弦乐琴乐谱：残忍与自由,,350,3,
伊尔美格,管弦乐琴乐谱：妖精之环,,350,2,
伊尔美格,管弦乐琴乐谱：活着的理由,,350,3,
伊尔美格,九宫幻卡：花束篮筐,,40,3,
伊尔美格,九宫幻卡：宝库守护者,,60,3,
伊尔美格,蝴蝶标本,,100,3,
伊尔美格,光流蘑菇灯,,100,3,
伊尔美格,六属性关系图,,100,3,
伊尔美格,草小人,,400,3,
伊尔美格,伊尔美格详细地图,,70,2,
伊尔美格,鹦鹉蛋,,1,1,
伊尔美格,鹦鹉的羽毛,,2,1,
伊尔美格,绿飘龙的粗皮,,2,1,
伊尔美格,强心剂,,4,1,
伊尔美格,7级暗物质,,6,1,
伊尔美格,驱幻晶,,6,1,
伊尔美格,幻象棱晶,,6,1,
伊尔美格,战斗系魔晶石柒型,,120,2,
伊尔美格,战斗系魔晶石捌型,,240,2,
珂露西亚岛,广域交易商 兹姆图/附近以太：图姆拉村,id=492&x=11.8&y=8.8,,,
珂露西亚岛,管弦乐琴乐谱：分隔的世界,,350,3,
珂露西亚岛,管弦乐琴乐谱：疾径,,350,2,
珂露西亚岛,九宫幻卡：得到宽恕的猥亵,,100,3,
珂露西亚岛,九宫幻卡：畏惧装甲,,200,3,
珂露西亚岛,珂露西亚岛详细地图,,70,2,
珂露西亚岛,秧鸡胸脯肉,,1,1,
珂露西亚岛,岛狼的牙,,1,1,
珂露西亚岛,强心剂,,4,1,
珂露西亚岛,7级暗物质,,6,1,
珂露西亚岛,驱幻晶,,6,1,
珂露西亚岛,幻象棱晶,,6,1,
珂露西亚岛,战斗系魔晶石柒型,,120,2,
珂露西亚岛,战斗系魔晶石捌型,,240,2,
拉凯提卡大森林,广域交易商 奈栎/附近以太：法诺村,id=495&x=27.9&y=18.2,,,
拉凯提卡大森林,管弦乐琴乐谱：文明,,350,3,
拉凯提卡大森林,管弦乐琴乐谱：无望的竞争,,350,2,
拉凯提卡大森林,九宫幻卡：华迦斯,,100,3,
拉凯提卡大森林,蝴蝶效应,,400,3,
拉凯提卡大森林,拉凯提卡盆栽,,100,3,
拉凯提卡大森林,拉凯提卡大森林详细地图,,70,2,
拉凯提卡大森林,野蛮盗龙的粗皮,,2,1,
拉凯提卡大森林,吸血藤的树汁,,1,1,
拉凯提卡大森林,吸血大口花的卷须,,1,1,
拉凯提卡大森林,强心剂,,4,1,
拉凯提卡大森林,7级暗物质,,6,1,
拉凯提卡大森林,驱幻晶,,6,1,
拉凯提卡大森林,幻象棱晶,,6,1,
拉凯提卡大森林,战斗系魔晶石柒型,,120,2,
拉凯提卡大森林,战斗系魔晶石捌型,,240,2,
黑风海,广域交易商 格乌嘶·澳恩/附近以太：鳍人潮池,id=496&x=33.2&y=18.0,,,
黑风海,管弦乐琴乐谱：水深五寻,,350,3,
黑风海,管弦乐琴乐谱：幽冥水底,,350,2,
黑风海,管弦乐琴乐谱：不稳深渊,,350,3,
黑风海,九宫幻卡：至大灾兽,,250,3,
黑风海,学院引导手册,,50,3,
黑风海,冰海天使玩偶,,100,3,
黑风海,亚马乌罗提壁灯,,50,3,
黑风海,黑风海详细地图,,70,2,
黑风海,海燕的粗皮,,2,1,
黑风海,卡部斯的肉,,2,1,
黑风海,水螅虫的伞盖,,2,1,
黑风海,强心剂,,4,1,
黑风海,7级暗物质,,6,1,
黑风海,驱幻晶,,6,1,
黑风海,幻象棱晶,,6,1,
黑风海,战斗系魔晶石柒型,,120,2,
黑风海,战斗系魔晶石捌型,,240,2,
水晶都,广域交易商 古拉姆索/附近以太：宇宙和音市场<br />水晶都：5.0全地区3级后和NPC对话后开放,id=497&x=11.1&y=13.6,,,
水晶都,管弦乐琴乐谱：照耀世界之暗,,350,3,
水晶都,管弦乐琴乐谱：智慧不眠,,350,3,
水晶都,阿马罗宝宝,,400,3,
水晶都,水晶都挂钟,,100,3,
水晶都,亚拉戈台式神典石,,100,3,
水晶都,硬纸箱,,10,3,
水晶都,牛奶盒,,10,3,
水晶都,其他：各地区全部素材,,-,3,
游末邦,广域交易商 佩德萝尼尔/附近以太：游末邦<br />游末邦：5.0全地区3级后和NPC对话后开放,id=555&x=10.5&y=12.2,,,
游末邦,管弦乐琴乐谱：耽溺,,350,3,
游末邦,管弦乐琴乐谱：假面舞会,,350,3,
游末邦,管弦乐琴乐谱：一言难尽的悲哀,,350,3,
游末邦,舞者装甲,,350,3,
游末邦,红酒架,,25,3,
游末邦,绳索护栏,,25,3,
游末邦,享乐水果大拼盘,,100,3,
游末邦,其他：各地区全部素材,,-,3,
迷津,广域交易商 费兹布鲁斯/附近以太：公堂保管院,id=695&x=29.9&y=12.9,,,
迷津,管弦乐琴乐谱：迷津,,350,3,
迷津,迷津警示牌,,100,3,
迷津,迷津详细地图,,70,2,
迷津,亚考牛肩肉,,2,1,
迷津,山鸡的粗皮,,2,1,
迷津,贝尔卡楠的树液,,2,1,
萨维奈岛,广域交易商 玛维怛/附近以太：新港,id=696&x=25.8&y=34.6,,,
萨维奈岛,管弦乐琴乐谱：众神的教诲,,350,3,
萨维奈岛,萨维奈帆船,,100,3,
萨维奈岛,萨维奈岛详细地图,,70,2,
萨维奈岛,桓娑胸肉,,2,1,
萨维奈岛,庵摩罗果,,2,1,
萨维奈岛,伽迦象的粗皮,,2,1,
萨维奈岛,金毗罗鳄的粗皮,,2,1,
加雷马,广域交易商 札娃娃/附近以太：碎璃营地,id=697&x=12.9&y=30.0,,,
加雷马,管弦乐琴乐谱：白雪与黑铁,,350,3,
加雷马,加雷马货箱,,100,3,
加雷马,加雷马详细地图,,70,2,
加雷马,麝牛奶,,2,1,
加雷马,阿尔马斯提毛,,2,1,
加雷马,赛加羚羊的粗皮,,2,1,
叹息海,广域交易商 经营威/附近以太：最佳威兔洞,id=698&x=21.8&y=12.2,,,
叹息海,管弦乐琴乐谱：一小步,,350,3,
叹息海,亚伊太利斯星球仪,,100,3,
叹息海,叹息海详细地图,,70,2,
叹息海,炸药怪的灰,,2,1,
叹息海,月面仙人刺的花,,2,1,
叹息海,慕斯怪的肉,,2,1,
厄尔庇斯,广域交易商 艾萨拉/附近以太：醒悟天测园,id=700&x=24.4&y=23.4,,,
厄尔庇斯,管弦乐琴乐谱：远古的天空,,350,3,
厄尔庇斯,古代室内桌灯,,100,3,
厄尔庇斯,九宫幻卡：希斯拉德,,200,3,
厄尔庇斯,厄尔庇斯详细地图,,70,2,
厄尔庇斯,厄尔庇斯之鸟胸肉,,2,1,
厄尔庇斯,厄尔庇斯之鸟蛋,,2,1,
厄尔庇斯,蛇牛的粗皮,,2,1,
厄尔庇斯,彩蝶鳞粉,,2,1,
天外天垓,广域交易商 N-1499/附近以太：奥密克戎基地,id=699&x=30.8&y=28.0,,,
天外天垓,管弦乐琴乐谱：近在天边,,350,3,
天外天垓,小异亚,,500,3,
天外天垓,无命镇圆桌,,100,3,
天外天垓,九宫幻卡：异亚,,200,3,
天外天垓,天外天垓详细地图,,70,2,
天外天垓,潜能量碎晶,,2,1,
旧萨雷安,广域交易商 加德弗里德/附近以太：旧萨雷安<br />旧萨雷安：6.0全地区3级后和NPC对话后开放,id=693&x=12.7&y=10.4,,,
旧萨雷安,萨雷安叶冠,,800,3,
旧萨雷安,管弦乐琴乐谱：知识的水瓶,,350,3,
旧萨雷安,北洋路灯,,100,3,
旧萨雷安,双色宝石的收据,,100,3,
旧萨雷安,其他：各地区全部素材,,-,3,
拉札罕,广域交易商 萨加林/附近以太：拉札罕<br />拉札罕：6.0全地区3级后和NPC对话后开放,id=694&x=11.1&y=10.2,,,
拉札罕,萨维奈缎带,,800,3,
拉札罕,管弦乐琴乐谱：落日之都,,350,3,
拉札罕,拉札罕丝绸架,,100,3,
拉札罕,双色宝石的收据,,100,3,
拉札罕,其他：各地区全部素材,,-,3,